L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.23898F605AB3AP+2,c=0X1.281EC330FEF11P+2,bound=0X1.64E3EP-5,density=0X1.458832A24DE1EP-12;-0X1.C9732BB21F064P-119;0X1.9BFF278A98F75P-113;0X1.00EADCA2BF98AP-61;0X1.99AA1CBDDCA3EP-64;-0X1.91B03B4E13F9DP-70;0X1.69C69A83C8FEBP-64;0X1.56BDBDF6B7211P-117;-0X1.4AB2E503E51B9P-16;-0X1.4AB2E503E4FAP-16;0X1.C33343DBAF9FAP-14;0X1.B0BB51552BCF3P-119;-0X1.72B0160CB196EP-124;0X1.610EB6EE46BD4P-68;0X1.610EB6EE46C71P-68;-0X1.F002541625BC6P-126;0X1.22D1E3B2662ECP-117;0X1.7BFBB892B55FDP-70;-0X1.458099022A967P-75;0X1.2CF65799082C9P-69;-0X1.BD65FA3E0762BP-21;0X1.360563C619A04P-20;0X1.360563C619A8CP-20;-0X1.72B0160CB1A07P-124;0X1.B0BB51552BCE7P-119;0X1.E3EA1D8027E98P-67;0X1.7B51011069D9AP-70;0X1.7B51011069DD1P-70;-0X1.458099022A9EDP-75;0X1.7BFBB892B55F2P-70;-0X1.225D6BB6AC6A2P-78;0X1.547E4A7709EC6P-70;-0X1.BD65FA3E07736P-22;-0X1.BD65FA3E0751DP-22;0X1.A8ED55C69775BP-20;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.23898F605AB3AP+2,c=0X1.281EC330FEF11P+2,bound=0X1.64E3EP-5,density=0X1.458832A24DB9FP-12;0X0P+0;0X0P+0;0X0P+0;-0X1.C3A85B2FBCFDDP-64;0X1.DAE4469CE62F6P-63;0X1.27B6099EBAE9CP-61;0X0P+0;-0X1.4AB2E503E51BP-16;-0X1.4AB2E503E53A9P-16;0X1.C33343DBAF8CBP-14;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.2734525569E43P-67;0X1.DC9EDF4C01776P-69;-0X1.8AE07BA69E8F2P-70;-0X1.BD65FA3E07749P-21;0X1.360563C619943P-20;0X1.360563C6198C3P-20;0X0P+0;0X0P+0;0X0P+0;-0X1.CEFD79AF484E5P-70;-0X1.CEFD79AF484F4P-70;0X1.DC9EDF4C01774P-69;0X1.2734525569E41P-67;0X1.DC84524EEA6CAP-69;0X1.2AD58749BA92BP-67;-0X1.BD65FA3E0764CP-22;-0X1.BD65FA3E07846P-22;0X1.A8ED55C697664P-20;
x=0X0P+0,y=0X0P+0,z=0X1.5F95D79AC478EP+0,eta=0X1.81787F023E9EAP+3,c=0X1.3B920F6F64CF5P+2,bound=0X1.2A4024P-5,density=0X1.4D9E9B421E95BP-9;0X1.2EB3D77B711CFP-62;0X1.760A7E163708FP-61;0X1.BEE61650CB53DP-13;0X1.1E9F4F535059FP-67;0X1.4EFA3F34EF338P-67;0X1.581BD31074FF2P-66;0X1.ECE892BAF3E1BP-71;0X1.1E5A70E00AD68P-15;0X1.1E5A70E00AD5AP-15;0X1.4486E3C1ADDADP-15;0X1.8FEE9C6B4E369P-68;0X1.420BDFF6D90E2P-69;0X1.1EFF52B5D9BC4P-19;0X1.1EFF52B5D9BC6P-19;0X1.3D31F8DFF5C79P-69;0X1.78D35BC7446A1P-68;0X1.843F821864FD5P-73;0X1.36D49E11FF34P-74;-0X1.6AD8864F4F901P-76;-0X1.2377A53C794FFP-26;0X1.95C0F416B8E65P-26;0X1.95C0F416B8DBEP-26;0X1.420BDFF6D90DCP-69;0X1.8FEE9C6B4E369P-68;0X1.1A48540535EE8P-19;-0X1.43497207E4A86P-75;-0X1.43497207E4AA9P-75;0X1.36D49E11FF33CP-74;0X1.843F821864FD6P-73;0X1.3BE1CF891F1E2P-74;0X1.7FF6220D6DDAP-73;-0X1.2377A53C79458P-27;-0X1.2377A53C795A5P-27;0X1.16122F3BF0B39P-25;
x=0X0P+0,y=0X0P+0,z=0X1.99E132B4DB96FP-6,eta=0X1.81787F023E9EAP+3,c=0X1.3B920F6F64CF4P+2,bound=0X1.2A4024P-5,density=0X1.4D9E9B421EA08P-9;0X1.81C81EEAD3A78P-69;-0X1.DA820A127C184P-64;-0X1.BEE61650CB61EP-13;0X1.534B057B60D7DP-67;-0X1.156E6485CB9AFP-71;0X1.30A35ABE2947AP-68;-0X1.0655C77A0638EP-72;0X1.1E5A70E00ADFBP-15;0X1.1E5A70E00AE07P-15;0X1.4486E3C1ADE55P-15;-0X1.F66EF75481B0FP-71;0X1.67616B9D0E939P-76;-0X1.1EFF52B5D9C52P-19;-0X1.1EFF52B5D9C4FP-19;0X1.8C485A77DB92P-75;-0X1.01BAFFDDB0BD3P-70;0X1.E23AB0B23B48DP-76;-0X1.213CF91BF9799P-81;0X1.3CEA0E219BC03P-75;-0X1.2377A53C79424P-26;0X1.95C0F416B8F35P-26;0X1.95C0F416B8FE3P-26;0X1.67616B9D0E95DP-76;-0X1.F66EF75481B0CP-71;-0X1.1A48540535F76P-19;0X1.0C87F3CC51356P-75;0X1.0C87F3CC51361P-75;-0X1.213CF91BF977CP-81;0X1.E23AB0B23B48FP-76;-0X1.1B014B13952A1P-80;0X1.F6D7A714EE968P-76;-0X1.2377A53C794D5P-27;-0X1.2377A53C79373P-27;0X1.16122F3BF0BC4P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.21B38AP-5,density=0X1.4E71C977A25A4P-21;0X0P+0;0X0P+0;0X0P+0;0X1.6AC021BAB8ED6P-82;-0X1.0BFBE64B58259P-85;0X1.0F6C967D36ADP-84;0X0P+0;0X1.E632E42BFFE12P-30;0X1.E632E42BFFE0FP-30;0X1.EABE5C4E3FC05P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.524D1E56E8DC3P-95;-0X1.4E036F44E1E7CP-96;0X1.C80297BE281CEP-93;0X1.A8D78A36480F9P-40;0X1.ABAC9C2869A2BP-40;0X1.ABAC9C2869A2AP-40;0X0P+0;0X0P+0;0X0P+0;0X1.C4FD7B8B6326EP-93;0X1.C4FD7B8B6326DP-93;-0X1.4E036F44E1E8P-96;0X1.524D1E56E8DC1P-95;-0X1.503D7D441F556P-96;0X1.548E7DBBD9A4P-95;0X1.A8D78A36480FAP-41;0X1.A8D78A36480F8P-41;0X1.AE86839158649P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.21B38AP-5,density=0X1.4E71C977A25C5P-21;-0X1.53F9A19597105P-129;0X1.8841F46495D6P-127;-0X1.C0B23CC7BFA16P-73;0X1.1850EB998E101P-80;0X1.73D58F11449F9P-85;-0X1.AD0420D2D7AC1P-83;-0X1.4230AE6FD2E7P-134;0X1.E632E42BFFE43P-30;0X1.E632E42BFFE45P-30;0X1.EABE5C4E3FC32P-30;0X1.E8E841C2D4ABP-138;-0X1.A7BE2081CC5D8P-140;-0X1.8707DE9027C5CP-83;-0X1.8707DE9027C5EP-83;-0X1.3FECFDA0BCE0FP-138;0X1.711FFFE2DAADP-136;-0X1.0B5C844375B0FP-93;0X1.CF739EAE7F0D4P-96;0X1.6061F3AA5E42AP-91;0X1.A8D78A3648127P-40;0X1.ABAC9C2869A53P-40;0X1.ABAC9C2869A55P-40;-0X1.A7BE2081CC5E6P-140;0X1.E8E841C2D4AB3P-138;-0X1.89A33C083A803P-83;0X1.5E0C8793B18E2P-91;0X1.5E0C8793B18E3P-91;0X1.CF739EAE7F0E2P-96;-0X1.0B5C844375B1P-93;0X1.D28A959BC7523P-96;-0X1.0D24D1493AA99P-93;0X1.A8D78A3648125P-41;0X1.A8D78A3648128P-41;0X1.AE8683915866CP-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.21B38AP-5,density=0X1.4E71C977A25C5P-21;-0X1.53F9A19597105P-129;0X1.8841F46495D6P-127;-0X1.C0B23CC7BFA16P-73;0X1.1850EB998E101P-80;0X1.73D58F11449F9P-85;-0X1.AD0420D2D7AC1P-83;-0X1.4230AE6FD2E7P-134;0X1.E632E42BFFE43P-30;0X1.E632E42BFFE45P-30;0X1.EABE5C4E3FC32P-30;0X1.E8E841C2D4ABP-138;-0X1.A7BE2081CC5D8P-140;-0X1.8707DE9027C5CP-83;-0X1.8707DE9027C5EP-83;-0X1.3FECFDA0BCE0FP-138;0X1.711FFFE2DAADP-136;-0X1.0B5C844375B0FP-93;0X1.CF739EAE7F0D4P-96;0X1.6061F3AA5E42AP-91;0X1.A8D78A3648127P-40;0X1.ABAC9C2869A53P-40;0X1.ABAC9C2869A55P-40;-0X1.A7BE2081CC5E6P-140;0X1.E8E841C2D4AB3P-138;-0X1.89A33C083A803P-83;0X1.5E0C8793B18E2P-91;0X1.5E0C8793B18E3P-91;0X1.CF739EAE7F0E2P-96;-0X1.0B5C844375B1P-93;0X1.D28A959BC7523P-96;-0X1.0D24D1493AA99P-93;0X1.A8D78A3648125P-41;0X1.A8D78A3648128P-41;0X1.AE8683915866CP-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.21B38AP-5,density=0X1.4E71C977A25A4P-21;0X0P+0;0X0P+0;0X0P+0;0X1.6AC021BAB8ED6P-82;-0X1.0BFBE64B58259P-85;0X1.0F6C967D36ADP-84;0X0P+0;0X1.E632E42BFFE12P-30;0X1.E632E42BFFE0FP-30;0X1.EABE5C4E3FC05P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.524D1E56E8DC3P-95;-0X1.4E036F44E1E7CP-96;0X1.C80297BE281CEP-93;0X1.A8D78A36480F9P-40;0X1.ABAC9C2869A2BP-40;0X1.ABAC9C2869A2AP-40;0X0P+0;0X0P+0;0X0P+0;0X1.C4FD7B8B6326EP-93;0X1.C4FD7B8B6326DP-93;-0X1.4E036F44E1E8P-96;0X1.524D1E56E8DC1P-95;-0X1.503D7D441F556P-96;0X1.548E7DBBD9A4P-95;0X1.A8D78A36480FAP-41;0X1.A8D78A36480F8P-41;0X1.AE86839158649P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0D722AF5771P+5,c=0X1.7F26943A18418P+2,bound=0X1.180A1EP-5,density=0X1.7D198CACE7527P-18;0X0P+0;0X0P+0;0X0P+0;-0X1.1E0DA16B8F282P-72;0X1.2CC4B0EF73697P-71;0X1.76926391CE341P-70;0X0P+0;-0X1.A2E3E04EA4CDCP-25;-0X1.A2E3E04EA4F5BP-25;0X1.1DC378D1CFDE7P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.94967BF1E26CDP-79;0X1.469CCDDD0A16DP-80;-0X1.0E98A22FC82BP-81;-0X1.313788DCA3D71P-32;0X1.A8E503F0F8C23P-32;0X1.A8E503F0F8B73P-32;0X0P+0;0X0P+0;0X0P+0;-0X1.3D45A26DB6B2DP-81;-0X1.3D45A26DB6B38P-81;0X1.469CCDDD0A16BP-80;0X1.94967BF1E26CAP-79;0X1.468A9C1BF9269P-80;0X1.998FFE8CAAA3DP-79;-0X1.313788DCA3CC3P-33;-0X1.313788DCA3E1EP-33;0X1.23304B2B21E62P-31;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0D722AF5771P+5,c=0X1.7F26943A18418P+2,bound=0X1.180A1EP-5,density=0X1.7D198CACE7813P-18;0X0P+0;0X0P+0;0X0P+0;0X1.03750FCAD2F55P-72;-0X1.FCCFB5E242E1FP-79;0X1.CA413A3F0F61CP-73;0X0P+0;-0X1.A2E3E04EA4CE8P-25;-0X1.A2E3E04EA4A3FP-25;0X1.1DC378D1CFEA7P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0463DF51A777AP-81;-0X1.BE1CBAA99CC31P-87;0X1.9C7AAE2E37BBFP-81;-0X1.313788DCA3CACP-32;0X1.A8E503F0F8D2BP-32;0X1.A8E503F0F8DE7P-32;0X0P+0;0X0P+0;0X0P+0;0X1.03EEE2BB8D5E7P-81;0X1.03EEE2BB8D60CP-81;-0X1.BE1CBAA99CCE8P-87;0X1.0463DF51A7772P-81;-0X1.8DF487124ED9BP-90;0X1.D2A86BAB472ABP-82;-0X1.313788DCA3D64P-33;-0X1.313788DCA3BF3P-33;0X1.23304B2B21F0BP-31;
x=0X0P+0,y=0X0P+0,z=0X1.0EF8B1E90E46FP-4,eta=0X1.23898F605AB3AP+2,c=0X1.8C678F558A459P+1,bound=0X1.DDC142P-6,density=0X1.9E44D95647523P-8;0X1.45DF226CB17C1P-66;-0X1.8F55254B41E2AP-61;-0X1.785A532B5D214P-10;0X1.13AD59C4843F9P-63;-0X1.29903AF1A484AP-68;0X1.38588A8985B44P-64;-0X1.A8E110B2A1EDDP-69;0X1.BC2991F4213DAP-13;0X1.BC2991F42141AP-13;0X1.355C769D3212P-12;-0X1.19B61ABA05FF4P-66;0X1.94FF9645037DCP-72;-0X1.446EED5AB058AP-15;-0X1.446EED5AB0584P-15;0X1.AB9C3D384957EP-71;-0X1.0EDF06D2FB41AP-66;0X1.7073FF3605E63P-70;-0X1.B9FDEB51E27FCP-76;0X1.E448CE1713026P-70;-0X1.BD65FA3E07613P-21;0X1.360563C6199F4P-20;0X1.360563C619A79P-20;0X1.94FF964503805P-72;-0X1.19B61ABA05FF2P-66;-0X1.3256C3B213B9DP-15;0X1.9A594D044C2C6P-70;0X1.9A594D044C2D6P-70;-0X1.B9FDEB51E27DP-76;0X1.7073FF3605E65P-70;-0X1.B07785AE535A9P-75;0X1.8033EC8F8E267P-70;-0X1.BD65FA3E07721P-22;-0X1.BD65FA3E07504P-22;0X1.A8ED55C69774BP-20;
x=0X0P+0,y=0X0P+0,z=0X1.550DD1470702EP+0,eta=0X1.23898F605AB3AP+2,c=0X1.8C678F558A459P+1,bound=0X1.DDC142P-6,density=0X1.9E44D9564743EP-8;0X1.FD6AA69BA2F43P-60;0X1.3AAFDC88F04FCP-58;0X1.785A532B5D16P-10;-0X1.FD7F04C4119CP-67;0X1.7941A9CFB1A77P-63;0X1.B688BF2E71481P-62;0X1.29D37C7EEDE19P-66;0X1.BC2991F4212EBP-13;0X1.BC2991F4212ACP-13;0X1.355C769D3207FP-12;0X1.C0524B10A7E0FP-64;0X1.6913A696A9E0EP-65;0X1.446EED5AB04ECP-15;0X1.446EED5AB04F1P-15;0X1.4CACCBDA18A72P-65;0X1.8A481C029BC8AP-64;0X1.28A54980FFD42P-67;0X1.DAFCD8BE9C93CP-69;-0X1.153C9A8BA13E9P-70;-0X1.BD65FA3E07761P-21;0X1.360563C619955P-20;0X1.360563C6198D6P-20;0X1.6913A696A9E08P-65;0X1.C0524B10A7E0FP-64;0X1.3256C3B213B05P-15;-0X1.EE05C5A32AA2EP-70;-0X1.EE05C5A32AA63P-70;0X1.DAFCD8BE9C935P-69;0X1.28A54980FFD43P-67;0X1.E2B501AFC864EP-69;0X1.255ED306AA0C5P-67;-0X1.BD65FA3E07663P-22;-0X1.BD65FA3E0786P-22;0X1.A8ED55C697676P-20;
x=0X0P+0,y=0X0P+0,z=0X1.0C6D335C9DE18P+0,eta=0X1.0158D9B5E95B8P+1,c=0X1.E135F424E08F1P+0,bound=0X1.DD6B54P-6,density=0X1.01B4837DCB5E6P-6;0X1.10B2CE4F7036P-62;0X1.2B6AA73034CF1P-61;0X1.63299945D6849P-8;0X1.539F459079E98P-59;0X1.4AA6B344091EAP-64;0X1.0880CBF795525P-65;0X1.1587E98E2F363P-67;0X1.B907C45CFA65BP-10;0X1.B907C45CFA66DP-10;0X1.B7238A5D77BAEP-10;0X1.FD7A13D7B5278P-66;0X1.BA43F064C2716P-67;0X1.C72264A9A81FFP-12;0X1.C72264A9A81F9P-12;0X1.76E02A9EF61F7P-67;-0X1.60A50235820C7P-66;0X1.8CB1039E286EFP-68;0X1.C922E802EC866P-69;0X1.73BCE6FC47444P-64;0X1.9CFE6D93BD654P-16;0X1.1D344AFB23FEDP-14;0X1.1D344AFB23FF6P-14;0X1.BA43F064C270EP-67;0X1.FD7A13D7B527EP-66;0X1.49D0EFF790CFFP-12;0X1.2717C452AB8BP-64;0X1.2717C452AB8B5P-64;0X1.C922E802EC866P-69;0X1.8CB1039E286E3P-68;0X1.1786F9CB12022P-68;0X1.565F17270AFEFP-69;0X1.9CFE6D93BD62FP-17;0X1.9CFE6D93BD67AP-17;0X1.D594E2A9B682AP-15;
x=0X0P+0,y=0X0P+0,z=0X1.6640A423E816EP-2,eta=0X1.0158D9B5E95B8P+1,c=0X1.E135F424E08F1P+0,bound=0X1.DD6B54P-6,density=0X1.01B4837DCB5D2P-6;-0X1.2D49106CEF10CP-59;-0X1.50C4E43A21458P-58;-0X1.63299945D68P-8;-0X1.0B469586EE54BP-61;0X1.05218EDA18F12P-61;0X1.349EEA9C3069CP-60;-0X1.0F0C58EF61716P-63;0X1.B907C45CFA67AP-10;0X1.B907C45CFA65AP-10;0X1.B7238A5D77B79P-10;-0X1.1519076971ACEP-62;-0X1.F101BCA4349E1P-64;-0X1.C72264A9A818FP-12;-0X1.C72264A9A8198P-12;-0X1.240951EC4FCE5P-65;-0X1.9C948B2A1BCCBP-64;0X1.08998853CE452P-64;0X1.D4225304AAF1P-66;-0X1.11AC7814FCE91P-66;0X1.9CFE6D93BD722P-16;0X1.1D344AFB23FECP-14;0X1.1D344AFB23FDBP-14;-0X1.F101BCA4349E2P-64;-0X1.1519076971ACDP-62;-0X1.49D0EFF790CCBP-12;-0X1.6FDC2ABBAB32P-66;-0X1.6FDC2ABBAB327P-66;0X1.D4225304AAF1P-66;0X1.08998853CE451P-64;0X1.CE590FED12C93P-66;0X1.0EDFDD75A1474P-64;0X1.9CFE6D93BD762P-17;0X1.9CFE6D93BD6EP-17;0X1.D594E2A9B67DFP-15;
x=0X0P+0,y=0X0P+0,z=0X1.6470108E7CF3CP+0,eta=0X1.D01CFFEB074A7P+6,c=0X1.0B6544A237ABP+2,bound=0X1.8101P-6,density=0X1.7FCCCEFEAFE54P-12;0X1.D1756B1716E5FP-74;0X1.F1D938D6CF6DEP-73;0X1.32E83C8C7F6C1P-19;0X1.E5FC2EB1DA642P-73;0X1.3992624954894P-77;-0X1.5DCD5FB727579P-75;0X1.6A4609241970EP-80;0X1.1AD790CABF9BCP-21;0X1.1AD790CABF9BCP-21;0X1.1B3939C96D57CP-21;0X1.B8ECAFC7617C9P-83;0X1.99560888C20BBP-84;0X1.BCCED395E110BP-29;0X1.BCCED395E110BP-29;0X1.45754E7B6452EP-83;-0X1.DDC9B531D59BAP-85;0X1.2C00727C83739P-91;0X1.59B6BA3F3C065P-92;0X1.1921603F515B5P-87;0X1.3854A1BB2C12DP-39;0X1.AF6080A7742E7P-38;0X1.AF6080A7742F4P-38;0X1.99560888C20B6P-84;0X1.B8ECAFC7617C9P-83;0X1.BE41B378AC2A2P-29;0X1.BE5567E51B3F4P-88;0X1.BE5567E51B3FCP-88;0X1.59B6BA3F3C065P-92;0X1.2C00727C8373P-91;0X1.A6CA55132F921P-92;0X1.02EBF54BD38AFP-92;0X1.3854A1BB2C111P-40;0X1.3854A1BB2C14AP-40;0X1.632027ACD8A8FP-38;
x=0X0P+0,y=0X0P+0,z=0X1.8D4BD71AF37F5P-8,eta=0X1.D01CFFEB074A7P+6,c=0X1.0B6544A237ABP+2,bound=0X1.8101P-6,density=0X1.7FCCCEFEAFE13P-12;-0X1.FD9DB65D850ADP-71;-0X1.1D30B66335AB6P-69;-0X1.32E83C8C7F691P-19;0X1.1E484C0EEC831P-74;-0X1.3D585381B4976P-78;0X1.2554B5BD3D85BP-76;-0X1.E15B207CFFB28P-82;0X1.1AD790CABF98DP-21;0X1.1AD790CABF98BP-21;0X1.1B3939C96D54FP-21;-0X1.F6A64409D824FP-80;-0X1.C142215D6190FP-81;-0X1.BCCED395E10BFP-29;-0X1.BCCED395E10BDP-29;-0X1.AA795FEB9E753P-81;-0X1.05DB9A4447F8P-79;0X1.9036535F0AED1P-88;0X1.6207EA20CF8E9P-89;-0X1.9DEFCFE17329P-90;0X1.3854A1BB2C1C8P-39;0X1.AF6080A7742E5P-38;0X1.AF6080A7742CBP-38;-0X1.C142215D6190FP-81;-0X1.F6A64409D824CP-80;-0X1.BE41B378AC25AP-29;-0X1.16329C3A71A0AP-89;-0X1.16329C3A71A0FP-89;0X1.6207EA20CF8E9P-89;0X1.9036535F0AEDP-88;0X1.5DA7B2211BC3FP-89;0X1.99B3EF45C2E58P-88;0X1.3854A1BB2C1F9P-40;0X1.3854A1BB2C197P-40;0X1.632027ACD8A56P-38;
x=0X0P+0,y=0X0P+0,z=0X1.63B2FC2F6A4CEP+0,eta=0X1.0D722AF5771P+5,c=0X1.F8246A0596F8AP+1,bound=0X1.707876P-6,density=0X1.E914063870AF4P-11;0X1.3A416B5BBF254P-65;0X1.8456F2BC1A227P-64;0X1.CFC2DC20FF7F5P-16;0X1.B49D99F4FEECCP-70;0X1.0F60371B557B8P-71;0X1.7607F812D4E2BP-71;0X1.625F567076F75P-75;0X1.320B410971B78P-18;0X1.320B410971B73P-18;0X1.413C10DCDBA06P-18;0X1.282E2E5170267P-72;0X1.DCF7D6B26E02EP-74;0X1.A7BEE84FA40B7P-24;0X1.A7BEE84FA40B8P-24;0X1.E1252C809E3A7P-74;0X1.1E079086082B5P-72;0X1.96902A06EE62BP-79;0X1.457E5849CC851P-80;-0X1.7BF6695412384P-82;-0X1.313788DCA3D81P-32;0X1.A8E503F0F8C3CP-32;0X1.A8E503F0F8B8DP-32;0X1.DCF7D6B26E026P-74;0X1.282E2E5170267P-72;0X1.A719AE2AB76EEP-24;-0X1.528999F3187AP-81;-0X1.528999F3187C5P-81;0X1.457E5849CC84DP-80;0X1.96902A06EE62CP-79;0X1.4AC88AEDB1E71P-80;0X1.9213059855135P-79;-0X1.313788DCA3CD3P-33;-0X1.313788DCA3E2FP-33;0X1.23304B2B21E6EP-31;
x=0X0P+0,y=0X0P+0,z=0X1.25301B16CD2EAP-7,eta=0X1.0D722AF5771P+5,c=0X1.F8246A0596F89P+1,bound=0X1.707876P-6,density=0X1.E914063870BE9P-11;0X1.8FEAF7D606D78P-72;-0X1.EC97308F881A4P-67;-0X1.CFC2DC20FF8EP-16;0X1.CEBCB8B423F04P-71;-0X1.03A0471E7DFF4P-74;0X1.2E1D0818EACBP-72;-0X1.ACF3CD5E61A36P-77;0X1.320B410971C1P-18;0X1.320B410971C14P-18;0X1.413C10DCDBAA9P-18;-0X1.740AA691D76FEP-75;0X1.099EE587F738EP-80;-0X1.A7BEE84FA4188P-24;-0X1.A7BEE84FA4184P-24;0X1.2996EBDDAC9C4P-79;-0X1.86AA87FE7D17BP-75;0X1.F8FA4DFAEF485P-82;-0X1.2EE1F10AD352FP-87;0X1.4BDD40A878A8EP-81;-0X1.313788DCA3C9CP-32;0X1.A8E503F0F8D16P-32;0X1.A8E503F0F8DCDP-32;0X1.099EE587F73A8P-80;-0X1.740AA691D76FBP-75;-0X1.A719AE2AB77C3P-24;0X1.1932DA40EF245P-81;0X1.1932DA40EF251P-81;-0X1.2EE1F10AD3511P-87;0X1.F8FA4DFAEF487P-82;-0X1.285AFCDF54E1CP-86;0X1.074819A6F9DC5P-81;-0X1.313788DCA3D55P-33;-0X1.313788DCA3BE2P-33;0X1.23304B2B21FP-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.57A164P-6,density=0X1.EC18F3D78033CP-11;0X0P+0;0X0P+0;0X0P+0;0X1.43B828E2051B3P-66;-0X1.DE4C8C4E97569P-70;0X1.E47067893584EP-69;0X0P+0;0X1.B1E28884B6E06P-14;0X1.B1E28884B6E04P-14;0X1.B5F0D0DC9F46EP-14;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.6E353DF02E349P-74;-0X1.69910260613D9P-75;0X1.EDA073296F24AP-72;0X1.CBE332E046592P-19;0X1.CEF414971D455P-19;0X1.CEF414971D453P-19;0X0P+0;0X0P+0;0X0P+0;0X1.EA5B90B3E7739P-72;0X1.EA5B90B3E7738P-72;-0X1.69910260613DDP-75;0X1.6E353DF02E346P-74;-0X1.6BFA1695097B4P-75;0X1.70A63E1443CCBP-74;0X1.CBE332E046593P-20;0X1.CBE332E04659P-20;0X1.D20A31D9130D5P-20;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.57A164P-6,density=0X1.EC18F3D78036BP-11;0X0P+0;0X0P+0;0X0P+0;0X1.F44F367CC4D67P-65;0X1.4BD36045DD7FP-69;-0X1.7EDADE4481ADDP-67;0X0P+0;0X1.B1E28884B6E32P-14;0X1.B1E28884B6E33P-14;0X1.B5F0D0DC9F496P-14;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.216A8ED59802P-72;0X1.F5AE9FC653808P-75;0X1.7D7370D4D47A3P-70;0X1.CBE332E0465C3P-19;0X1.CEF414971D48P-19;0X1.CEF414971D482P-19;0X0P+0;0X0P+0;0X0P+0;0X1.7AECBC98A0E7FP-70;0X1.7AECBC98A0E8P-70;0X1.F5AE9FC653818P-75;-0X1.216A8ED598021P-72;0X1.F906D6015D088P-75;-0X1.23587FDA904E5P-72;0X1.CBE332E0465C2P-20;0X1.CBE332E0465C5P-20;0X1.D20A31D9130FBP-20;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.B95810624DD2FP-2,c=0X1.094EE5906FE29P-1,bound=0X1.56612AP-6,density=0X1.6539B7EFFA07AP-5;0X0P+0;0X0P+0;0X0P+0;-0X1.84FA24D562656P-56;-0X1.942F68519A27CP-60;0X1.1B5944A654322P-54;0X0P+0;0X1.3492330E865BP-11;0X1.3492330E85652P-11;0X1.9997E0560C32BP-4;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.64AE845FC5C0BP-57;0X1.FCCAAB52618B9P-63;0X1.832CE2B00381P-55;0X1.ABF34C9AB4389P-9;-0X1.9593C2F6756AP-7;-0X1.9593C2F6754B5P-7;0X0P+0;0X0P+0;0X0P+0;-0X1.98888D9C1A30CP-57;-0X1.98888D9C1A11EP-57;0X1.FCCAAB52615CFP-63;-0X1.64AE845FC5A5BP-57;-0X1.E2312E1E2F276P-61;0X1.5208D07CEC894P-55;0X1.ABF34C9AB458FP-10;0X1.ABF34C9AB4184P-10;0X1.805FA8AC5E219P-6;
