L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=68,values=0X1.D6FD8784AAA39P-39,-0X1.F1FA50B88A0F6P-39,-0X1.0657FBD59BB2EP-37,0X1.1582B9B874CE2P-37,0X1.3F09A286B06EFP-39,-0X1.4E6712B8A1951P-39,
bra_idx=69,values=-0X1.3626E515044DBP-40,0X1.2ECB5F653340AP-40,0X1.51349835B12C8P-39,-0X1.490BDA17CEE99P-39,-0X1.D67BEAA497648P-41,0X1.CCED93B50468DP-41,
bra_idx=70,values=0X1.2C047199D09FAP-38,-0X1.0FE59B7F9FB98P-38,-0X1.4E1D8DB7C5902P-37,0X1.2EF4AFA995034P-37,0X1.6CAD04F205C98P-39,-0X1.4A2210C1B8B6CP-39,
bra_idx=71,values=-0X1.AE0386FE651E8P-41,0X1.8A65E8C4AFF93P-41,0X1.DDCC37F221519P-40,-0X1.B632677A01854P-40,-0X1.260F19114570AP-41,0X1.0DF2541A4FCDFP-41,
bra_idx=72,values=-0X1.59E013A51D691P-40,0X1.13B952551117CP-39,0X1.AE913F3C9A706P-39,-0X1.497FAE69079D4P-38,-0X1.647CD4417E54EP-42,0X1.A5215E72AF66AP-41,
bra_idx=73,values=0X1.7E7F9EFA00D42P-37,-0X1.D02D2971B76F4P-37,-0X1.AC222E4D10AB2P-36,0X1.03B05D4259A2P-35,0X1.C4DD8C67562D4P-38,-0X1.146BAFE95C6D1P-37,
bra_idx=74,values=-0X1.4C9EABB68E333P-42,0X1.4AD8758E9E4F8P-42,0X1.7199A0B5EA9ECP-41,-0X1.6F95E773FAE56P-41,-0X1.C6945C28F90E6P-43,0X1.C4EA7A49F0BB6P-43,
bra_idx=75,values=-0X1.41F6C679FDC09P-53,0X1.5B9EB04653B11P-51,0X1.51F3ED158BA5CP-52,-0X1.8076C298228B7P-50,-0X1.CF86CD439ED44P-55,-0X1.2D408E78E270BP-51,
bra_idx=76,values=0X1.4EA676CC0BE93P-39,-0X1.33EE92DCFC4C8P-39,-0X1.74F24BF5C13D8P-38,0X1.5736853062D4DP-38,0X1.9602404F0856CP-40,-0X1.75485077BD6F3P-40,
bra_idx=77,values=-0X1.868A48B667DAP-39,0X1.86483B63ABD13P-39,0X1.B31A4969CF76P-38,-0X1.B2DECF141FD88P-38,-0X1.07D0147F479CCP-39,0X1.072BC974C13BP-39,
bra_idx=78,values=0X1.8484B38A946B9P-42,-0X1.A6FFE905697E5P-43,-0X1.A6BE6C5406F17P-41,0X1.CA660EAFF6A47P-42,0X1.26064AC9DC6E9P-42,-0X1.3208E5C266B76P-43,
bra_idx=79,values=0X1.56394F997476AP-44,-0X1.55674EB6C14P-44,-0X1.7D437FE79908AP-43,0X1.7EACC0DE43B6BP-43,0X1.CE8568B2DFDC2P-45,-0X1.A58498727BCAAP-45,
bra_idx=80,values=-0X1.AE9A65D97A8F9P-58,0X1.6EE11C154D66EP-50,-0X1.45F2FCB31659AP-56,-0X1.A9E0509740FB8P-49,-0X1.79FE188BB12CEP-52,-0X1.79EE4ED9166D5P-49,
bra_idx=81,values=0X1.38DE4212695B6P-35,-0X1.3C25E29CEB526P-35,-0X1.5724D2341A515P-34,0X1.5AEC50D37A68BP-34,0X1.988ADC01D28BAP-36,-0X1.9D00280AAD6BAP-36,
bra_idx=82,values=-0X1.B9AFC50D8FB8DP-39,0X1.B98E27A39105EP-39,0X1.EC13D4189C4CAP-38,-0X1.EBFE1A1D1274P-38,-0X1.2A6E5012A1BCCP-39,0X1.29D154BE081ACP-39,
bra_idx=83,values=-0X1.14B399ED49EE4P-37,0X1.B1761736E48B2P-37,0X1.36A07E6D2331P-36,-0X1.E52347E2FEE6EP-36,-0X1.42CBD5AD45A95P-38,0X1.01979BB94F9A9P-37,
bra_idx=84,values=-0X1.F65C0ABD3374EP-43,0X1.F3CF3BC832E11P-43,0X1.171A914E79044P-41,-0X1.15A7543DAF933P-41,-0X1.574FC3CE90F0CP-43,0X1.5628E0A819AE7P-43,
bra_idx=85,values=0X1.DA495B7E7AEDAP-39,-0X1.FC6AA84275359P-39,-0X1.083270DD52012P-37,0X1.1B4B47FC88BA1P-37,0X1.4150B448E6FB2P-39,-0X1.562DF5EAB2566P-39,
bra_idx=86,values=-0X1.4C5C53B290682P-47,0X1.652BA770ABE32P-45,0X1.71141BDC24187P-46,-0X1.8F63DB79DDBB8P-44,-0X1.CA5BC8B46FB7EP-48,0X1.BBB988E97355FP-46,
bra_idx=87,values=-0X1.515FBD0108882P-50,-0X1.DCEE661647A37P-49,0X1.07C4A3B992343P-48,0X1.03B5DFA29B8C7P-47,0X1.C8CE415864E4AP-47,0X1.DB9FE1AC79DEDP-50,
bra_idx=88,values=-0X1.0AE178493A2C6P-42,0X1.096F62D539362P-42,0X1.288D8A2099B8CP-41,-0X1.26E98D7A7E5ACP-41,-0X1.6CB995BC526A3P-43,0X1.6B5AC34E3D9A3P-43,
bra_idx=89,values=-0X1.76CF6A15C5E0FP-38,0X1.8CFBE07458D2AP-38,0X1.9B146CE045971P-37,-0X1.B4A180760EBD8P-37,-0X1.E96D2EE807C4EP-39,0X1.03C8CFC1457D6P-38,
bra_idx=90,values=0X1.2DE0AE68A137CP-44,-0X1.77CAABE8738FP-41,-0X1.809C441E64F0EP-43,0X1.A9C65D470D689P-40,0X1.B843DD38A1F74P-47,-0X1.8C49AD4231CBP-42,
bra_idx=91,values=0X1.225ABE96AA23AP-40,-0X1.2A95285DD45C8P-40,-0X1.437088FBB84BEP-39,0X1.4CDC34AFED58EP-39,0X1.8912FFA2DAAA9P-41,-0X1.8F7D30AF33902P-41,
bra_idx=92,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=93,values=0X1.6B4E579F179CEP-47,0X1.1A9AE8707FB38P-44,-0X1.D035F13A3A361P-46,-0X1.5098E9BE2F27CP-43,-0X1.65C309F828E14P-45,-0X1.952924573A109P-43,
bra_idx=94,values=-0X1.4F13A8627AB8AP-50,-0X1.9F3B9557F72BDP-47,0X1.7425A0B73312CP-49,0X1.C702295738CB8P-46,-0X1.CD2E217D063B4P-51,-0X1.5444FC6C48A78P-47,
bra_idx=95,values=0X1.8474EA61F1612P-44,0X1.28F2F9E9DC3A8P-46,-0X1.A613C44ECD542P-43,-0X1.638BCC6B9AB66P-45,0X1.27911A6C5E17FP-44,0X1.1763CDDA06B4AP-47,
bra_idx=96,values=-0X1.C04E309E70D98P-57,-0X1.EE6DE4FF651B1P-50,0X1.393EBFC2B177CP-55,0X1.25FDCFCD0024AP-48,0X1.94386262DD0F7P-54,0X1.4B1F1168099D9P-48,
bra_idx=97,values=0X1.BA353A475B3A4P-45,-0X1.390C68A3E63A8P-44,-0X1.EB10611A2506EP-44,0X1.5CDB35D0DF18P-43,0X1.30E69CD47A8DFP-45,-0X1.9A13BF77772FEP-45,
bra_idx=98,values=-0X1.4EBA16516953BP-37,0X1.174D9EC9BDF3CP-36,0X1.6E39DD7C99341P-36,-0X1.32D8F6CDD74DAP-35,-0X1.B97190DD9BAB3P-38,0X1.6CB8595F0F64EP-37,
bra_idx=99,values=-0X1.59BB02F875642P-38,0X1.1CACFF6F1C416P-37,0X1.7ABFBA366637EP-37,-0X1.399DDB5935C4FP-36,-0X1.C5692748EF5E6P-39,0X1.7199C78C84464P-38,
bra_idx=100,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=101,values=0X1.74A50FA5FD09BP-45,-0X1.EEBD1196B7B9P-46,-0X1.9DE3B8CE5E436P-44,0X1.13E44E86A6B33P-44,0X1.0047E9A76EC65P-45,-0X1.400469ABC7859P-46,
bra_idx=102,values=0X1.B51B60FD5F836P-50,-0X1.6DD38462A523EP-50,-0X1.E042EC1391226P-49,0X1.8C78F612C8B4AP-49,-0X1.35AF705DA697CP-50,0X1.181E4097DFA92P-51,
bra_idx=103,values=0X1.F90BB9643CA8P-46,-0X1.795F35782E9EP-42,-0X1.3AAC7F34D5AAP-44,0X1.A90B4C76E34ACP-41,0X1.FF0C35F879F6AP-48,-0X1.9E5AC8250D2FP-43,
bra_idx=104,values=-0X1.5A7A10CC7E628P-46,-0X1.C4E8B8A908A9P-46,0X1.CAAF4AC75B1C2P-45,0X1.F262699E7E6B8P-45,0X1.E5FA397B41CF7P-44,0X1.5172599A2BD24P-46,
bra_idx=105,values=-0X1.388279486FFA5P-44,0X1.346748B3FEF88P-44,0X1.558230F38B042P-43,-0X1.50DDA15C4D874P-43,-0X1.CF40578B436DFP-45,0X1.CD016700BAEF6P-45,
bra_idx=106,values=0X1.DEF308F223C6FP-39,-0X1.7425FCB4B43D1P-38,-0X1.0C5C7C3CFBF34P-37,0X1.A058370542D6EP-37,0X1.19D56480121A2P-39,-0X1.BC5275617BC98P-39,
bra_idx=107,values=-0X1.5639F996FED93P-36,0X1.B0D1F3A9847E9P-36,0X1.766E6B9D71A62P-35,-0X1.DA9210487FF4AP-35,-0X1.C3558E3FC7416P-37,0X1.1BEFC1AA58F25P-36,
bra_idx=108,values=-0X1.B8C9901948105P-40,0X1.82F68FC864765P-40,0X1.EA34B2EF19B0CP-39,-0X1.AE7C80EA55289P-39,-0X1.0DD6BDEF58386P-40,0X1.D9A4FD0242218P-41,
bra_idx=109,values=-0X1.CE27357AF0632P-53,-0X1.68F7956AD583CP-47,0X1.00B6100132A56P-51,0X1.904B903D1CD6BP-46,-0X1.3CCC9190CAB92P-53,-0X1.FB8B72A5EDC06P-48,
bra_idx=110,values=0X1.05C9E2AC1A83EP-50,0X1.16099A652AB7AP-49,-0X1.22E37768B0AD6P-49,-0X1.36B1F583B45E3P-48,0X1.65DF956D1C903P-51,0X1.5D1833245B45AP-50,
bra_idx=111,values=0X1.D0899176781A4P-43,-0X1.686799F8901FDP-41,-0X1.27B35713B0C6P-41,0X1.AAF43FD9334B6P-40,0X1.5CCECF7477CF8P-45,-0X1.1F5C71EAC13EFP-42,
bra_idx=112,values=-0X1.492FDA3BD1CF9P-48,-0X1.5A8890718835CP-47,0X1.C366AB5994C82P-47,0X1.7D5EB08B474A5P-46,0X1.1156B04368652P-45,0X1.031A7D02508A7P-47,
bra_idx=113,values=-0X1.4AFC8C94618B2P-40,0X1.2EC9CEE50DF61P-40,0X1.70379B1489E6AP-39,-0X1.50D0FC36E9AE2P-39,-0X1.952029A8E662P-41,0X1.72A408396A16AP-41,
bra_idx=114,values=-0X1.038DECB2BCA57P-40,0X1.034201F50270BP-40,0X1.21304A506BFA6P-39,-0X1.20E5489132F92P-39,-0X1.5E737367781BP-41,0X1.5D6C33F93084P-41,
bra_idx=115,values=0X1.46889EED1FA37P-47,-0X1.46AF7C282ACP-57,-0X1.6AC34F1E4EBC6P-46,0X1.F7F3B4EA39CP-55,0X1.BF940A6C82F68P-48,0X1.56A38E99029AP-53,
bra_idx=116,values=-0X1.57D3FA1D58DC6P-53,-0X1.95629AA94DFEAP-49,0X1.7E0A3FDFC4446P-52,0X1.C3E7D0FAC81BP-48,-0X1.D6270B1893BEAP-54,-0X1.082F03C09E08DP-49,
bra_idx=117,values=-0X1.7D56708E3A38EP-47,0X1.34FD637B5BC8EP-47,0X1.A7BDE656AAE9AP-46,-0X1.563B91A5014B7P-46,-0X1.0483ADFE18118P-47,0X1.B9EE2069CBBA6P-48,
bra_idx=118,values=-0X1.C925653584D3BP-47,-0X1.6324308C68571P-47,0X1.24FCBAD5676A4P-45,0X1.857B296EFE5D8P-46,0X1.0C49E7B0D8CFBP-44,0X1.D7C3A0945047P-48,
bra_idx=119,values=0X1.6A6BF156E2156P-37,-0X1.60949C2E160D7P-37,-0X1.8C7252055EA72P-36,0X1.81BC3BC8CE2F8P-36,0X1.DF3C2A55D6E64P-38,-0X1.D39156572124AP-38,
bra_idx=120,values=0X1.08EBF048F1346P-39,-0X1.E09D21339DB64P-40,-0X1.2699960650826P-38,0X1.0B51347DF923CP-38,0X1.4460FAAE3C6AP-40,-0X1.26276159EF7D4P-40,
bra_idx=121,values=0X1.C805112BA98A4P-40,-0X1.98615D27C1918P-40,-0X1.FB1F3EB336716P-39,0X1.C64BA67736244P-39,0X1.172CDE7850EF8P-40,-0X1.F3E01CF84342AP-41,
bra_idx=122,values=0X1.6FD500601D04BP-47,-0X1.53B4F29D3CA54P-47,-0X1.9315B38600D68P-46,0X1.7332071690611P-46,0X1.0D2549C19B5B8P-47,-0X1.04452DDD7BB58P-47,
bra_idx=123,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=124,values=-0X1.A6E41CD662543P-38,0X1.A4ACBEE2E6596P-38,0X1.CE8691E1D8EDP-37,-0X1.CC932430D3589P-37,-0X1.17A540B440A28P-38,0X1.16F7F8560256DP-38,
bra_idx=125,values=-0X1.1398984C7937EP-46,-0X1.38E7988C8C68CP-46,0X1.63F94FAFD4516P-45,0X1.60FC405BFF29AP-45,0X1.523EDC48D6181P-44,0X1.A5C3163ECBAB4P-46,
bra_idx=126,values=-0X1.A63081571824AP-41,0X1.7FDD28D50289FP-41,0X1.D5B2C77C248E5P-40,-0X1.AAFDC27214B75P-40,-0X1.025E97874F47CP-41,0X1.D5E579DAF788EP-42,
bra_idx=127,values=-0X1.65C76E42C57A6P-44,0X1.6469A62019C32P-44,0X1.8D8AC2337FA78P-43,-0X1.8BF9D53ADC17CP-43,-0X1.E938489E305C1P-45,0X1.E83319C8873DAP-45,
bra_idx=128,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=129,values=0X1.15B5D47DFF224P-40,-0X1.FCD7F428C84ACP-41,-0X1.34F1C8955F524P-39,0X1.1B0407BB32B92P-39,0X1.53EB5FADBF7AEP-41,-0X1.376F2C147E448P-41,
bra_idx=130,values=0X1.0EE991999E47BP-39,-0X1.374788B30A7B9P-39,-0X1.2E05F0AAA1B62P-38,0X1.5B7032EC96332P-38,0X1.477181F7EBF91P-40,-0X1.78A2536B47CE6P-40,
bra_idx=131,values=0X1.178CB5ADD2DBAP-40,-0X1.0071C43B801C2P-40,-0X1.36FCE50947B4EP-39,0X1.1D44322A9E77EP-39,0X1.562C6ED633D22P-41,-0X1.39E8D0EF10FEEP-41,
bra_idx=132,values=-0X1.B4809362F504EP-40,0X1.B476B3FDBB799P-40,0X1.E4EB8DB51B7F5P-39,-0X1.E4F0161B3CF69P-39,-0X1.2B44344223225P-40,0X1.2AB44D11EB283P-40,
bra_idx=133,values=-0X1.B286A4D4FDAC8P-39,0X1.A78F3CCB69531P-39,0X1.DC9C6D9640885P-38,-0X1.D08879C9A603DP-38,-0X1.3CE7D561FFBCFP-39,0X1.34ACF13E4D26BP-39,
bra_idx=134,values=-0X1.14A746A1874CP-39,0X1.18F819D98FB27P-39,0X1.33498B5924224P-38,-0X1.382D7D79FCB7AP-38,-0X1.7C4A073F92772P-40,0X1.808234D2F03C6P-40,
bra_idx=135,values=0X1.2FBD6EBB51EF2P-40,-0X1.C66C285CB4E97P-41,-0X1.4BF406C2682D5P-39,0X1.EFB390B64F2B8P-40,0X1.935F046B15F0FP-41,-0X1.38BE8F8AA7316P-41,
bra_idx=136,values=0X1.B611FF78FE696P-37,-0X1.AC807DDFA3C5AP-37,-0X1.DEBFFE42EF35CP-36,0X1.D4388A71BA74AP-36,0X1.22F29382DF74AP-37,-0X1.1D41341398CCCP-37,
bra_idx=137,values=0X1.D2C94FFA6D2BP-42,-0X1.3BE67B812253CP-41,-0X1.FFD9CACA9D1F6P-41,0X1.5C3EBF76EDF76P-40,0X1.554BEBD17DFCP-42,-0X1.B8CA541C6971DP-42,
bra_idx=138,values=-0X1.0BE5186068F79P-38,0X1.F5FFF93CFC3C2P-39,0X1.24C0A66955453P-37,-0X1.122029054DA9P-37,-0X1.640992693B67CP-39,0X1.4FD04586E412AP-39,
bra_idx=139,values=0X1.52F44A9D88034P-46,-0X1.47B566D15FD45P-46,-0X1.7398A0DE14EC2P-45,0X1.66DEC5E4322FFP-45,0X1.EF0EC76D9B7DEP-47,-0X1.E7448E57674E4P-47,
bra_idx=140,values=-0X1.E7C152D059124P-42,0X1.25FD01329F58P-41,0X1.25EBAF0853F58P-40,-0X1.5E20CE601A4EAP-40,-0X1.60EE46606517EP-43,0X1.D229987840381P-43,
bra_idx=141,values=-0X1.52B454E6D38EAP-41,0X1.1884527857FDAP-41,0X1.78BA6C0D68892P-40,-0X1.3814253CD1074P-40,-0X1.9EA4F140B3EA1P-42,0X1.5757E0620BDDAP-42,
bra_idx=142,values=0X1.BA32ECE8B8B74P-38,-0X1.C0F4308194B5FP-38,-0X1.ECFBB86BD84E3P-37,0X1.F4A84FF11D45EP-37,0X1.0B51FB02AE7CAP-38,-0X1.0F68CEB63CC97P-38,
bra_idx=143,values=-0X1.1AE16E6D8CA35P-43,0X1.19A3CB40EDB7EP-43,0X1.3A5359D6ABBC6P-42,-0X1.38EAC1CD20B4P-42,-0X1.82B28A856B3D6P-44,0X1.8187A79C454C1P-44,
bra_idx=144,values=0X1.77D1FF3D9358P-47,-0X1.6E9AEC76C5FF6P-47,-0X1.A18B8BA2EA0A9P-46,0X1.9853B0EC6A8BDP-46,0X1.0153D4FF16F94P-47,-0X1.E3FC9E5B30DACP-48,
bra_idx=145,values=-0X1.E03D94AA7B6DBP-52,0X1.4231FC3B20BFDP-47,0X1.0A85D94C933B8P-50,-0X1.686875DE2A921P-46,-0X1.4D5C716A84484P-52,0X1.8E0476E955019P-48,
bra_idx=146,values=-0X1.8008A9F49D3AEP-43,0X1.7639B2EDB2214P-43,0X1.AAC0B2D67823AP-42,-0X1.9FC8BCCAA05DP-42,-0X1.063964777B8A4P-43,0X1.00234FD410B0CP-43,
bra_idx=147,values=-0X1.C5AB20C68F181P-49,-0X1.2079169821D34P-46,0X1.338333A2E1B11P-47,0X1.4F3611500F976P-45,0X1.65736382392A6P-46,0X1.2CF8182E12CA2P-45,
bra_idx=148,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=149,values=-0X1.78891196862C8P-44,0X1.75DF45F504926P-44,0X1.9CCF496C34B9EP-43,-0X1.99CE0D03F8E43P-43,-0X1.12EF18DAD9FA4P-44,0X1.11DE96210E24EP-44,
bra_idx=150,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=151,values=0X1.78B372DCC23FP-47,-0X1.54C279C81E5DP-51,-0X1.9D079CFC410B8P-46,0X1.2CBFE483743A8P-50,0X1.12EE6D07D5098P-47,-0X1.259601784CD9EP-50,
bra_idx=152,values=0X1.5BC81A1D6392BP-47,0X1.6371A457CE654P-47,-0X1.C7B36043D0D68P-46,-0X1.89595A093B525P-46,-0X1.CE2907413468P-45,-0X1.3914943E417E8P-47,
bra_idx=153,values=-0X1.771900A77472BP-49,-0X1.0B89D6A4C7FA4P-47,0X1.1CAE672DB81E6P-47,0X1.26B675A1B00E1P-46,0X1.CD2D0DAEADDF6P-46,0X1.9C3B8B170D60EP-48,
bra_idx=154,values=0X1.AFD1D09E2E73CP-40,-0X1.7B07F5F9EA179P-40,-0X1.D782F89126CECP-39,0X1.9D58F0822B4E7P-39,0X1.1FE1410FE80ABP-40,-0X1.00C828E2E983P-40,
bra_idx=155,values=0X1.D99B7CE4F6132P-42,-0X1.CB21338313478P-42,-0X1.0779B78BC932FP-40,0X1.FEBB357376028P-41,0X1.21D00A6362BFEP-42,-0X1.1901BC87B23F8P-42,
bra_idx=156,values=0X1.65A8476661EEDP-46,-0X1.C59F5015FDD0DP-43,-0X1.8DEE3123185FAP-45,0X1.F87D67DD3EE71P-42,0X1.B5BADBB835296P-47,-0X1.15B0F53CF1E8FP-43,
bra_idx=157,values=-0X1.7669112E2A2D4P-42,0X1.F8B2704A30FB9P-42,0X1.A047BB67A22B3P-41,-0X1.18C7722777021P-40,-0X1.CA82FFB34393BP-43,0X1.34D46044A71B1P-42,
bra_idx=158,values=-0X1.BAE3C21ED9642P-45,0X1.B962422FA0275P-45,0X1.EC0FC0E35FA2P-44,-0X1.EA926BBB7A062P-44,-0X1.2F3E50F5769A8P-45,0X1.2C96D849C7589P-45,
bra_idx=159,values=0X1.167086FED09AEP-44,-0X1.4B7C965732D1P-44,-0X1.353CEECFF74C2P-43,0X1.70AF1F3098E9CP-43,0X1.7F54DE88CC545P-45,-0X1.BEF5DC28022CEP-45,
bra_idx=160,values=0X1.335D78E4F0A72P-47,-0X1.08A60B60686CP-45,-0X1.55B836E7BFE4DP-46,0X1.29655E36BBE7P-44,0X1.786C6B670C8F6P-48,-0X1.4111FE4E899B4P-46,
bra_idx=161,values=-0X1.34877FF6FD3FCP-50,-0X1.FD2EB4754FCCFP-48,0X1.052531DB53B3AP-48,0X1.1948C2D4AF889P-46,0X1.071DFE00D1D82P-46,0X1.AC97C8DC9291CP-48,
bra_idx=162,values=-0X1.D7DE122483B92P-43,0X1.B26F1281C7B5P-42,0X1.066A35FAD7B0FP-41,-0X1.E348F0BAD7DAP-41,-0X1.20D63B81A67B5P-43,0X1.09E140E4495ECP-42,
bra_idx=163,values=-0X1.090E300BDDFP-49,-0X1.3FEB98009BE5P-48,0X1.8D06012E6209EP-48,0X1.5BE249BECFFD6P-47,0X1.3770CCBDBF354P-46,0X1.279DF5F611B82P-49,
bra_idx=164,values=0X1.A7BB8B08C05ECP-44,-0X1.A79255343CB0CP-44,-0X1.D6BCB62294ABDP-43,0X1.D70C53C0A6CF6P-43,0X1.227BE0D6BA527P-44,-0X1.1E0A3A3DC9F0CP-44,
bra_idx=165,values=-0X1.AD3FC87B6813BP-39,0X1.441909F229899P-38,0X1.E11CC6E7A59F8P-38,-0X1.6A3FF80C4E605P-37,-0X1.F98362C0E5F83P-40,0X1.835BC9D9A8ECP-39,
bra_idx=166,values=-0X1.9BA1A13D65D04P-45,0X1.FC8F6BC449EB6P-45,0X1.C9A45129C77CCP-44,-0X1.1C18678891D3P-43,-0X1.F81D37B982965P-46,0X1.3612E00986BDBP-45,
bra_idx=167,values=0X1.120883C325EBAP-49,-0X1.40E3849EB4FE6P-50,-0X1.3076254742FE2P-48,0X1.64F6C1B6F9E3EP-49,0X1.77312AC64982AP-50,-0X1.AF7C451CD0724P-51,
bra_idx=168,values=-0X1.088FC83A18C66P-54,-0X1.7B15454F9E429P-51,0X1.25EE94A37CC9P-53,0X1.A21850ABC5FC5P-50,-0X1.6A558CAC70567P-55,-0X1.1EC482210A558P-51,
bra_idx=169,values=-0X1.18F9B3211116EP-38,0X1.5BB9F7D050948P-38,0X1.39BC212CDC0A3P-37,-0X1.841338749367CP-37,-0X1.50D343C82E1D2P-39,0X1.A2C9BFFEBBA72P-39,
bra_idx=170,values=-0X1.35E80BCB74371P-47,0X1.65D065FCAC4DP-46,0X1.46A08386053D6P-46,-0X1.90339F48DBDABP-45,-0X1.29407F3745426P-45,0X1.1708175B3C892P-47,
bra_idx=171,values=0X1.DBFA079DD7C2P-38,-0X1.D2EDA679DF588P-38,-0X1.05C6DCB42163EP-36,0X1.00CD4FBD60A3EP-36,0X1.32FBC7D214A36P-38,-0X1.2D9164A184B9AP-38,
bra_idx=172,values=-0X1.BAC9734D4BAB4P-49,-0X1.603EAEF256214P-48,0X1.2DA6F1A8FE55FP-47,0X1.7EFA791BA7DE2P-47,0X1.65207FA4C65F6P-46,0X1.43115DA6257FCP-49,
bra_idx=173,values=0X1.D374FFC9BD2A1P-42,-0X1.475387538FC89P-41,-0X1.0493C9F9C3D8FP-40,0X1.6DAB73F5DC45CP-40,0X1.1A6CBDEC808D2P-42,-0X1.8CA2FE0A6B188P-42,
bra_idx=174,values=-0X1.10402D2FE42C6P-37,0X1.2D04FA2AF2CFDP-37,0X1.2B2D7FDF96D5AP-36,-0X1.4B272E0F497EEP-36,-0X1.60277BE851D9P-38,0X1.84BAF92A13001P-38,
bra_idx=175,values=-0X1.916C90EDAFAD8P-39,0X1.9690F133139CCP-39,0X1.BF83D9594AB5CP-38,-0X1.C562DFC68D959P-38,-0X1.E57629180B1EEP-40,0X1.EBAAA4D4B1818P-40,
bra_idx=176,values=0X1.0A2DAB0F93602P-53,0X1.354B67C57684EP-53,-0X1.676ECD400ED7DP-52,-0X1.4F7F00B1C29BAP-52,-0X1.9BBBFFB90AD34P-51,-0X1.F304341557F58P-55,
bra_idx=177,values=-0X1.334F76B023D0AP-48,-0X1.1AB5C754601F2P-48,0X1.91DBD0DE572FP-47,0X1.32FA58E6DB8AEP-47,0X1.93F501CA042B6P-46,0X1.E3DAB302979B4P-50,
bra_idx=178,values=-0X1.D1765DFCE90CP-48,-0X1.98B225C10775AP-48,0X1.2E3BF474EE4EP-46,0X1.BEBE9FC3B213CP-47,0X1.267DFA2A67A62P-45,0X1.DEEA9293530F2P-49,
bra_idx=179,values=-0X1.F10E4C4D5915P-39,0X1.7FED5C7BCAF44P-38,0X1.10A6EB6E0EE6AP-37,-0X1.A6225E454DFB4P-37,-0X1.4406BF2C52F48P-39,0X1.F1ADAE44C2F75P-39,
bra_idx=180,values=-0X1.3E6BA165567DP-42,0X1.36147A0A56A41P-42,0X1.62460ACE0A5B2P-41,-0X1.58EDAC3A37F2AP-41,-0X1.85B5D67C9F22EP-43,0X1.7B90C6F74C7FEP-43,
bra_idx=181,values=0X1.7C7A84EA2C332P-41,-0X1.78E91486240E5P-41,-0X1.A6BAD9FD2B8EBP-40,0X1.A2C51F5C33779P-40,0X1.046F406C4055CP-41,-0X1.01F3E06F1A098P-41,
bra_idx=182,values=0X1.6639A54B2275BP-39,-0X1.6B92552E0363CP-39,-0X1.8E5BCE7D2F1D8P-38,0X1.947182B8F7E08P-38,0X1.B69EC8381E25BP-40,-0X1.BD0867785C3AP-40,
bra_idx=183,values=0X1.7F4F10861E4CFP-39,-0X1.85721EA4AB19P-39,-0X1.AA3F5620B5FEAP-38,0X1.B137CC9D84B4CP-38,0X1.D55696BD818DDP-40,-0X1.DCB658BC5C634P-40,
bra_idx=184,values=-0X1.CFBDF62564D38P-53,-0X1.D480FDC3B1888P-53,0X1.309F3F741885DP-51,0X1.FD0E2F8E6D15FP-52,0X1.387BAB0967A3CP-50,0X1.9F839F29AC926P-54,
bra_idx=185,values=0X1.9E2CFD1E6B1E8P-41,-0X1.C0D73ACD06A16P-41,-0X1.CBF820BC1388AP-40,0X1.F2B86EC26C712P-40,0X1.1D44787EDA84AP-41,-0X1.32E6B16468105P-41,
bra_idx=186,values=0X1.F41AF848B60FBP-39,-0X1.E662ED451599CP-39,-0X1.13049EA0FC44BP-37,0X1.0B731275603A6P-37,0X1.42CE44F047AC7P-39,-0X1.3A88FE27420C8P-39,
bra_idx=187,values=-0X1.05B16A0B893AAP-42,0X1.FD8EF47FB2C53P-43,0X1.2328F9B87148AP-41,-0X1.1B68D2D6EC27BP-41,-0X1.404801AB99EF6P-43,0X1.37E020AF67F5CP-43,
bra_idx=188,values=-0X1.6135C5EBF55FAP-39,0X1.7EDE5EE0F85AAP-39,0X1.88B6410102F62P-38,-0X1.A9EA8CBB58A82P-38,-0X1.B08BE55953136P-40,0X1.D4A5B5DD1C6AFP-40,
bra_idx=189,values=-0X1.27416F3A08C74P-39,0X1.1D780C58354CP-39,0X1.44D04CEC1FA4AP-38,-0X1.39FE6BB3A2996P-38,-0X1.7CDB20F92C025P-40,0X1.7105B4532784CP-40,
bra_idx=190,values=0X1.52455CA1CDAECP-55,0X1.9113850F1F5CCP-56,-0X1.77D90D8232348P-54,-0X1.C60CFA8BE3E4CP-55,0X1.CEDCF533239F2P-56,0X1.8FCD6545BE986P-57,
