L1=0,L2=0,N=301
bra_idx=67,values=0X1.75DCF4A609CDAP-48,-0X1.49E046433ED51P-49,-0X1.1556ECD0564F6P-46,0X1.0AD9575EFD033P-47,-0X1.87B52B43DD02EP-50,0X1.DC57883AEC7F4P-52,
bra_idx=68,values=-0X1.E802EB9A940BFP-48,0X1.6E54AF9D3F695P-49,0X1.0E03A88A2A3E7P-46,-0X1.940787D4FCE9DP-48,-0X1.A235865F8CB6FP-48,0X1.69490A2898A0EP-49,
bra_idx=69,values=0X1.55A7BE969CBBP-51,-0X1.13BEB2EC24814P-52,-0X1.7A6859C1629D2P-50,0X1.2FDECE6B06826P-51,0X1.E76573E7D69D1P-52,-0X1.A3DD1B0335A0FP-53,
bra_idx=70,values=0X1.A6A24AF405D01P-49,-0X1.6BAF8E2D315EDP-50,-0X1.D4197E7F7CF24P-48,0X1.90CA4665E7F68P-49,0X1.2CED4EAF7D2E1P-49,-0X1.145B08D50A7B2P-50,
bra_idx=71,values=-0X1.069C3550FD26BP-50,0X1.C2DBC43B28A3FP-52,0X1.82682859CFC1FP-49,-0X1.5E577FD80095FP-50,0X1.A843A0ECACA6AP-53,-0X1.6687FC41A4DA4P-56,
bra_idx=72,values=-0X1.5B9CA57D28CB4P-49,0X1.22B50FB466769P-50,0X1.1576626B4CDABP-47,-0X1.0E23B6ABE688DP-48,0X1.3AEB1CB23095EP-50,-0X1.E6800916E3238P-52,
bra_idx=73,values=-0X1.778DD16CEA5F3P-51,0X1.1F87D2CC62F73P-52,0X1.9F9D3B4A4E22DP-50,-0X1.3CDD619319DAEP-51,-0X1.31B2E4437CF12P-51,0X1.0586CDEFED138P-52,
bra_idx=74,values=0X1.0BE184F49AB2P-52,-0X1.B05B40718469AP-54,-0X1.28A7F9749CA63P-51,0X1.DC6958D1DEE29P-53,0X1.7FE44A5A8A879P-53,-0X1.4AFD142F6507FP-54,
bra_idx=75,values=-0X1.2DDB80698B018P-47,0X1.EA16FC6885B6CP-54,0X1.5280F1251C81DP-46,-0X1.8869BE13FE5CAP-52,-0X1.B1828B247871FP-48,0X1.D10BDAC7C8FDCP-51,
bra_idx=76,values=-0X1.3D460CA3F4CE7P-51,0X1.0251F0CFA617FP-52,0X1.5F38AA8A8CFA2P-50,-0X1.1C996D06E57AEP-51,-0X1.E110806970D06P-52,0X1.A8EF5BD5D7F6BP-53,
bra_idx=77,values=0X1.492C6C39651DEP-58,-0X1.CA029F962A98DP-59,-0X1.7D8FA9886041CP-57,0X1.0B343E693D62AP-57,0X1.B35176EEFA581P-58,-0X1.550FF5FDDF402P-58,
bra_idx=78,values=0X1.068CFCFF822D8P-67,-0X1.CFBB0C0CA00D8P-70,-0X1.806FF829A022EP-69,0X1.138AD0F9877EEP-68,0X1.C0FD6593BD238P-67,-0X1.6B4B824627912P-68,
bra_idx=79,values=-0X1.5601D67A3C8E7P-71,0X1.08BB6CCE305D8P-72,0X1.537B64ADD079DP-66,-0X1.19C6998CBD1EDP-67,0X1.2C7ECD692BF13P-66,-0X1.05FBA9763770AP-67,
bra_idx=80,values=0X1.C30B801C93FD5P-51,-0X1.7DB81CA204FCDP-51,-0X1.EEAD3C060B70EP-50,0X1.A2AAA5B927039P-50,0X1.220043BAB75CBP-51,-0X1.EA9DC671D9561P-52,
bra_idx=81,values=-0X1.496BB3054F731P-70,0X1.081CE796D8CDP-71,-0X1.09531DBEC33E6P-69,0X1.B2D4B78F3712AP-71,-0X1.2D0CDBEC4D17AP-70,0X1.D780F9516616P-72,
bra_idx=82,values=-0X1.54D6A70138B87P-68,0X1.94D2A3E90B7CP-69,-0X1.252AC647BB29EP-71,-0X1.7BC7895B924F4P-71,-0X1.47BC035586078P-73,-0X1.5B70ABA30156FP-71,
bra_idx=83,values=0X1.FA8BA32EBB968P-78,-0X1.A0F4812984A95P-79,-0X1.C6C3697E7263EP-71,0X1.74CC51FECCB36P-72,0X1.C4548A89DA0D9P-75,-0X1.B9155C8CF18B8P-76,
bra_idx=84,values=-0X1.C1E2EEB57D804P-76,0X1.08BDF7A2BBD7CP-76,0X1.2CD2A59583C78P-76,0X1.5A0F2B29380DBP-75,0X1.E4D5B3B2A88A5P-75,-0X1.5A754020161F6P-75,
bra_idx=85,values=-0X1.CAF1445D5A64P-73,0X1.5890DD5AA033EP-73,-0X1.01AC60E533F33P-71,0X1.6F176BD428C02P-72,-0X1.F28D079C2EA3P-72,0X1.6764479F6BE78P-72,
bra_idx=86,values=0X1.BFE1E368EF8C9P-80,-0X1.70B6D4C89B66FP-81,-0X1.921E496BD1559P-73,0X1.49ACD84D53DA7P-74,0X1.8FF61368EAA42P-77,-0X1.860BBF0BCBB7BP-78,
bra_idx=87,values=-0X1.C5CBBB99085BP-86,0X1.2A233F3B39F5EP-85,-0X1.C3C35A6507D47P-80,0X1.A77F21AC7525FP-81,0X1.7A2BDB2196E37P-82,-0X1.E265A0E6CB344P-83,
L1=1,L2=1,N=169
bra_idx=0,values=0X1.6B6A5E30B23AP-42,0X1.6B6A5E30B234P-42,-0X1.6AB78344379BP-41,-0X1.6AB7834437A6P-41,0X1.3325577B40CAP-41,0X1.3325577B40C9P-41,
bra_idx=1,values=0X1.6D4D7CAA21C9P-41,0X1.4577EB77E91P-44,-0X1.D7A76A7F072P-40,0X1.CBC91CDFDFP-46,0X1.A1678DD309DFP-41,0X1.BE958BE7FA6EP-42,
bra_idx=2,values=0X1.4577EB77E92AP-44,0X1.6D4D7CAA21D7P-41,0X1.CBC91CDFDEC8P-46,-0X1.D7A76A7F07172P-40,0X1.BE958BE7FA796P-42,0X1.A1678DD309E3P-41,
bra_idx=3,values=-0X1.66EA30E4F873P-42,0X1.722EAAEEF0704P-42,0X1.07A407782DD48P-40,-0X1.B3A4E87AFB3C8P-41,-0X1.6FFF58FF7A3F8P-43,0X1.69B154A5D1A72P-42,
bra_idx=4,values=0X1.722EAAEEF06DP-42,-0X1.66EA30E4F87P-42,-0X1.B3A4E87AFB3DP-41,0X1.07A407782DD3P-40,0X1.69B154A5D1A58P-42,-0X1.6FFF58FF7A4EP-43,
bra_idx=5,values=0X1.CF3C742F42EP-42,0X1.CF3C742F42D6P-42,-0X1.1655478C364P-40,-0X1.1655478C364P-40,0X1.89276B417EF68P-41,0X1.89276B417EF4P-41,
bra_idx=6,values=-0X1.09D4DB99B9B28P-44,-0X1.09D4DB99B9B8P-44,0X1.8307FA6E637AP-43,0X1.8307FA6E6378P-43,-0X1.38ED801238E8P-48,-0X1.38ED8012394P-48,
bra_idx=7,values=0X1.641F7BC2C9FBP-42,-0X1.404404D8E5A1P-42,-0X1.C780CC16AE31P-41,0X1.B12C573AD734P-41,0X1.4A52AD5E9FFCP-42,-0X1.4434A550B18BP-43,
bra_idx=8,values=-0X1.404404D8E5A5CP-42,0X1.641F7BC2CA00AP-42,0X1.B12C573AD733P-41,-0X1.C780CC16AE334P-41,-0X1.4434A550B18EP-43,0X1.4A52AD5E9FFD4P-42,
bra_idx=9,values=-0X1.55008946A53BP-44,0X1.970D7F11DE33AP-46,0X1.A566FA07610D4P-43,-0X1.09C83C911D354P-44,-0X1.C92B5C6029C18P-45,0X1.A01AC31AD502CP-46,
bra_idx=10,values=0X1.970D7F11DE35P-46,-0X1.55008946A53FP-44,-0X1.09C83C911D318P-44,0X1.A566FA0761098P-43,0X1.A01AC31AD502P-46,-0X1.C92B5C6029C3P-45,
bra_idx=11,values=-0X1.E92426B203F4CP-44,0X1.05795D4AE3DA4P-44,0X1.3384AD1DD19BP-42,-0X1.45DB4B8924FCCP-43,-0X1.59512A5DF6C4P-44,0X1.B5F78CE6F38B4P-45,
bra_idx=12,values=0X1.05795D4AE3E2P-44,-0X1.E92426B203F9P-44,-0X1.45DB4B8925P-43,0X1.3384AD1DD19B4P-42,0X1.B5F78CE6F38B8P-45,-0X1.59512A5DF6C3P-44,
bra_idx=13,values=0X1.E439E6E13E14P-44,0X1.3F7CCDAAE44P-44,-0X1.5BF87F276502P-42,-0X1.44A715A34938P-43,0X1.62B483099F11P-43,0X1.7D53AFA0B915P-43,
bra_idx=14,values=0X1.3F7CCDAAE455P-44,0X1.E439E6E13E042P-44,-0X1.44A715A3491AP-43,-0X1.5BF87F2765152P-42,0X1.7D53AFA0B90CP-43,0X1.62B483099F0F6P-43,
bra_idx=15,values=-0X1.F21E084BFDE9P-42,-0X1.217D09AF9AB6P-45,0X1.EB07A43CC821P-41,0X1.A0276BAFDD13P-42,-0X1.CC9FE07C7214P-44,0X1.31021D4073856P-42,
bra_idx=16,values=0X1.61C718920FCFP-43,0X1.F2141EBCP-57,-0X1.DC6319B7D9E6P-42,0X1.43C5629906BP-44,0X1.74450313385FP-43,0X1.78165CE450A2P-44,
bra_idx=17,values=0X1.F2141EBC4P-57,0X1.61C718920FDP-43,0X1.43C5629906CEP-44,-0X1.DC6319B7D9E98P-42,0X1.78165CE450A4CP-44,0X1.74450313385C6P-43,
bra_idx=18,values=-0X1.6F112F9A63BB8P-47,-0X1.6F112F9A63BAP-47,0X1.D36494B5DBF8P-46,0X1.D36494B5DBFEP-46,-0X1.AC25B8C5965BCP-48,-0X1.AC25B8C5965DP-48,
bra_idx=19,values=-0X1.B55AC05D6088P-44,-0X1.E5E4CC773270CP-42,-0X1.236522BEAD78P-44,0X1.5EF5EC5AB2DDP-40,-0X1.B2F0B6C98BFP-43,0X1.E7894598578P-47,
bra_idx=20,values=0X1.25FFBD35C9FF9P-41,-0X1.A8521674140E1P-41,-0X1.7501583478435P-40,0X1.0F1DE9C7CD5B5P-39,0X1.249E1BEC3002CP-40,-0X1.92C542ABFDCDEP-39,
bra_idx=21,values=0X1.47AA6B6D60398P-45,-0X1.0ED27210C85F4P-44,-0X1.9308C20F2FC88P-44,0X1.57D991E1FE53P-43,0X1.0F9A10FB8F81P-45,-0X1.827747E51534P-45,
bra_idx=22,values=-0X1.0ED27210C8628P-44,0X1.47AA6B6D603DCP-45,0X1.57D991E1FE528P-43,-0X1.9308C20F2FC98P-44,-0X1.827747E5153A4P-45,0X1.0F9A10FB8F828P-45,
bra_idx=23,values=0X1.2C457908AE4D5P-41,-0X1.32DEE821D6B75P-41,-0X1.7A88FF3369AE3P-40,0X1.87194683D8EF3P-40,0X1.52130D3D8923DP-40,-0X1.1F0D191B3ABF9P-39,
bra_idx=24,values=-0X1.0846042FA728P-42,0X1.1D85315A6534P-45,0X1.F9E11A1A4B72P-42,0X1.CA6DFD876F52P-44,-0X1.6323AC0F7A1P-46,0X1.325210CC19C2P-43,
bra_idx=25,values=-0X1.A70748D92ABP-45,-0X1.A70748D92AAP-45,-0X1.1F9E05128BFP-43,-0X1.1F9E05128C3P-43,-0X1.1004166389P-49,-0X1.1004166388P-49,
bra_idx=26,values=-0X1.C9A9F221232P-45,0X1.1B5A10BCF9AFP-44,0X1.43F0D7B17B3D4P-43,-0X1.6A5CFC9E3B89P-43,-0X1.EA06B80755F7P-46,0X1.0109CE7F19BA6P-44,
bra_idx=27,values=0X1.1B5A10BCF9ACP-44,-0X1.C9A9F2212322P-45,-0X1.6A5CFC9E3B868P-43,0X1.43F0D7B17B3FP-43,0X1.0109CE7F19BBP-44,-0X1.EA06B80756P-46,
bra_idx=28,values=-0X1.3D9F821FDAB2DP-41,0X1.60EB16CCB78AP-40,0X1.B765F7ECD64ADP-40,-0X1.C4DEC51BB518AP-39,-0X1.3CDF5F4EF1C38P-39,0X1.7AB08028EC9B5P-40,
bra_idx=29,values=-0X1.EE972EC2F23EP-45,-0X1.A2899A7678114P-43,-0X1.1AF2B1E7EF1P-46,0X1.388E3AAC8B666P-41,-0X1.A6A286B7507EP-44,0X1.0125B6FBDB37P-46,
bra_idx=30,values=0X1.9988E8ABF32P-47,0X1.909AD31193DBCP-43,0X1.585452A6DB5P-45,-0X1.F70E10185F148P-42,0X1.077BBD7E61CCCP-44,0X1.07C954228CD78P-45,
bra_idx=31,values=0X1.682E12D74F5E8P-43,-0X1.00A1B998444E1P-42,-0X1.021D12DD0ADF2P-41,0X1.46CC744F5D7B4P-41,0X1.820F5DBC773P-46,-0X1.2A5AF35872DCAP-44,
bra_idx=32,values=-0X1.27A5EDFE2B2A4P-43,-0X1.2F03D2ABC0A7P-44,0X1.330A2318A2BACP-42,0X1.E3FA767488D6P-43,-0X1.12D741C4A176CP-44,0X1.3B9DD3E92B09P-44,
bra_idx=33,values=0X1.291BEA68FB90EP-61,0X1.291BEA68FB916P-61,-0X1.47453DCE980FEP-60,-0X1.47453DCE980FEP-60,-0X1.A4EBEFA28483FP-62,-0X1.A4EBEFA28481FP-62,
bra_idx=34,values=-0X1.0DE3C7FB8D38P-45,-0X1.9170B4578B5ECP-43,-0X1.1BD07C4EE3E2P-45,0X1.118D534F6D093P-41,-0X1.44953CFE00258P-44,-0X1.48B5FDF4F1D1P-47,
bra_idx=35,values=-0X1.24BCA2ACBD84CP-43,0X1.A8EB28CF6146P-44,0X1.A6DDA7FE1BE4P-42,-0X1.5F0B9C90C124P-43,0X1.0BCBED0861578P-44,0X1.469725EE6853P-43,
bra_idx=36,values=0X1.81CA268E701ECP-44,0X1.E3C32FA72E3AP-44,-0X1.B838B96077EFCP-43,-0X1.145757BD07A5P-42,0X1.0BB10F5AC7AACP-44,-0X1.90DF046C4EFP-47,
bra_idx=37,values=-0X1.585AF73BDBDP-44,-0X1.056D58DDC3C8P-43,0X1.DFF3CA58B4P-48,-0X1.C5725D937EP-48,-0X1.65713D843BP-43,0X1.A7FD22EA823P-45,
bra_idx=38,values=-0X1.056D58DDC3B8P-43,-0X1.585AF73BDB8EP-44,-0X1.C5725D93804P-48,0X1.DFF3CA58ABEP-48,0X1.A7FD22EA82BP-45,-0X1.65713D843AE8P-43,
bra_idx=39,values=0X1.05FF8CBDEAA4P-46,0X1.05FF8CBDEAAP-46,-0X1.769AF17A5104P-45,-0X1.769AF17A50EEP-45,0X1.5307A570FA13P-45,0X1.5307A570FA198P-45,
bra_idx=40,values=-0X1.B7EBFF263F81DP-43,0X1.27BC9CB441EB9P-40,0X1.31C0541361002P-41,-0X1.73C75B9E4291DP-39,0X1.13E6539BBF121P-43,-0X1.FF9E7B30B32A3P-45,
bra_idx=41,values=0X1.BB81771E155C9P-44,-0X1.12E91F0F78DFP-42,-0X1.2960BCBCEC798P-42,0X1.6147DECE24105P-41,0X1.5134D610232FAP-42,-0X1.F7CE04D8F3E48P-41,
bra_idx=42,values=0X1.074191CEF463P-50,-0X1.9D01EF0A460AP-49,-0X1.441C99C675B1P-49,0X1.02BBF2BB63F28P-47,0X1.B933FFE669FCP-51,-0X1.0B2245342143P-49,
bra_idx=43,values=-0X1.9D01EF0A46084P-49,0X1.074191CEF456P-50,0X1.02BBF2BB63F5P-47,-0X1.441C99C675B28P-49,-0X1.0B224534213A8P-49,0X1.B933FFE669E2P-51,
bra_idx=44,values=-0X1.3903BF76CF48P-43,-0X1.3903BF76CF5P-43,0X1.EADCCB0D6ECP-45,0X1.EADCCB0D6DAP-45,-0X1.B8A90B6AA838P-44,-0X1.B8A90B6AA83P-44,
bra_idx=45,values=0X1.5F7693E6E333CP-43,-0X1.0F13C8E09A506P-43,-0X1.BC48877A1F4B8P-42,0X1.595DBF17BBFD5P-42,0X1.D9841EAA5ABB3P-42,-0X1.FA04F07F3EF4P-42,
bra_idx=46,values=-0X1.7FB8E20D128CCP-50,0X1.D8EFDC40AE803P-53,0X1.E3FF0BC4CBBECP-49,-0X1.D84E8C8C98A2DP-52,-0X1.DBB332580849P-51,0X1.D3C0BC7A67E1AP-53,
bra_idx=47,values=0X1.D8EFDC40AE9CP-53,-0X1.7FB8E20D1289P-50,-0X1.D84E8C8C98A4P-52,0X1.E3FF0BC4CBBFP-49,0X1.D3C0BC7A67DCP-53,-0X1.DBB332580845P-51,
bra_idx=48,values=0X1.0F4D84DE8884P-50,-0X1.6418BB95B8BD8P-49,-0X1.3C358F8CC369P-49,0X1.BE6D8FA618C7P-48,0X1.A8612E0A8CC9P-51,-0X1.CF828B432AABP-50,
bra_idx=49,values=-0X1.6418BB95B8BE8P-49,0X1.0F4D84DE8887CP-50,0X1.BE6D8FA618D08P-48,-0X1.3C358F8CC368P-49,-0X1.CF828B432AB2P-50,0X1.A8612E0A8CCDP-51,
bra_idx=50,values=0X1.31CD5DD682AEP-49,0X1.AA656055C41P-45,0X1.97289F4AF358P-49,-0X1.B5CEFBE13C34P-44,0X1.0D66B0B9DDA14P-46,0X1.0F30677D41CDP-46,
bra_idx=51,values=-0X1.473D9EFA1B958P-44,0X1.AC7F80757A00CP-44,0X1.C59FDD86A3FDEP-43,-0X1.0ABE5C43C9178P-42,-0X1.AAE049A6A337P-47,0X1.0BFE0F15A7783P-45,
bra_idx=52,values=-0X1.DD15EDEB7C5P-45,0X1.3949D4761F91P-44,0X1.7B38B6B416E4P-43,-0X1.F0266697659AP-44,0X1.7F1E236D3CACP-44,0X1.BFCD26944684P-45,
bra_idx=53,values=0X1.1E45E9CFAF334P-44,-0X1.9335F0CDD577AP-44,-0X1.97DD490042BB4P-43,0X1.FEC6A4C80220CP-43,0X1.2F45501E2AE5P-47,-0X1.DC5DD7888CADAP-46,
bra_idx=54,values=0X1.302F9531C2D3P-44,-0X1.B6FA253E3DCDP-44,-0X1.B34A1AF0B98CP-43,0X1.198A9EBF24B2EP-42,0X1.2363CBAC9137P-47,-0X1.F297EBF232CEP-46,
bra_idx=55,values=-0X1.091D40209EC77P-43,0X1.80F2186FD949FP-43,0X1.517D22BD262E6P-42,-0X1.EC1DD05291B2DP-42,-0X1.EA6FCE3073B46P-43,0X1.5419E964F5BF1P-41,
bra_idx=56,values=-0X1.2BDB81B037A5P-45,0X1.453C24385227BP-45,0X1.8D4F3F661DBE9P-44,-0X1.825352A6A4E26P-44,-0X1.E6F22D8F7D3B8P-48,0X1.B510C1F5B0704P-47,
bra_idx=57,values=0X1.5D444E8A755E8P-46,0X1.D5393F65F1F6P-46,-0X1.DF3AEA14BA67P-45,-0X1.72E71761C474P-45,0X1.CF5C297B032EP-47,0X1.7C3EED7020ECP-47,
bra_idx=58,values=-0X1.EBF0B7E9C9BAEP-44,0X1.01E3F2429F778P-43,0X1.36DC8AA101DCCP-42,-0X1.491FAC8B2039EP-42,-0X1.0BE1CAEF3C9ECP-42,0X1.D1FE0641C9E5AP-42,
bra_idx=59,values=0X1.49E25333778EP-46,0X1.651DEE6F348P-49,-0X1.2D5EC23944F6P-44,-0X1.41CEF2B55FC6P-45,0X1.C74CF577F3298P-45,-0X1.5240FAF20516P-46,
bra_idx=60,values=0X1.651DEE6F354P-49,0X1.49E25333779P-46,-0X1.41CEF2B55F5P-45,-0X1.2D5EC23944E8P-44,-0X1.5240FAF204EP-46,0X1.C74CF577F31CP-45,
bra_idx=61,values=-0X1.FA56620BAF624P-77,0X1.E70974787AF1P-76,-0X1.3075DA8170DC4P-72,0X1.8E1AFFE921ECP-70,-0X1.D69A2520FAFE5P-74,0X1.F3F29A4916727P-72,
bra_idx=62,values=0X1.E70974787AF2EP-76,-0X1.FA56620BAF64P-77,0X1.8E1AFFE921EC2P-70,-0X1.3075DA8170DC5P-72,0X1.F3F29A4916729P-72,-0X1.D69A2520FAFDFP-74,
bra_idx=63,values=0X1.F62D4486D9FB8P-48,-0X1.8BF8C9377873P-47,-0X1.3B86ED299D82P-46,0X1.F035D1CD1FF78P-46,0X1.8B7C0685678C8P-48,-0X1.072C41270067CP-47,
bra_idx=64,values=-0X1.8BF8C93778734P-47,0X1.F62D4486D9FECP-48,0X1.F035D1CD1FFB8P-46,-0X1.3B86ED299D7F8P-46,-0X1.072C412700698P-47,0X1.8B7C0685678FAP-48,
bra_idx=65,values=0X1.C4B082068EBF1P-43,-0X1.FEC1EB7F18AFFP-42,-0X1.4202B3587301FP-41,0X1.4E5C86FD9D56CP-40,0X1.F0C67D7ABAC12P-41,-0X1.D463D46762DB3P-41,
bra_idx=66,values=-0X1.A793644B8774P-46,0X1.0906487665P-48,0X1.43EE50A2779AP-44,-0X1.41123AB5238P-48,-0X1.F775ACC8B51P-49,0X1.88F270F331E6P-45,
bra_idx=67,values=0X1.D671939BEFCFFP-44,-0X1.1E0D34992EA5CP-41,-0X1.625EFC6B9CC0AP-42,0X1.74932FF43242AP-40,0X1.3D17C39B3BAFAP-44,-0X1.1F5D9B6F3D0AP-41,
bra_idx=68,values=0X1.725F0C074CA1P-51,-0X1.91964769DC93P-50,-0X1.AEB104A97A08P-50,0X1.F3ED25029A6P-49,0X1.1C0A8864FBAD8P-51,-0X1.0931016B801DP-50,
bra_idx=69,values=-0X1.91964769DC92P-50,0X1.725F0C074C9A4P-51,0X1.F3ED25029A604P-49,-0X1.AEB104A97A0AP-50,-0X1.0931016B801CP-50,0X1.1C0A8864FBACCP-51,
bra_idx=70,values=-0X1.17DEF8C664294P-53,-0X1.17DEF8C6642FP-53,0X1.5F902D67EEA3CP-52,0X1.5F902D67EEADP-52,-0X1.1A2ECD6EB0A9P-54,-0X1.1A2ECD6EB0AFP-54,
bra_idx=71,values=0X1.00AA84B6A4938P-45,-0X1.7EBFD168B453FP-46,-0X1.4530050CE0007P-44,0X1.D9D9944E291DDP-45,0X1.6831B11E0160AP-47,-0X1.138D50FB5F152P-47,
bra_idx=72,values=-0X1.1B97F4902A07P-43,0X1.A4C29148A65D9P-43,0X1.843CE1D4E1F2DP-42,-0X1.10FB7D92956CCP-41,-0X1.5A8B556D4E74P-41,0X1.A45E0452FB7B8P-42,
bra_idx=73,values=0X1.3BE1B38FBCF6P-47,0X1.7C2BC85B03CCP-46,-0X1.3024DD6FD1A1P-45,-0X1.5FEC3EB0AFEP-45,0X1.0590E73FBE5CP-48,-0X1.0566626721C4P-47,
bra_idx=74,values=-0X1.F4CF48325B4P-51,-0X1.90F1F8029C478P-47,0X1.814FC7601DEP-49,0X1.42D0093BF683P-45,-0X1.A160685D4E68P-46,0X1.0825789AC383P-47,
bra_idx=75,values=-0X1.90F1F8029C58P-47,-0X1.F4CF483259P-51,0X1.42D0093BF67P-45,0X1.814FC7601ECP-49,0X1.0825789AC368P-47,-0X1.A160685D4E5P-46,
bra_idx=76,values=-0X1.20C958540E306P-45,0X1.32420B2ED0059P-44,0X1.79722DD8029F1P-44,-0X1.87F5D6DD333DAP-43,-0X1.7889FEB2CB4ACP-44,0X1.0A4AE5FE4C1BAP-42,
bra_idx=77,values=-0X1.8956C3C54BP-50,0X1.D9A6F92EBFEP-49,-0X1.00ED56972E5P-46,-0X1.EB63723556A8P-46,0X1.6085B96576CP-45,-0X1.BA997A44DA3AP-46,
bra_idx=78,values=0X1.D9A6F92EBDCP-49,-0X1.8956C3C5488P-50,-0X1.EB637235572P-46,-0X1.00ED56972E2P-46,-0X1.BA997A44DA38P-46,0X1.6085B96576BCP-45,
bra_idx=79,values=-0X1.EAC72360C4E6P-46,0X1.31BDA7697522P-46,0X1.A94738D8056CP-45,-0X1.C479249E283P-47,-0X1.5DAD1BA6832P-48,0X1.EE98DD26D2DEP-46,
bra_idx=80,values=0X1.01337FB2744F3P-46,-0X1.532F035AF2ED3P-47,-0X1.45C45918B0073P-45,0X1.AFE3477B6AE77P-46,0X1.8D49C75B85D96P-45,-0X1.455A6FD7A8D9EP-45,
bra_idx=81,values=-0X1.ED04B0D98B924P-47,0X1.6663AF0FB640DP-47,0X1.3B78580DD164BP-45,-0X1.BD4895FB78254P-46,-0X1.4A0B9C37188D4P-48,0X1.F9538AF86E752P-49,
bra_idx=82,values=-0X1.C1FEEA4A7617BP-45,0X1.2F85DCC0228F6P-44,0X1.19948AAC2F23P-43,-0X1.7FF2AB85EFFDFP-43,-0X1.19680E75D6E4P-43,0X1.2096916EF8A8P-42,
bra_idx=83,values=0X1.18EDD5BF371A2P-44,-0X1.4738D6A6FCAE4P-42,-0X1.D30ABA249C33AP-43,0X1.BB22B5A3F6B53P-41,0X1.DBA71C53E46BCP-45,-0X1.8620026DBE79AP-42,
bra_idx=84,values=0X1.A01F6CC5A4462P-45,-0X1.047B52E869044P-44,-0X1.1A1E91B4E892AP-43,0X1.5402038927185P-43,0X1.E5F2B98502B16P-43,-0X1.472D5E44B6D6EP-43,
bra_idx=85,values=-0X1.2D8EC3BA4E41FP-45,0X1.E022B8BABCFDP-46,0X1.7C9F57488125DP-44,-0X1.313750C50CB51P-44,-0X1.AFF527EF169A6P-44,0X1.C727E8F4A14D3P-44,
bra_idx=86,values=-0X1.55A48914A55A4P-47,0X1.7D84B88B0E228P-43,0X1.377C14FFF2084P-46,-0X1.D34924A1805BCP-42,0X1.0F6CDB87E6771P-42,-0X1.5CFA3F3424C0EP-43,
bra_idx=87,values=-0X1.E9AF8C2D7C4P-48,-0X1.1312A76A3D868P-46,-0X1.C8C664D84D18P-49,0X1.DA7F2E35339DP-45,-0X1.0B20D3DD45AD8P-46,0X1.2A204FA867FEP-47,
bra_idx=88,values=0X1.76DA4AA039085P-76,-0X1.38418E0121194P-76,0X1.09821C04E059AP-70,-0X1.BC43B81E19107P-72,0X1.538843F623D0EP-72,-0X1.2B757B9BB6688P-73,
bra_idx=89,values=-0X1.38418E012118DP-76,0X1.76DA4AA03908AP-76,-0X1.BC43B81E19104P-72,0X1.09821C04E0596P-70,-0X1.2B757B9BB668AP-73,0X1.538843F623D0AP-72,
bra_idx=90,values=0X1.CC32F9B59D4P-48,-0X1.9C8F2FEFDA6CP-45,-0X1.4FE1F8F2362P-45,0X1.D1622545163P-46,-0X1.DB48848B92CP-47,-0X1.E9B66A804FFP-47,
bra_idx=91,values=-0X1.9C8F2FEFDA74P-45,0X1.CC32F9B59E1CP-48,0X1.D1622545169P-46,-0X1.4FE1F8F2362AP-45,-0X1.E9B66A805P-47,-0X1.DB48848B92C9P-47,
bra_idx=92,values=-0X1.CF833DEB6P-53,-0X1.6D9533DA428P-45,-0X1.581A84E152EP-46,0X1.5514201D392P-45,-0X1.234553880B08P-45,0X1.0F282DF1E88P-47,
bra_idx=93,values=-0X1.6D9533DA4267P-45,-0X1.CF833DEB51P-53,0X1.5514201D3904P-45,-0X1.581A84E1527P-46,0X1.0F282DF1E896P-47,-0X1.234553880B17P-45,
bra_idx=94,values=-0X1.4935224D77A2P-47,0X1.BAEEA5EF95753P-48,0X1.A370CFA5C617CP-46,-0X1.106F4B729A3A5P-46,-0X1.AF839A2F590E8P-49,0X1.3426F1A7B1111P-49,
bra_idx=95,values=-0X1.5B3F2B44FP-87,-0X1.5B3F2B44F04P-87,-0X1.3858A379AC18AP-73,-0X1.3858A379AC188P-73,0X1.981E7C7B189ACP-75,0X1.981E7C7B189ACP-75,
bra_idx=96,values=-0X1.A1A86278894D1P-78,-0X1.A1A86278894BFP-78,-0X1.0649AF6F09E7CP-72,-0X1.0649AF6F09E7BP-72,-0X1.500910016D0F6P-74,-0X1.500910016D0F6P-74,
bra_idx=97,values=0X1.AEB831581A2F5P-44,-0X1.DFD4DEA6AD54EP-43,-0X1.3885BDE5BFE8EP-42,0X1.3F718B7F2B607P-41,0X1.E55070B3801FEP-42,-0X1.00E14E6E5133CP-41,
bra_idx=98,values=0X1.7BACD4A976DCCP-47,-0X1.1A6D5AB9E5021P-47,-0X1.EB306A448BAC8P-46,0X1.63474ECB1F622P-46,0X1.D7F36F4186C6CP-49,-0X1.6EBE7CD19FED4P-49,
bra_idx=99,values=0X1.7B632C3A137AEP-47,-0X1.1C7844F5CE1C6P-47,-0X1.EAC47F41784A2P-46,0X1.6655D0AB2F824P-46,0X1.CD420185089E6P-49,-0X1.72A75EBF39FAAP-49,
bra_idx=100,values=-0X1.770DC5C408C4P-45,0X1.81BB31EC31DE4P-45,0X1.D8C5F0197C525P-44,-0X1.EAEDC66B1481P-44,-0X1.D23A1745B4EBAP-44,0X1.651C108B0D667P-43,
