L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.13D75P+1,density=0X1.7A7C003906B9EP-15;0X0P+0;0X0P+0;0X0P+0;-0X1.665F3E68B2F44P-70;-0X1.DB436D31ED6F6P-72;-0X1.F7E73983DF202P-70;-0X0P+0;0X1.ECA67757B82ADP-21;0X1.ECA67757B82A4P-21;0X1.00597FE5EC44P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.196E21A65757BP-77;-0X1.096F518B0217EP-79;-0X1.9F3F2723BD324P-78;0X1.83BB4FD58B11P-28;0X1.8EEDD58839D26P-28;0X1.8EEDD58839D21P-28;0X0P+0;0X0P+0;0X0P+0;-0X1.93976121FDB82P-78;-0X1.93976121FDB7BP-78;-0X1.096F518B02194P-79;-0X1.196E21A657578P-77;-0X1.1119B17A706BEP-79;-0X1.218EC2C4A8091P-77;0X1.83BB4FD58B115P-29;0X1.83BB4FD58B109P-29;0X1.9A7323974E9FP-29;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.AC4514P+0,density=0X1.14F9BF268CB1P-17;0X0P+0;0X0P+0;0X0P+0;0X1.74C5FE077628FP-73;-0X1.1405348D4FCACP-74;-0X1.14647B03C7884P-73;0X0P+0;0X1.34690E642726CP-24;0X1.34690E6427275P-24;0X1.40F623C741132P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.081ADF53AAFF7P-82;-0X1.07BFD52FBDC12P-83;0X1.717FD86A355BCP-82;0X1.9F49774003C61P-33;0X1.AB47B4B4E9D57P-33;0X1.AB47B4B4E9D6P-33;0X0P+0;0X0P+0;0X0P+0;0X1.6720CA86B59EEP-82;0X1.6720CA86B59F6P-82;-0X1.07BFD52FBDBFFP-83;-0X1.081ADF53AAFF9P-82;-0X1.0F5DBF1F84BA4P-83;-0X1.0FBB6A530E913P-82;0X1.9F49774003C59P-34;0X1.9F49774003C6BP-34;0X1.B79E9C9F1B8C6P-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.AC4514P+0,density=0X1.14F9BF268CB1P-17;0X0P+0;0X0P+0;0X0P+0;0X1.74C5FE077628FP-73;-0X1.1405348D4FCACP-74;-0X1.14647B03C7884P-73;0X0P+0;0X1.34690E642726CP-24;0X1.34690E6427275P-24;0X1.40F623C741132P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.081ADF53AAFF7P-82;-0X1.07BFD52FBDC12P-83;0X1.717FD86A355BCP-82;0X1.9F49774003C61P-33;0X1.AB47B4B4E9D57P-33;0X1.AB47B4B4E9D6P-33;0X0P+0;0X0P+0;0X0P+0;0X1.6720CA86B59EEP-82;0X1.6720CA86B59F6P-82;-0X1.07BFD52FBDBFFP-83;-0X1.081ADF53AAFF9P-82;-0X1.0F5DBF1F84BA4P-83;-0X1.0FBB6A530E913P-82;0X1.9F49774003C59P-34;0X1.9F49774003C6BP-34;0X1.B79E9C9F1B8C6P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.AC4514P+0,density=0X1.14F9BF268CB46P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.C0B2C14DECFD2P-74;-0X1.29869A6A0F00AP-75;-0X1.3B747A28E387P-73;-0X0P+0;0X1.34690E64272B3P-24;0X1.34690E64272ADP-24;0X1.40F623C74116BP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2D6E4D0C9B5CFP-82;-0X1.1C4C7A698AC18P-84;-0X1.BCC1E5E7DE1E5P-83;0X1.9F49774003CB9P-33;0X1.AB47B4B4E9DAEP-33;0X1.AB47B4B4E9DA9P-33;0X0P+0;0X0P+0;0X0P+0;-0X1.B04612F17A1EBP-83;-0X1.B04612F17A1E3P-83;-0X1.1C4C7A698AC3P-84;-0X1.2D6E4D0C9B5CCP-82;-0X1.24825098F787EP-84;-0X1.3622CBDEC1C7FP-82;0X1.9F49774003CBEP-34;0X1.9F49774003CB2P-34;0X1.B79E9C9F1B91P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.AC4514P+0,density=0X1.14F9BF268CB46P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.C0B2C14DECFD2P-74;-0X1.29869A6A0F00AP-75;-0X1.3B747A28E387P-73;-0X0P+0;0X1.34690E64272B3P-24;0X1.34690E64272ADP-24;0X1.40F623C74116BP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2D6E4D0C9B5CFP-82;-0X1.1C4C7A698AC18P-84;-0X1.BCC1E5E7DE1E5P-83;0X1.9F49774003CB9P-33;0X1.AB47B4B4E9DAEP-33;0X1.AB47B4B4E9DA9P-33;0X0P+0;0X0P+0;0X0P+0;-0X1.B04612F17A1EBP-83;-0X1.B04612F17A1E3P-83;-0X1.1C4C7A698AC3P-84;-0X1.2D6E4D0C9B5CCP-82;-0X1.24825098F787EP-84;-0X1.3622CBDEC1C7FP-82;0X1.9F49774003CBEP-34;0X1.9F49774003CB2P-34;0X1.B79E9C9F1B91P-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.19AF6EP+0,density=0X1.486AF7BEE9EE5P-13;0X0P+0;0X0P+0;0X0P+0;0X1.E14EC74E0EB61P-67;-0X1.6462784B0FCF7P-68;-0X1.64DD7C208B26DP-67;0X0P+0;0X1.8E3485EB0168DP-18;0X1.8E3485EB01699P-18;0X1.9E691B862638BP-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7351A742ECE52P-74;-0X1.72D1A7F14FBC2P-75;0X1.03BFCE3A73213P-73;0X1.23EFD311AF7A1P-24;0X1.2C5E213D756BEP-24;0X1.2C5E213D756C5P-24;0X0P+0;0X0P+0;0X0P+0;0X1.F8EABB5A3D159P-74;0X1.F8EABB5A3D164P-74;-0X1.72D1A7F14FBA6P-75;-0X1.7351A742ECE55P-74;-0X1.7D872440255D4P-75;-0X1.7E0AD5DC65F4FP-74;0X1.23EFD311AF79CP-25;0X1.23EFD311AF7A8P-25;0X1.350AC3E26AB07P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.19AF6EP+0,density=0X1.486AF7BEE9F25P-13;0X0P+0;0X0P+0;0X0P+0;-0X1.21AB4FFBEBCFAP-67;-0X1.8026C8C3C93B6P-69;-0X1.974D0440267P-67;-0X0P+0;0X1.8E3485EB016E8P-18;0X1.8E3485EB016EP-18;0X1.9E691B86263D5P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.A7CC210876306P-74;-0X1.8FB5DF357E5C7P-76;-0X1.38A76145B837FP-74;0X1.23EFD311AF7DFP-24;0X1.2C5E213D756FCP-24;0X1.2C5E213D756F8P-24;0X0P+0;0X0P+0;0X0P+0;-0X1.2FE0CAC47835CP-74;-0X1.2FE0CAC478357P-74;-0X1.8FB5DF357E5E8P-76;-0X1.A7CC210876302P-74;-0X1.9B40F4289B8C9P-76;-0X1.B4094978497D6P-74;0X1.23EFD311AF7E2P-25;0X1.23EFD311AF7DAP-25;0X1.350AC3E26AB3BP-25;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.2609EEP-1,density=0X1.B8D5741C1EFBBP-21;0X0P+0;0X0P+0;0X0P+0;0X1.7640B76827DAAP-78;-0X1.151DA1BFC3FA3P-79;-0X1.157D49020CE0FP-78;0X0P+0;0X1.35A263CE233CEP-29;0X1.35A263CE233D7P-29;0X1.423C39914BC73P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.4E8369018D184P-89;-0X1.4E1019A0D2F1CP-90;0X1.D4014D81F66E3P-89;0X1.06FFE8918CF67P-39;0X1.0E9847991BDE1P-39;0X1.0E9847991BDE7P-39;0X0P+0;0X0P+0;0X0P+0;0X1.C6DE6E76AA779P-89;0X1.C6DE6E76AA783P-89;-0X1.4E1019A0D2F04P-90;-0X1.4E8369018D187P-89;-0X1.57B5D88ED25A7P-90;-0X1.582C7C6DF9ED8P-89;0X1.06FFE8918CF61P-40;0X1.06FFE8918CF6CP-40;0X1.1668CD7948402P-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.2609EEP-1,density=0X1.B8D5741C1EFBBP-21;0X0P+0;0X0P+0;0X0P+0;0X1.7640B76827DAAP-78;-0X1.151DA1BFC3FA3P-79;-0X1.157D49020CE0FP-78;0X0P+0;0X1.35A263CE233CEP-29;0X1.35A263CE233D7P-29;0X1.423C39914BC73P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.4E8369018D184P-89;-0X1.4E1019A0D2F1CP-90;0X1.D4014D81F66E3P-89;0X1.06FFE8918CF67P-39;0X1.0E9847991BDE1P-39;0X1.0E9847991BDE7P-39;0X0P+0;0X0P+0;0X0P+0;0X1.C6DE6E76AA779P-89;0X1.C6DE6E76AA783P-89;-0X1.4E1019A0D2F04P-90;-0X1.4E8369018D187P-89;-0X1.57B5D88ED25A7P-90;-0X1.582C7C6DF9ED8P-89;0X1.06FFE8918CF61P-40;0X1.06FFE8918CF6CP-40;0X1.1668CD7948402P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.2609EEP-1,density=0X1.B8D5741C1F011P-21;0X0P+0;0X0P+0;0X0P+0;-0X1.C27A9DB8ABB08P-79;-0X1.2AB4E0E4E0293P-80;-0X1.3CB4F7C88C705P-78;-0X0P+0;0X1.35A263CE23415P-29;0X1.35A263CE2340FP-29;0X1.423C39914BCACP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7DCA3E1126B5AP-89;-0X1.6817316D1C2D4P-91;-0X1.19A9C4B32D2DFP-89;0X1.06FFE8918CF9EP-39;0X1.0E9847991BE18P-39;0X1.0E9847991BE15P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.11C1DD831CB59P-89;-0X1.11C1DD831CB55P-89;-0X1.6817316D1C2F2P-91;-0X1.7DCA3E1126B56P-89;-0X1.727D5CFA7AA0DP-91;-0X1.88D0D669B91BEP-89;0X1.06FFE8918CFA1P-40;0X1.06FFE8918CF99P-40;0X1.1668CD794843P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.2609EEP-1,density=0X1.B8D5741C1F011P-21;0X0P+0;0X0P+0;0X0P+0;-0X1.C27A9DB8ABB08P-79;-0X1.2AB4E0E4E0293P-80;-0X1.3CB4F7C88C705P-78;-0X0P+0;0X1.35A263CE23415P-29;0X1.35A263CE2340FP-29;0X1.423C39914BCACP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7DCA3E1126B5AP-89;-0X1.6817316D1C2D4P-91;-0X1.19A9C4B32D2DFP-89;0X1.06FFE8918CF9EP-39;0X1.0E9847991BE18P-39;0X1.0E9847991BE15P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.11C1DD831CB59P-89;-0X1.11C1DD831CB55P-89;-0X1.6817316D1C2F2P-91;-0X1.7DCA3E1126B56P-89;-0X1.727D5CFA7AA0DP-91;-0X1.88D0D669B91BEP-89;0X1.06FFE8918CFA1P-40;0X1.06FFE8918CF99P-40;0X1.1668CD794843P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.DD8A9AP-3,density=0X1.1624EB924B592P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.3F49A95C85C0DP-69;-0X1.A76E4AC4A5CACP-71;-0X1.C0F27AAAA430AP-69;-0X0P+0;0X1.B6EBE5F134AAFP-20;0X1.B6EBE5F134AA7P-20;0X1.C8C8AC70FD7C8P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2FFADA2CBE867P-76;-0X1.1EB3F0E8A11A6P-78;-0X1.C084BAAC4C685P-77;0X1.A2CC7F7C8F6D3P-27;0X1.AEE4B389F0D64P-27;0X1.AEE4B389F0D5FP-27;0X0P+0;0X0P+0;0X0P+0;-0X1.B3EDE13EB5DF6P-77;-0X1.B3EDE13EB5DEFP-77;-0X1.1EB3F0E8A11BEP-78;-0X1.2FFADA2CBE864P-76;-0X1.26FB8D3EEA878P-78;-0X1.38C2315815DAAP-76;0X1.A2CC7F7C8F6D8P-28;0X1.A2CC7F7C8F6CBP-28;0X1.BB5651FF460E3P-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.DD8A9AP-3,density=0X1.1624EB924B592P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.3F49A95C85C0DP-69;-0X1.A76E4AC4A5CACP-71;-0X1.C0F27AAAA430AP-69;-0X0P+0;0X1.B6EBE5F134AAFP-20;0X1.B6EBE5F134AA7P-20;0X1.C8C8AC70FD7C8P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2FFADA2CBE867P-76;-0X1.1EB3F0E8A11A6P-78;-0X1.C084BAAC4C685P-77;0X1.A2CC7F7C8F6D3P-27;0X1.AEE4B389F0D64P-27;0X1.AEE4B389F0D5FP-27;0X0P+0;0X0P+0;0X0P+0;-0X1.B3EDE13EB5DF6P-77;-0X1.B3EDE13EB5DEFP-77;-0X1.1EB3F0E8A11BEP-78;-0X1.2FFADA2CBE864P-76;-0X1.26FB8D3EEA878P-78;-0X1.38C2315815DAAP-76;0X1.A2CC7F7C8F6D8P-28;0X1.A2CC7F7C8F6CBP-28;0X1.BB5651FF460E3P-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.DD8A9AP-3,density=0X1.1624EB924B55CP-14;-0X1.4777DA8EE9EB5P-117;-0X1.47E8E3323400DP-116;0X1.7CC935D52931FP-66;0X1.0942B7F5D621EP-68;-0X1.88D327D5C13ECP-70;-0X1.895ABFB20CA43P-69;0X1.36A0D99947DF7P-122;0X1.B6EBE5F134A4BP-20;0X1.B6EBE5F134A58P-20;0X1.C8C8AC70FD777P-20;-0X1.BC0D538E02959P-124;-0X1.BB7441D971D06P-125;0X1.6733F953FDC6AP-73;0X1.6733F953FDC72P-73;-0X1.56320DD210AEAP-123;-0X1.56A82BD616B2AP-122;-0X1.0A569E6CCC6B9P-76;-0X1.09FACF32AD496P-77;0X1.749FC127360EAP-76;0X1.A2CC7F7C8F67BP-27;0X1.AEE4B389F0D0CP-27;0X1.AEE4B389F0D15P-27;-0X1.BB7441D971CE6P-125;-0X1.BC0D538E0295CP-124;0X1.71939509537P-73;0X1.6A2A3F7B66E97P-76;0X1.6A2A3F7B66EAP-76;-0X1.09FACF32AD482P-77;-0X1.0A569E6CCC6BBP-76;-0X1.11A936659A829P-77;-0X1.1207AC6068F3CP-76;0X1.A2CC7F7C8F672P-28;0X1.A2CC7F7C8F684P-28;0X1.BB5651FF46098P-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.DD8A9AP-3,density=0X1.1624EB924B55CP-14;-0X1.4777DA8EE9EB5P-117;-0X1.47E8E3323400DP-116;0X1.7CC935D52931FP-66;0X1.0942B7F5D621EP-68;-0X1.88D327D5C13ECP-70;-0X1.895ABFB20CA43P-69;0X1.36A0D99947DF7P-122;0X1.B6EBE5F134A4BP-20;0X1.B6EBE5F134A58P-20;0X1.C8C8AC70FD777P-20;-0X1.BC0D538E02959P-124;-0X1.BB7441D971D06P-125;0X1.6733F953FDC6AP-73;0X1.6733F953FDC72P-73;-0X1.56320DD210AEAP-123;-0X1.56A82BD616B2AP-122;-0X1.0A569E6CCC6B9P-76;-0X1.09FACF32AD496P-77;0X1.749FC127360EAP-76;0X1.A2CC7F7C8F67BP-27;0X1.AEE4B389F0D0CP-27;0X1.AEE4B389F0D15P-27;-0X1.BB7441D971CE6P-125;-0X1.BC0D538E0295CP-124;0X1.71939509537P-73;0X1.6A2A3F7B66E97P-76;0X1.6A2A3F7B66EAP-76;-0X1.09FACF32AD482P-77;-0X1.0A569E6CCC6BBP-76;-0X1.11A936659A829P-77;-0X1.1207AC6068F3CP-76;0X1.A2CC7F7C8F672P-28;0X1.A2CC7F7C8F684P-28;0X1.BB5651FF46098P-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.41344CP-3,density=0X1.43A74A7B74E77P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.1B63854AC638CP-73;-0X1.77D292EF94EA8P-75;-0X1.8E785137D70C5P-73;-0X0P+0;0X1.85924F0D29B0EP-24;0X1.85924F0D29B06P-24;0X1.956CF22F280B4P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.9B972AEF6206P-82;-0X1.843285564515DP-84;-0X1.2FA5F5A7006CCP-82;0X1.1B872A5BCB33AP-32;0X1.23B74DCCC0C79P-32;0X1.23B74DCCC0C76P-32;0X0P+0;0X0P+0;0X0P+0;-0X1.272014D8FFB32P-82;-0X1.272014D8FFB2DP-82;-0X1.843285564517EP-84;-0X1.9B972AEF6205CP-82;-0X1.8F687C5A930D7P-84;-0X1.A77A145B3C804P-82;0X1.1B872A5BCB33EP-33;0X1.1B872A5BCB335P-33;0X1.2C23FA1C66C56P-33;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.41344CP-3,density=0X1.43A74A7B74E77P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.1B63854AC638CP-73;-0X1.77D292EF94EA8P-75;-0X1.8E785137D70C5P-73;-0X0P+0;0X1.85924F0D29B0EP-24;0X1.85924F0D29B06P-24;0X1.956CF22F280B4P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.9B972AEF6206P-82;-0X1.843285564515DP-84;-0X1.2FA5F5A7006CCP-82;0X1.1B872A5BCB33AP-32;0X1.23B74DCCC0C79P-32;0X1.23B74DCCC0C76P-32;0X0P+0;0X0P+0;0X0P+0;-0X1.272014D8FFB32P-82;-0X1.272014D8FFB2DP-82;-0X1.843285564517EP-84;-0X1.9B972AEF6205CP-82;-0X1.8F687C5A930D7P-84;-0X1.A77A145B3C804P-82;0X1.1B872A5BCB33EP-33;0X1.1B872A5BCB335P-33;0X1.2C23FA1C66C56P-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.41344CP-3,density=0X1.43A74A7B74E38P-17;-0X1.7D0C36345F3F2P-120;-0X1.7D8FBD61F5A8AP-119;0X1.BB16D78145B7BP-69;0X1.D6DF4EEFF02B6P-73;-0X1.5CA860BE8243AP-74;-0X1.5D20B9CA6C16P-73;0X1.13B3F495D5602P-126;0X1.85924F0D29AB5P-24;0X1.85924F0D29AC1P-24;0X1.956CF22F2806CP-24;-0X1.8A200FEC8F365P-128;-0X1.8998340C327D1P-129;0X1.3ED0F0F438734P-77;0X1.3ED0F0F43873BP-77;-0X1.2FB88D70D20B8P-127;-0X1.302163A848F59P-126;-0X1.689FA72A5E543P-82;-0X1.682357A9A4794P-83;0X1.F888FA2586F3EP-82;0X1.1B872A5BCB2FFP-32;0X1.23B74DCCC0C3EP-32;0X1.23B74DCCC0C44P-32;-0X1.8998340C327B4P-129;-0X1.8A200FEC8F368P-128;0X1.4805F79C0FBC2P-77;0X1.EA5F9E3B8EFEP-82;0X1.EA5F9E3B8EFEBP-82;-0X1.682357A9A4779P-83;-0X1.689FA72A5E546P-82;-0X1.7289DD092A468P-83;-0X1.7309C392D843FP-82;0X1.1B872A5BCB2F9P-33;0X1.1B872A5BCB305P-33;0X1.2C23FA1C66C24P-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.41344CP-3,density=0X1.43A74A7B74E38P-17;-0X1.7D0C36345F3F2P-120;-0X1.7D8FBD61F5A8AP-119;0X1.BB16D78145B7BP-69;0X1.D6DF4EEFF02B6P-73;-0X1.5CA860BE8243AP-74;-0X1.5D20B9CA6C16P-73;0X1.13B3F495D5602P-126;0X1.85924F0D29AB5P-24;0X1.85924F0D29AC1P-24;0X1.956CF22F2806CP-24;-0X1.8A200FEC8F365P-128;-0X1.8998340C327D1P-129;0X1.3ED0F0F438734P-77;0X1.3ED0F0F43873BP-77;-0X1.2FB88D70D20B8P-127;-0X1.302163A848F59P-126;-0X1.689FA72A5E543P-82;-0X1.682357A9A4794P-83;0X1.F888FA2586F3EP-82;0X1.1B872A5BCB2FFP-32;0X1.23B74DCCC0C3EP-32;0X1.23B74DCCC0C44P-32;-0X1.8998340C327B4P-129;-0X1.8A200FEC8F368P-128;0X1.4805F79C0FBC2P-77;0X1.EA5F9E3B8EFEP-82;0X1.EA5F9E3B8EFEBP-82;-0X1.682357A9A4779P-83;-0X1.689FA72A5E546P-82;-0X1.7289DD092A468P-83;-0X1.7309C392D843FP-82;0X1.1B872A5BCB2F9P-33;0X1.1B872A5BCB305P-33;0X1.2C23FA1C66C24P-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.3A098P-3,density=0X1.69CF50BC7DAB6P-12;0X0P+0;0X0P+0;0X0P+0;0X1.898A185961D12P-65;-0X1.236584723A00EP-66;-0X1.23CA199FDB603P-65;0X0P+0;0X1.459747F45ACFAP-16;0X1.459747F45AD03P-16;0X1.52D75AF6E406P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.C2AA60AF8EB45P-72;-0X1.C20F075E6A87AP-73;0X1.3B4131410396DP-71;0X1.6252022186903P-22;0X1.6C8D84C5DE794P-22;0X1.6C8D84C5DE79CP-22;0X0P+0;0X0P+0;0X0P+0;0X1.3267EA8640D22P-71;0X1.3267EA8640D29P-71;-0X1.C20F075E6A858P-73;-0X1.C2AA60AF8EB49P-72;-0X1.CF0E569548776P-73;-0X1.CFAE2C673B065P-72;0X1.62520221868FCP-23;0X1.625202218690BP-23;0X1.7714AD9A45594P-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.3A098P-3,density=0X1.69CF50BC7DAFCP-12;0X0P+0;0X0P+0;0X0P+0;-0X1.D9B19E5227BB4P-66;-0X1.3A199A82D18E1P-67;-0X1.4D072A3800A1FP-65;-0X0P+0;0X1.459747F45AD44P-16;0X1.459747F45AD3EP-16;0X1.52D75AF6E409CP-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.012DD2ABF615EP-71;-0X1.E51FBB0FC599DP-74;-0X1.7B76DF58F3596P-72;0X1.625202218694EP-22;0X1.6C8D84C5DE7DFP-22;0X1.6C8D84C5DE7DAP-22;0X0P+0;0X0P+0;0X0P+0;-0X1.70D036F0DD656P-72;-0X1.70D036F0DD65P-72;-0X1.E51FBB0FC59C6P-74;-0X1.012DD2ABF615CP-71;-0X1.F322478A4AD65P-74;-0X1.089B296A2C88AP-71;0X1.6252022186952P-23;0X1.6252022186948P-23;0X1.7714AD9A455D3P-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.3A098P-3,density=0X1.69CF50BC7DAFCP-12;0X0P+0;0X0P+0;0X0P+0;-0X1.D9B19E5227BB4P-66;-0X1.3A199A82D18E1P-67;-0X1.4D072A3800A1FP-65;-0X0P+0;0X1.459747F45AD44P-16;0X1.459747F45AD3EP-16;0X1.52D75AF6E409CP-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.012DD2ABF615EP-71;-0X1.E51FBB0FC599DP-74;-0X1.7B76DF58F3596P-72;0X1.625202218694EP-22;0X1.6C8D84C5DE7DFP-22;0X1.6C8D84C5DE7DAP-22;0X0P+0;0X0P+0;0X0P+0;-0X1.70D036F0DD656P-72;-0X1.70D036F0DD65P-72;-0X1.E51FBB0FC59C6P-74;-0X1.012DD2ABF615CP-71;-0X1.F322478A4AD65P-74;-0X1.089B296A2C88AP-71;0X1.6252022186952P-23;0X1.6252022186948P-23;0X1.7714AD9A455D3P-23;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.3A098P-3,density=0X1.69CF50BC7DAB6P-12;0X0P+0;0X0P+0;0X0P+0;0X1.898A185961D12P-65;-0X1.236584723A00EP-66;-0X1.23CA199FDB603P-65;0X0P+0;0X1.459747F45ACFAP-16;0X1.459747F45AD03P-16;0X1.52D75AF6E406P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.C2AA60AF8EB45P-72;-0X1.C20F075E6A87AP-73;0X1.3B4131410396DP-71;0X1.6252022186903P-22;0X1.6C8D84C5DE794P-22;0X1.6C8D84C5DE79CP-22;0X0P+0;0X0P+0;0X0P+0;0X1.3267EA8640D22P-71;0X1.3267EA8640D29P-71;-0X1.C20F075E6A858P-73;-0X1.C2AA60AF8EB49P-72;-0X1.CF0E569548776P-73;-0X1.CFAE2C673B065P-72;0X1.62520221868FCP-23;0X1.625202218690BP-23;0X1.7714AD9A45594P-23;
