L1=1,L2=1,N=80
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.A834F2P-6,density=0X1.4A338F6529FCP-25;0X0P+0;0X0P+0;0X0P+0;0X1.4A0A7E7BAC65AP-46;0X1.EF0FBDBB9E35EP-46;0X1.4A0A7E7CD40B3P-46;0X0P+0;0X1.D628D6F64E1CDP-34;0X1.D6203EB058394P-34;0X1.D628D6F64E21DP-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.92DC57EA53451P-57;0X1.2E196C8CF79E6P-56;0X1.92DC57E8EA857P-57;0X1.91A351D0F37F9P-44;0X1.91A890AF6DE0AP-44;0X1.91A351D0F382AP-44;0X0P+0;0X0P+0;0X0P+0;0X1.92C968E41B3E9P-57;0X1.92C4267F370B7P-57;0X1.2E170EAC5DB96P-56;0X1.92C426809FDA6P-57;0X1.2E170EAC5DBBBP-56;0X1.92C968E584158P-57;0X1.91A8903DD3C0AP-45;0X1.919E1310A0751P-45;0X1.91A8903DD3C6CP-45;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.5878DCP-7,density=0X1.A0AE6D1B100D7P-19;0X1.8602918EF838P-83;0X1.15C63B61AACA2P-69;0X1.860291905595CP-83;0X1.D3D950D509F9P-37;0X1.5EE2FCA145F1DP-36;0X1.D3D950D6AD10EP-37;0X1.91061B3E0C426P-89;0X1.4D3C9F7D74B3CP-24;0X1.4D3687FE6742BP-24;0X1.4D3C9F7D74B75P-24;0X1.0A941D20DE1B6P-76;0X1.90FDBA7FD45A3P-89;0X1.0B63E06A22717P-90;0X1.90FDBA813B921P-89;0X1.0B63E0693301P-90;0X1.0A941D20DE1D6P-76;0X1.40C19DEB58747P-44;0X1.E10F94E7E3144P-44;0X1.40C19DEA393A6P-44;0X1.3FC8636CE74D2P-31;0X1.3FCC909CF5B1EP-31;0X1.3FC8636CE74F9P-31;0X1.0B574F4E6EBA3P-90;0X1.0A90A1E7F59B5P-76;0X1.0B574F4F5E3AP-90;0X1.40B28ABC39F2DP-44;0X1.40AE5ABDABF62P-44;0X1.E10BD01C63488P-44;0X1.40AE5ABECB3C5P-44;0X1.E10BD01C634C3P-44;0X1.40B28ABD593F7P-44;0X1.3FCC9042829B6P-32;0X1.3FC43654DB04BP-32;0X1.3FCC904282A05P-32;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.5878DCP-7,density=0X1.A0AE6D1B100D7P-19;0X1.8602918EF838P-83;0X1.15C63B61AACA2P-69;0X1.860291905595CP-83;0X1.D3D950D509F9P-37;0X1.5EE2FCA145F1DP-36;0X1.D3D950D6AD10EP-37;0X1.91061B3E0C426P-89;0X1.4D3C9F7D74B3CP-24;0X1.4D3687FE6742BP-24;0X1.4D3C9F7D74B75P-24;0X1.0A941D20DE1B6P-76;0X1.90FDBA7FD45A3P-89;0X1.0B63E06A22717P-90;0X1.90FDBA813B921P-89;0X1.0B63E0693301P-90;0X1.0A941D20DE1D6P-76;0X1.40C19DEB58747P-44;0X1.E10F94E7E3144P-44;0X1.40C19DEA393A6P-44;0X1.3FC8636CE74D2P-31;0X1.3FCC909CF5B1EP-31;0X1.3FC8636CE74F9P-31;0X1.0B574F4E6EBA3P-90;0X1.0A90A1E7F59B5P-76;0X1.0B574F4F5E3AP-90;0X1.40B28ABC39F2DP-44;0X1.40AE5ABDABF62P-44;0X1.E10BD01C63488P-44;0X1.40AE5ABECB3C5P-44;0X1.E10BD01C634C3P-44;0X1.40B28ABD593F7P-44;0X1.3FCC9042829B6P-32;0X1.3FC43654DB04BP-32;0X1.3FCC904282A05P-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.5878DCP-7,density=0X1.A0AE6D1B0FFAP-19;0X0P+0;0X0P+0;0X0P+0;0X1.D3D950D6B8191P-37;0X1.5EE2FCA0A987CP-36;0X1.D3D950D782375P-37;0X0P+0;0X1.4D3C9F7D74A1AP-24;0X1.4D3687FE67333P-24;0X1.4D3C9F7D74AA1P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.40C19DEBEA951P-44;0X1.E10F94E70CB32P-44;0X1.40C19DEB60155P-44;0X1.3FC8636CE73C9P-31;0X1.3FCC909CF5A2BP-31;0X1.3FC8636CE7424P-31;0X0P+0;0X0P+0;0X0P+0;0X1.40B28ABD60CA7P-44;0X1.40AE5ABED2CBAP-44;0X1.E10BD01B8CD41P-44;0X1.40AE5ABF5D55DP-44;0X1.E10BD01B8CDCCP-44;0X1.40B28ABDEB5C3P-44;0X1.3FCC90428289P-32;0X1.3FC43654DAF5FP-32;0X1.3FCC904282948P-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.5878DCP-7,density=0X1.A0AE6D1B0FFAP-19;0X0P+0;0X0P+0;0X0P+0;0X1.D3D950D6B8191P-37;0X1.5EE2FCA0A987CP-36;0X1.D3D950D782375P-37;0X0P+0;0X1.4D3C9F7D74A1AP-24;0X1.4D3687FE67333P-24;0X1.4D3C9F7D74AA1P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.40C19DEBEA951P-44;0X1.E10F94E70CB32P-44;0X1.40C19DEB60155P-44;0X1.3FC8636CE73C9P-31;0X1.3FCC909CF5A2BP-31;0X1.3FC8636CE7424P-31;0X0P+0;0X0P+0;0X0P+0;0X1.40B28ABD60CA7P-44;0X1.40AE5ABED2CBAP-44;0X1.E10BD01B8CD41P-44;0X1.40AE5ABF5D55DP-44;0X1.E10BD01B8CDCCP-44;0X1.40B28ABDEB5C3P-44;0X1.3FCC90428289P-32;0X1.3FC43654DAF5FP-32;0X1.3FCC904282948P-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.CF65FP-8,density=0X1.E4DB930057F43P-22;0X0P+0;0X0P+0;0X0P+0;0X1.9F3F19EA61245P-41;0X1.376F536F732B1P-40;0X1.9F3F19EB1488FP-41;0X0P+0;0X1.27C4FB85A59F9P-28;0X1.27BF935DF9EEBP-28;0X1.27C4FB85A5A7P-28;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.B24E4DAC7EB5FP-50;0X1.45ADF868480AAP-49;0X1.B24E4DABC32E9P-50;0X1.B0FCD8BB58CB9P-37;0X1.B102806B065DCP-37;0X1.B0FCD8BB58D35P-37;0X0P+0;0X0P+0;0X0P+0;0X1.B239E451DB8C6P-50;0X1.B23438D55422CP-50;0X1.45AB6B3D0B0EP-49;0X1.B23438D60FB83P-50;0X1.45AB6B3D0B13EP-49;0X1.B239E452972C2P-50;0X1.B1027FF08E3A9P-38;0X1.B0F7312C2D1C2P-38;0X1.B1027FF08E4A3P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.CF65FP-8,density=0X1.E4DB930057F43P-22;0X0P+0;0X0P+0;0X0P+0;0X1.9F3F19EA61245P-41;0X1.376F536F732B1P-40;0X1.9F3F19EB1488FP-41;0X0P+0;0X1.27C4FB85A59F9P-28;0X1.27BF935DF9EEBP-28;0X1.27C4FB85A5A7P-28;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.B24E4DAC7EB5FP-50;0X1.45ADF868480AAP-49;0X1.B24E4DABC32E9P-50;0X1.B0FCD8BB58CB9P-37;0X1.B102806B065DCP-37;0X1.B0FCD8BB58D35P-37;0X0P+0;0X0P+0;0X0P+0;0X1.B239E451DB8C6P-50;0X1.B23438D55422CP-50;0X1.45AB6B3D0B0EP-49;0X1.B23438D60FB83P-50;0X1.45AB6B3D0B13EP-49;0X1.B239E452972C2P-50;0X1.B1027FF08E3A9P-38;0X1.B0F7312C2D1C2P-38;0X1.B1027FF08E4A3P-38;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.CF65FP-8,density=0X1.E4DB9300580ADP-22;0X1.C5D28F456C965P-86;0X1.43391C2C51A48P-72;0X1.C5D28F47031DAP-86;0X1.9F3F19E8E360BP-41;0X1.376F536FFDFEFP-40;0X1.9F3F19EA5759BP-41;0X1.63EF5583236F8P-93;0X1.27C4FB85A5AFAP-28;0X1.27BF935DF9FC7P-28;0X1.27C4FB85A5B2DP-28;0X1.D9363A9BEA97BP-81;0X1.63E7E5E99BDDDP-93;0X1.DAA708FFDC252P-95;0X1.63E7E5EADAB23P-93;0X1.DAA708FE331BFP-95;0X1.D9363A9BEA9B5P-81;0X1.B24E4DABB8DA6P-50;0X1.45ADF868D92D5P-49;0X1.B24E4DAA33F24P-50;0X1.B0FCD8BB58E2P-37;0X1.B102806B06724P-37;0X1.B0FCD8BB58E55P-37;0X1.DA90BA362826P-95;0X1.D9300C92A8E57P-81;0X1.DA90BA37D14A9P-95;0X1.B239E4504C54AP-50;0X1.B23438D3C4EDCP-50;0X1.45AB6B3D9C3DDP-49;0X1.B23438D549E66P-50;0X1.45AB6B3D9C405P-49;0X1.B239E451D155DP-50;0X1.B1027FF08E538P-38;0X1.B0F7312C2D302P-38;0X1.B1027FF08E5A2P-38;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.CF65FP-8,density=0X1.E4DB9300580ADP-22;0X1.C5D28F456C965P-86;0X1.43391C2C51A48P-72;0X1.C5D28F47031DAP-86;0X1.9F3F19E8E360BP-41;0X1.376F536FFDFEFP-40;0X1.9F3F19EA5759BP-41;0X1.63EF5583236F8P-93;0X1.27C4FB85A5AFAP-28;0X1.27BF935DF9FC7P-28;0X1.27C4FB85A5B2DP-28;0X1.D9363A9BEA97BP-81;0X1.63E7E5E99BDDDP-93;0X1.DAA708FFDC252P-95;0X1.63E7E5EADAB23P-93;0X1.DAA708FE331BFP-95;0X1.D9363A9BEA9B5P-81;0X1.B24E4DABB8DA6P-50;0X1.45ADF868D92D5P-49;0X1.B24E4DAA33F24P-50;0X1.B0FCD8BB58E2P-37;0X1.B102806B06724P-37;0X1.B0FCD8BB58E55P-37;0X1.DA90BA362826P-95;0X1.D9300C92A8E57P-81;0X1.DA90BA37D14A9P-95;0X1.B239E4504C54AP-50;0X1.B23438D3C4EDCP-50;0X1.45AB6B3D9C3DDP-49;0X1.B23438D549E66P-50;0X1.45AB6B3D9C405P-49;0X1.B239E451D155DP-50;0X1.B1027FF08E538P-38;0X1.B0F7312C2D302P-38;0X1.B1027FF08E5A2P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.C50EE8P-8,density=0X1.0F0269602D4C5P-16;0X0P+0;0X0P+0;0X0P+0;0X1.5B0C9A4F9A084P-33;0X1.044973BB6BE8AP-32;0X1.5B0C9A502FF68P-33;0X0P+0;0X1.EE637AFB30E6EP-21;0X1.EE5A7151D6EP-21;0X1.EE637AFB30F36P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0F5F5D0C25C9P-39;0X1.96FF1A4B31A9P-39;0X1.0F5F5D0BB09BFP-39;0X1.0E8C819D8D659P-26;0X1.0E900A30C38CCP-26;0X1.0E8C819D8D6A6P-26;0X0P+0;0X0P+0;0X0P+0;0X1.0F529C06F78ECP-39;0X1.0F4F1113E09FDP-39;0X1.96FBEA0A035B4P-39;0X1.0F4F111455D5BP-39;0X1.96FBEA0A03629P-39;0X1.0F529C076CCAFP-39;0X1.0E9009E43D6B9P-27;0X1.0E88F91EA71B5P-27;0X1.0E9009E43D754P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.C50EE8P-8,density=0X1.0F0269602D4C5P-16;0X0P+0;0X0P+0;0X0P+0;0X1.5B0C9A4F9A084P-33;0X1.044973BB6BE8AP-32;0X1.5B0C9A502FF68P-33;0X0P+0;0X1.EE637AFB30E6EP-21;0X1.EE5A7151D6EP-21;0X1.EE637AFB30F36P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0F5F5D0C25C9P-39;0X1.96FF1A4B31A9P-39;0X1.0F5F5D0BB09BFP-39;0X1.0E8C819D8D659P-26;0X1.0E900A30C38CCP-26;0X1.0E8C819D8D6A6P-26;0X0P+0;0X0P+0;0X0P+0;0X1.0F529C06F78ECP-39;0X1.0F4F1113E09FDP-39;0X1.96FBEA0A035B4P-39;0X1.0F4F111455D5BP-39;0X1.96FBEA0A03629P-39;0X1.0F529C076CCAFP-39;0X1.0E9009E43D6B9P-27;0X1.0E88F91EA71B5P-27;0X1.0E9009E43D754P-27;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.C50EE8P-8,density=0X1.0F0269602D58FP-16;0X0P+0;0X0P+0;0X0P+0;0X1.5B0C9A4E5AF76P-33;0X1.044973BBDFEFCP-32;0X1.5B0C9A4F91D95P-33;0X0P+0;0X1.EE637AFB3101DP-21;0X1.EE5A7151D6F7P-21;0X1.EE637AFB31071P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0F5F5D0BAA27CP-39;0X1.96FF1A4BE7089P-39;0X1.0F5F5D0AB7267P-39;0X1.0E8C819D8D739P-26;0X1.0E900A30C3998P-26;0X1.0E8C819D8D75AP-26;0X0P+0;0X0P+0;0X0P+0;0X1.0F529C05FE1CP-39;0X1.0F4F1112E72EEP-39;0X1.96FBEA0AB8CB3P-39;0X1.0F4F1113DA3A8P-39;0X1.96FBEA0AB8CE5P-39;0X1.0F529C06F12DP-39;0X1.0E9009E43D7B1P-27;0X1.0E88F91EA727DP-27;0X1.0E9009E43D7F4P-27;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.C50EE8P-8,density=0X1.0F0269602D58FP-16;0X0P+0;0X0P+0;0X0P+0;0X1.5B0C9A4E5AF76P-33;0X1.044973BBDFEFCP-32;0X1.5B0C9A4F91D95P-33;0X0P+0;0X1.EE637AFB3101DP-21;0X1.EE5A7151D6F7P-21;0X1.EE637AFB31071P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0F5F5D0BAA27CP-39;0X1.96FF1A4BE7089P-39;0X1.0F5F5D0AB7267P-39;0X1.0E8C819D8D739P-26;0X1.0E900A30C3998P-26;0X1.0E8C819D8D75AP-26;0X0P+0;0X0P+0;0X0P+0;0X1.0F529C05FE1CP-39;0X1.0F4F1112E72EEP-39;0X1.96FBEA0AB8CB3P-39;0X1.0F4F1113DA3A8P-39;0X1.96FBEA0AB8CE5P-39;0X1.0F529C06F12DP-39;0X1.0E9009E43D7B1P-27;0X1.0E88F91EA727DP-27;0X1.0E9009E43D7F4P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.2967B4P-9,density=0X1.5A60784BC3D51P-25;0X0P+0;0X0P+0;0X0P+0;0X1.62964352B1B63P-46;0X1.09F0B27DBC1CFP-45;0X1.629643534AE62P-46;0X0P+0;0X1.F920602DCF675P-34;0X1.F91724440EA17P-34;0X1.F920602DCF741P-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BB4C063C4D202P-57;0X1.4C6BFF37E5212P-56;0X1.BB4C063B8DB6FP-57;0X1.B9F394D9B01BDP-44;0X1.B9F95A81C4E2AP-44;0X1.B9F394D9B023BP-44;0X0P+0;0X0P+0;0X0P+0;0X1.BB3730B47E264P-57;0X1.BB31672B6BA54P-57;0X1.4C69648703269P-56;0X1.BB31672C2B1CEP-57;0X1.4C696487032C8P-56;0X1.BB3730B53DA86P-57;0X1.B9F95A04C3B06P-45;0X1.B9EDCF52C97FCP-45;0X1.B9F95A04C3C04P-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.2967B4P-9,density=0X1.5A60784BC3D51P-25;0X0P+0;0X0P+0;0X0P+0;0X1.62964352B1B63P-46;0X1.09F0B27DBC1CFP-45;0X1.629643534AE62P-46;0X0P+0;0X1.F920602DCF675P-34;0X1.F91724440EA17P-34;0X1.F920602DCF741P-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BB4C063C4D202P-57;0X1.4C6BFF37E5212P-56;0X1.BB4C063B8DB6FP-57;0X1.B9F394D9B01BDP-44;0X1.B9F95A81C4E2AP-44;0X1.B9F394D9B023BP-44;0X0P+0;0X0P+0;0X0P+0;0X1.BB3730B47E264P-57;0X1.BB31672B6BA54P-57;0X1.4C69648703269P-56;0X1.BB31672C2B1CEP-57;0X1.4C696487032C8P-56;0X1.BB3730B53DA86P-57;0X1.B9F95A04C3B06P-45;0X1.B9EDCF52C97FCP-45;0X1.B9F95A04C3C04P-45;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.2967B4P-9,density=0X1.5A60784BC3E54P-25;-0X1.CDED09799AF36P-75;-0X1.CDF8DB64EDDFAP-76;-0X1.CDED09799AFCEP-75;0X1.629643516BB75P-46;0X1.09F0B27E32A92P-45;0X1.62964352A959CP-46;-0X1.16A471734CBE9P-96;0X1.F920602DCF82DP-34;0X1.F91724440EB8EP-34;0X1.F920602DCF883P-34;-0X1.944856430451FP-86;-0X1.9428ACCEB33D9P-85;-0X1.943A9DFAB05F3P-85;-0X1.9428ACCEB3493P-85;-0X1.943A9DFAB05C6P-85;-0X1.94485643046BCP-86;0X1.BB4C063B832CP-57;0X1.4C6BFF387945P-56;0X1.BB4C0639F636CP-57;0X1.B9F394D9B032BP-44;0X1.B9F95A81C4F79P-44;0X1.B9F394D9B0361P-44;-0X1.94279E7F8FB17P-85;-0X1.9429BA8E9E63AP-86;-0X1.94279E7F8FBA8P-85;0X1.BB3730B2E6AACP-57;0X1.BB316729D42C9P-57;0X1.4C6964879757CP-56;0X1.BB31672B6132BP-57;0X1.4C696487975A5P-56;0X1.BB3730B473B99P-57;0X1.B9F95A04C3C9CP-45;0X1.B9EDCF52C9943P-45;0X1.B9F95A04C3D09P-45;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.2967B4P-9,density=0X1.5A60784BC3E54P-25;-0X1.CDED09799AF36P-75;-0X1.CDF8DB64EDDFAP-76;-0X1.CDED09799AFCEP-75;0X1.629643516BB75P-46;0X1.09F0B27E32A92P-45;0X1.62964352A959CP-46;-0X1.16A471734CBE9P-96;0X1.F920602DCF82DP-34;0X1.F91724440EB8EP-34;0X1.F920602DCF883P-34;-0X1.944856430451FP-86;-0X1.9428ACCEB33D9P-85;-0X1.943A9DFAB05F3P-85;-0X1.9428ACCEB3493P-85;-0X1.943A9DFAB05C6P-85;-0X1.94485643046BCP-86;0X1.BB4C063B832CP-57;0X1.4C6BFF387945P-56;0X1.BB4C0639F636CP-57;0X1.B9F394D9B032BP-44;0X1.B9F95A81C4F79P-44;0X1.B9F394D9B0361P-44;-0X1.94279E7F8FB17P-85;-0X1.9429BA8E9E63AP-86;-0X1.94279E7F8FBA8P-85;0X1.BB3730B2E6AACP-57;0X1.BB316729D42C9P-57;0X1.4C6964879757CP-56;0X1.BB31672B6132BP-57;0X1.4C696487975A5P-56;0X1.BB3730B473B99P-57;0X1.B9F95A04C3C9CP-45;0X1.B9EDCF52C9943P-45;0X1.B9F95A04C3D09P-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.60C4BP-10,density=0X1.FDA7933E50689P-15;0X0P+0;0X0P+0;0X0P+0;0X1.3C6F27F6EBA54P-30;0X1.DAA6BBF1DEDF6P-30;0X1.3C6F27F77459AP-30;0X0P+0;0X1.C2C6A7892128DP-18;0X1.C2BE69F96C1ADP-18;0X1.C2C6A78921343P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.DFDD68DAFBD4AP-36;0X1.67D7F6342374EP-35;0X1.DFDD68DA2CA15P-36;0X1.DE688DA636332P-23;0X1.DE6ECD32E90ACP-23;0X1.DE688DA6363BAP-23;0X0P+0;0X0P+0;0X0P+0;0X1.DFC6DB5B9AF5P-36;0X1.DFC0979C00C29P-36;0X1.67D5248451362P-35;0X1.DFC0979CD0058P-36;0X1.67D52484513CAP-35;0X1.DFC6DB5C6A435P-36;0X1.DE6ECCAB980ACP-24;0X1.DE624E3D6E372P-24;0X1.DE6ECCAB981CP-24;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.60C4BP-10,density=0X1.FDA7933E50805P-15;0X0P+0;0X0P+0;0X0P+0;0X1.3C6F27F5C8B9EP-30;0X1.DAA6BBF2B275P-30;0X1.3C6F27F6E42F2P-30;0X0P+0;0X1.C2C6A78921416P-18;0X1.C2BE69F96C2FCP-18;0X1.C2C6A78921463P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.DFDD68DA2137BP-36;0X1.67D7F634C3D12P-35;0X1.DFDD68D87383AP-36;0X1.DE688DA6364BEP-23;0X1.DE6ECD32E9216P-23;0X1.DE688DA6364F9P-23;0X0P+0;0X0P+0;0X0P+0;0X1.DFC6DB59E1DC6P-36;0X1.DFC0979A47AD1P-36;0X1.67D52484F1A0DP-35;0X1.DFC0979BF5735P-36;0X1.67D52484F1A3AP-35;0X1.DFC6DB5B8FAC3P-36;0X1.DE6ECCAB98264P-24;0X1.DE624E3D6E4D3P-24;0X1.DE6ECCAB982DAP-24;
