L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.E4BB60F51EE31P+2	-0X1.EC306E6C7A961P-3	-0X1.4820499892D96P-3	-0X1.EC306E72985C7P-3	0X1.46CDDE2C3D311P-5	0X1.EA34CD7D5B922P-5	0X1.46CDDE1C3498P-5	-0X1.20E9B12E36919P-6	-0X1.6F88B9EB3326CP+2	-0X1.71A9665D53DEP+2	-0X1.6F88B9EB4C5DP+2	0X1.1B2FC79B1F5D5P-4	0X1.E4F85B131D79FP-4	0X1.A8C7AB925D392P-4	0X1.E4F85B25417A1P-4	0X1.A8C7AB822F95BP-4	0X1.1B2FC79C986EAP-4	-0X1.8FD2B3CDC94E1P-8	-0X1.47E6C5C3894E7P-6	-0X1.8FD2B66947E66P-8	0X1.17DD02E6E1F1BP+5	0X1.17D2996A173E8P+5	0X1.17DD02E6D0BB3P+5	0X1.74C191D8AB349P-2	0X1.0289291D3836BP-2	0X1.74C191E77316FP-2	-0X1.6B7EC18400193P-5	-0X1.A6D15999D6F46P-5	-0X1.109F0BFA03543P-4	-0X1.A6D158A3A8B6BP-5	-0X1.109F0BFD9638FP-4	-0X1.6B7EC092572A9P-5	0X1.A393DB2BC7EFEP+6	0X1.A3E5C383D9E91P+6	0X1.A393DB2B93033P+6	
0X1.E4BB60F51EE32P+2	-0X1.EC306E6C7A961P-3	-0X1.4820499892D96P-3	-0X1.EC306E72985C8P-3	0X1.46CDDE2C3D312P-5	0X1.EA34CD7D5B923P-5	0X1.46CDDE1C34982P-5	-0X1.20E9B12E3691AP-6	-0X1.6F88B9EB3326CP+2	-0X1.71A9665D53DE2P+2	-0X1.6F88B9EB4C5D1P+2	0X1.1B2FC79B1F5D5P-4	0X1.E4F85B131D7AP-4	0X1.A8C7AB925D394P-4	0X1.E4F85B25417A2P-4	0X1.A8C7AB822F95CP-4	0X1.1B2FC79C986EAP-4	-0X1.8FD2B3CDC94E2P-8	-0X1.47E6C5C3894EAP-6	-0X1.8FD2B66947E61P-8	0X1.17DD02E6E1F1DP+5	0X1.17D2996A173E9P+5	0X1.17DD02E6D0BB5P+5	0X1.74C191D8AB34BP-2	0X1.0289291D3836CP-2	0X1.74C191E77317P-2	-0X1.6B7EC18400194P-5	-0X1.A6D15999D6F46P-5	-0X1.109F0BFA03543P-4	-0X1.A6D158A3A8B6BP-5	-0X1.109F0BFD9638FP-4	-0X1.6B7EC092572ABP-5	0X1.A393DB2BC7EFFP+6	0X1.A3E5C383D9E93P+6	0X1.A393DB2B93033P+6	
0X1.E4BB60F59C5B2P+2	0X1.EC306E5DC839FP-3	0X1.48204994BEB3FP-3	0X1.EC306E5DC7CD3P-3	0X1.46CDE1A70389CP-5	0X1.EA34CD3D80A51P-5	0X1.46CDDE21DD115P-5	0X1.20E9B15AF3CA4P-6	-0X1.6F88B9EB2B172P+2	-0X1.71A9665D6ACD7P+2	-0X1.6F88B9EB2A3FDP+2	-0X1.1B2FC77D2985FP-4	-0X1.E4F85ADC197D8P-4	-0X1.A8C7AB5042AF2P-4	-0X1.E4F85AE7538E1P-4	-0X1.A8C7AB50F64D6P-4	-0X1.1B2FC78F21A93P-4	-0X1.8FD2B118864C6P-8	-0X1.47E6C9773231P-6	-0X1.8FD21F88AD1D4P-8	0X1.17DD02E5FB92DP+5	0X1.17D299695F767P+5	0X1.17DD02E5F91D4P+5	-0X1.74C191B760A52P-2	-0X1.028929161539CP-2	-0X1.74C191B6B6A08P-2	-0X1.6B7E88FFAE3D9P-5	-0X1.A6D121218FAEEP-5	-0X1.109F0EC50460AP-4	-0X1.A6D157C784395P-5	-0X1.109F0EC4E0D5AP-4	-0X1.6B7EBFABAE318P-5	0X1.A393DB2A96A57P+6	0X1.A3E5C382506AAP+6	0X1.A393DB2A96C87P+6	
0X1.E4BB60F59C5BP+2	0X1.EC306E5DC839EP-3	0X1.48204994BEB3EP-3	0X1.EC306E5DC7CD1P-3	0X1.46CDE1A70389AP-5	0X1.EA34CD3D80A4FP-5	0X1.46CDDE21DD113P-5	0X1.20E9B15AF3CA3P-6	-0X1.6F88B9EB2B172P+2	-0X1.71A9665D6ACD7P+2	-0X1.6F88B9EB2A3FDP+2	-0X1.1B2FC77D2985DP-4	-0X1.E4F85ADC197D6P-4	-0X1.A8C7AB5042AFP-4	-0X1.E4F85AE7538EP-4	-0X1.A8C7AB50F64D4P-4	-0X1.1B2FC78F21A91P-4	-0X1.8FD2B118864C8P-8	-0X1.47E6C9773231P-6	-0X1.8FD21F88AD1DP-8	0X1.17DD02E5FB92DP+5	0X1.17D299695F767P+5	0X1.17DD02E5F91D4P+5	-0X1.74C191B760A51P-2	-0X1.028929161539CP-2	-0X1.74C191B6B6A08P-2	-0X1.6B7E88FFAE3D8P-5	-0X1.A6D121218FAEDP-5	-0X1.109F0EC504609P-4	-0X1.A6D157C784394P-5	-0X1.109F0EC4E0D5AP-4	-0X1.6B7EBFABAE317P-5	0X1.A393DB2A96A56P+6	0X1.A3E5C382506A8P+6	0X1.A393DB2A96C86P+6	
0X1.5C972DAECBB07P+3	-0X1.601D68CAF0A77P-2	-0X1.D57C8BB30E649P-3	-0X1.601D68CEAFC1AP-2	0X1.D7E958ED8D98EP-5	0X1.61EF02E797A32P-4	0X1.D7E958DA533CDP-5	-0X1.A825C4FDC5222P-6	-0X1.44227A2C6639EP+2	-0X1.4734FF15BB0F6P+2	-0X1.44227A2C8ED0EP+2	0X1.C939CD22C9175P-5	0X1.AF488DA1C5FFAP-4	0X1.56EB59FEA6A33P-4	0X1.AF488DB110F08P-4	0X1.56EB59F2296E8P-4	0X1.C939CD26F450FP-5	0X1.10799BABD37EAP-9	-0X1.99913C8441D89P-7	0X1.10799B94894E8P-9	0X1.36E7CB28C65DBP+3	0X1.36F5FC28F66A7P+3	0X1.36E7CB28D8E57P+3	0X1.50B798628DFACP-2	0X1.DE6931AA8FA61P-3	0X1.50B7986FBD443P-2	-0X1.FFEA97372B35P-6	-0X1.553FC4447E539P-5	-0X1.7FEFF3A01069BP-5	-0X1.553FC445BE9A4P-5	-0X1.7FEFF3AA05F98P-5	-0X1.FFEA97462A00DP-6	0X1.D18AB12AC452EP+4	0X1.D28387469CDCAP+4	0X1.D18AB12AF47FP+4	
0X1.5C972DAECBB07P+3	-0X1.601D68CAF0A77P-2	-0X1.D57C8BB30E649P-3	-0X1.601D68CEAFC1AP-2	0X1.D7E958ED8D98EP-5	0X1.61EF02E797A32P-4	0X1.D7E958DA533CDP-5	-0X1.A825C4FDC5222P-6	-0X1.44227A2C6639EP+2	-0X1.4734FF15BB0F6P+2	-0X1.44227A2C8ED0EP+2	0X1.C939CD22C9175P-5	0X1.AF488DA1C5FFAP-4	0X1.56EB59FEA6A33P-4	0X1.AF488DB110F08P-4	0X1.56EB59F2296E8P-4	0X1.C939CD26F450FP-5	0X1.10799BABD37EAP-9	-0X1.99913C8441D89P-7	0X1.10799B94894E8P-9	0X1.36E7CB28C65DBP+3	0X1.36F5FC28F66A7P+3	0X1.36E7CB28D8E57P+3	0X1.50B798628DFACP-2	0X1.DE6931AA8FA61P-3	0X1.50B7986FBD443P-2	-0X1.FFEA97372B35P-6	-0X1.553FC4447E539P-5	-0X1.7FEFF3A01069BP-5	-0X1.553FC445BE9A4P-5	-0X1.7FEFF3AA05F98P-5	-0X1.FFEA97462A00DP-6	0X1.D18AB12AC452EP+4	0X1.D28387469CDCAP+4	0X1.D18AB12AF47FP+4	
0X1.5C972DAF293C8P+3	0X1.601D68C1FF02AP-2	0X1.D57C8BAE70B34P-3	0X1.601D68C1F834CP-2	0X1.D7E95E2D7A9FBP-5	0X1.61EF02B5552F7P-4	0X1.D7E958E493CFEP-5	0X1.A825C533E9671P-6	-0X1.44227A2C985EBP+2	-0X1.4734FF1620E14P+2	-0X1.44227A2C9714BP+2	-0X1.C939CCEC85E4CP-5	-0X1.AF488D734A17BP-4	-0X1.56EB59C53DB55P-4	-0X1.AF488D7DF13CFP-4	-0X1.56EB59C883758P-4	-0X1.C939CD1691E3CP-5	0X1.10799B5CB2FF1P-9	-0X1.99913A7CE5C6EP-7	0X1.10793D87516DAP-9	0X1.36E7CB28E8744P+3	0X1.36F5FC28EFD79P+3	0X1.36E7CB28E062P+3	-0X1.50B79848B491AP-2	-0X1.DE6931A669E14P-3	-0X1.50B7984601E11P-2	-0X1.FFEABAA6895F3P-6	-0X1.553FD60A58A87P-5	-0X1.7FEFF2204D2A5P-5	-0X1.553FC482B9FAFP-5	-0X1.7FEFF21FCC483P-5	-0X1.FFEA97A37DA9CP-6	0X1.D18AB12ABE1BEP+4	0X1.D2838746EA226P+4	0X1.D18AB12AC50D2P+4	
0X1.5C972DAF293C8P+3	0X1.601D68C1FF02AP-2	0X1.D57C8BAE70B34P-3	0X1.601D68C1F834CP-2	0X1.D7E95E2D7A9FBP-5	0X1.61EF02B5552F7P-4	0X1.D7E958E493CFEP-5	0X1.A825C533E9671P-6	-0X1.44227A2C985EBP+2	-0X1.4734FF1620E14P+2	-0X1.44227A2C9714BP+2	-0X1.C939CCEC85E4CP-5	-0X1.AF488D734A17BP-4	-0X1.56EB59C53DB55P-4	-0X1.AF488D7DF13CFP-4	-0X1.56EB59C883758P-4	-0X1.C939CD1691E3CP-5	0X1.10799B5CB2FF1P-9	-0X1.99913A7CE5C6EP-7	0X1.10793D87516DAP-9	0X1.36E7CB28E8744P+3	0X1.36F5FC28EFD79P+3	0X1.36E7CB28E062P+3	-0X1.50B79848B491AP-2	-0X1.DE6931A669E14P-3	-0X1.50B7984601E11P-2	-0X1.FFEABAA6895F3P-6	-0X1.553FD60A58A87P-5	-0X1.7FEFF2204D2A5P-5	-0X1.553FC482B9FAFP-5	-0X1.7FEFF21FCC483P-5	-0X1.FFEA97A37DA9CP-6	0X1.D18AB12ABE1BEP+4	0X1.D2838746EA226P+4	0X1.D18AB12AC50D2P+4	
0X1.13E27E94CC556P+3	0X1.1785054FB12AAP-2	0X1.74B15C6B3B295P-3	0X1.1785054FABE13P-2	0X1.74192E5412AFFP-5	0X1.1712DF506CF64P-4	0X1.741929B479CA9P-5	0X1.4BE0AC32F1E64P-6	-0X1.44B113694E466P+2	-0X1.471D3D5984992P+2	-0X1.44B113694D664P+2	-0X1.EACE460149047P-5	-0X1.B53ED863CF2BEP-4	-0X1.701AB49731A09P-4	-0X1.B53ED86F98AFP-4	-0X1.701AB4992CCB1P-4	-0X1.EACE462AC6ADFP-5	-0X1.E00B3D9C3BFA8P-11	-0X1.C25118821967FP-7	-0X1.E00B9E4E7A3C8P-11	0X1.009FE0DBBAE98P+4	0X1.009CC0C8F7954P+4	0X1.009FE0DBB63A3P+4	-0X1.524E27B50FF23P-2	-0X1.DA1EEB9543D1BP-3	-0X1.524E27B368B51P-2	-0X1.09B091CD9613AP-5	-0X1.4D3DE8F0C5408P-5	-0X1.8E88D4070FBD9P-5	-0X1.4D3DE479BE8FFP-5	-0X1.8E88D406B9596P-5	-0X1.09B08D5D162F7P-5	0X1.808FEF2B0D35FP+5	0X1.810CB62D6EB7FP+5	0X1.808FEF2B0F74P+5	
0X1.13E27E94837EP+3	-0X1.178505577FB76P-2	-0X1.74B15C6F40424P-3	-0X1.1785055AC3095P-2	0X1.741929BA732D8P-5	0X1.1712DF7D01A7P-4	0X1.741929AB42B3EP-5	-0X1.4BE0ABFFAC5F1P-6	-0X1.44B113692C67EP+2	-0X1.471D3D5936A1FP+2	-0X1.44B113694E6A9P+2	0X1.EACE463C032F8P-5	0X1.B53ED895D11EDP-4	0X1.701AB4D215859P-4	0X1.B53ED8A5D03A4P-4	0X1.701AB4C450D81P-4	0X1.EACE463F51E08P-5	-0X1.E00B406FB6E48P-11	-0X1.C25118D86EDBDP-7	-0X1.E00B44146B0A8P-11	0X1.009FE0DBDFC3DP+4	0X1.009CC0C91E0A2P+4	0X1.009FE0DBE1235P+4	0X1.524E27D15A8B7P-2	0X1.DA1EEB9DF7786P-3	0X1.524E27DEB830AP-2	-0X1.09B08D815AEE2P-5	-0X1.4D3DE497579D2P-5	-0X1.8E88D43EFBBC5P-5	-0X1.4D3DE4703772FP-5	-0X1.8E88D44708C7EP-5	-0X1.09B08D5F4CBCBP-5	0X1.808FEF2B4E422P+5	0X1.810CB62DACC93P+5	0X1.808FEF2B4F6D8P+5	
0X1.F5E0960D1D426P+2	0X1.FA84D9963E4FCP-3	0X1.51ADE664EC2C4P-3	0X1.FA84D99637FD7P-3	0X1.5437EA8D643E2P-5	0X1.FE53DA7F20799P-5	0X1.5437E6F6D7362P-5	0X1.327666D6C514EP-6	-0X1.B414B292748C4P+1	-0X1.B882C23F10DBCP+1	-0X1.B414B29272808P+1	-0X1.2A336124CD9FEP-5	-0X1.1F7F339E7B331P-4	-0X1.BF4D11CFA1C6P-5	-0X1.1F7F33A51DA01P-4	-0X1.BF4D11D47854CP-5	-0X1.2A3361402BA64P-5	0X1.05967F530DB86P-9	-0X1.0E1FB60DB8B7FP-7	0X1.05963C9B728D5P-9	0X1.71BE3522D1899P+2	0X1.71D974D000981P+2	0X1.71BE3522C7B73P+2	-0X1.C26633E648583P-3	-0X1.418C5B88DBB77P-3	-0X1.C26633E248303P-3	-0X1.57C4A2E24129EP-6	-0X1.D28204B49CAB4P-6	-0X1.01D367C4C9B8EP-5	-0X1.D281EBC46CDC4P-6	-0X1.01D367C466435P-5	-0X1.57C489F9B2825P-6	0X1.14BD64BE62BF4P+4	0X1.1566336C45FDCP+4	0X1.14BD64BE67C8EP+4	
0X1.F5E0960C95FACP+2	-0X1.FA84D9A2B0C93P-3	-0X1.51ADE66828591P-3	-0X1.FA84D9A7E6D9CP-3	0X1.5437E6FE2D38FP-5	0X1.FE53DAC283668P-5	0X1.5437E6F01A4CAP-5	-0X1.327666B2C550EP-6	-0X1.B414B2922C17DP+1	-0X1.B882C23E81C7CP+1	-0X1.B414B2926446P+1	0X1.2A3361475C93DP-5	0X1.1F7F33BC87289P-4	0X1.BF4D121BDEFECP-5	0X1.1F7F33C69A90CP-4	0X1.BF4D120BBF29DP-5	0X1.2A33614A5BC3AP-5	0X1.05967F986A883P-9	-0X1.0E1FB780B6684P-7	0X1.05967F8F78F5AP-9	0X1.71BE35229E06EP+2	0X1.71D974D005BD6P+2	0X1.71BE3522B8A74P+2	0X1.C2663407D80C6P-3	0X1.418C5B8ABBE1CP-3	0X1.C26634196AA45P-3	-0X1.57C489A8B2B0EP-6	-0X1.D281EB67FBCF9P-6	-0X1.01D368D852DC8P-5	-0X1.D281EB6C9D737P-6	-0X1.01D368DF6F55EP-5	-0X1.57C489B63C4BCP-6	0X1.14BD64BE63F7P+4	0X1.1566336C0B264P+4	0X1.14BD64BE8692AP+4	
0X1.15EFC6C6C097FP+2	0X1.1A33F233F9EF4P-3	0X1.784542F0FD1CFP-4	0X1.1A33F233F991DP-3	0X1.76BF0040AB889P-6	0X1.190F3D2991E24P-5	0X1.76BEFC2F0D562P-6	0X1.4B5F22F64C56AP-7	-0X1.A2FE89F8F2575P+1	-0X1.A56F1D9D4929P+1	-0X1.A2FE89F8F1616P+1	-0X1.42D4A84E6E76AP-5	-0X1.14A411E0BAC67P-4	-0X1.E43EFC8D417BEP-5	-0X1.14A411E72DD53P-4	-0X1.E43EFC8E17B53P-5	-0X1.42D4A8631F7BFP-5	-0X1.BB3CDD68D9AEEP-9	-0X1.724DFA2DA9196P-7	-0X1.BB3C3EE457E4FP-9	0X1.39CE4175B8141P+4	0X1.39C2B68A9F0F9P+4	0X1.39CE4175B543AP+4	-0X1.A95113F16231BP-3	-0X1.270CE92ED240FP-3	-0X1.A95113F09901AP-3	-0X1.9B1F2E9C13A9P-6	-0X1.DF26E6D0F1849P-6	-0X1.34578E8A077E5P-5	-0X1.DF2722550AAAP-6	-0X1.34578E89DEB4AP-5	-0X1.9B1F6A271FD48P-6	0X1.D67626339D1CDP+5	0X1.D6D2E2E23145DP+5	0X1.D67626339D4FP+5	
0X1.15EFC6C6789B6P+2	-0X1.1A33F23C648A4P-3	-0X1.784542F55F635P-4	-0X1.1A33F23FE5501P-3	0X1.76BEFC3AB1604P-6	0X1.190F3D4E981B4P-5	0X1.76BEFC286EDAEP-6	-0X1.4B5F22C2D484EP-7	-0X1.A2FE89F8F9A6DP+1	-0X1.A56F1D9D2C835P+1	-0X1.A2FE89F916CF9P+1	0X1.42D4A870BF09CP-5	0X1.14A4120024709P-4	0X1.E43EFCD8A5C22P-5	0X1.14A4120A7C603P-4	0X1.E43EFCC635EE4P-5	0X1.42D4A8726F2E9P-5	-0X1.BB3CE0635DEC5P-9	-0X1.724DF623D1BE6P-7	-0X1.BB3CE342E4657P-9	0X1.39CE4176B33DCP+4	0X1.39C2B68B67597P+4	0X1.39CE4176A0754P+4	0X1.A951141751D75P-3	0X1.270CE936E84E7P-3	0X1.A95114282F2CBP-3	-0X1.9B1F6C2D4E20FP-6	-0X1.DF27245458D63P-6	-0X1.34578B7DBDB87P-5	-0X1.DF272345423A1P-6	-0X1.34578B81D6C8EP-5	-0X1.9B1F6B23665F7P-6	0X1.D6762634EA181P+5	0X1.D6D2E2E3DE9AP+5	0X1.D6762634B044BP+5	
0X1.D1C86804167BBP+0	-0X1.D949C8A82CABP-5	-0X1.3B8685C06D9A5P-5	-0X1.D949C8AE38634P-5	0X1.3B5035F066E93P-7	0X1.D8F850E396F87P-7	0X1.3B5035DBF5422P-7	-0X1.146F1E99AAEC5P-8	-0X1.A9B387FD14CCP+0	-0X1.ABC10DAC25E32P+0	-0X1.A9B387FD22E37P+0	0X1.45D4310230964P-6	0X1.112AB7FE578E4P-5	0X1.E8BE49B335B51P-6	0X1.112AB808AF6EEP-5	0X1.E8BE49A06AA82P-6	0X1.45D43103A6261P-6	-0X1.1C1908360C224P-8	-0X1.2A8C54AA6BD05P-7	-0X1.1C190A7977C6EP-8	0X1.25CCEF5496FB4P+4	0X1.25BE235BF23BP+4	0X1.25CCEF5473BBAP+4	0X1.A2638CF336255P-4	0X1.208639A4C5493P-4	0X1.A2638D03CAB93P-4	-0X1.3BA4B472BE0CP-6	-0X1.5822929CD1AB9P-6	-0X1.D976FA296C0E8P-6	-0X1.582290EC45E28P-6	-0X1.D976FA2CD9796P-6	-0X1.3BA4B2C4610DCP-6	0X1.B889F9ADC41F2P+5	0X1.B8CEB3C50B23BP+5	0X1.B889F9AD59C6EP+5	
0X1.D1C86804167BBP+0	-0X1.D949C8A82CABP-5	-0X1.3B8685C06D9A5P-5	-0X1.D949C8AE38634P-5	0X1.3B5035F066E93P-7	0X1.D8F850E396F87P-7	0X1.3B5035DBF5422P-7	-0X1.146F1E99AAEC5P-8	-0X1.A9B387FD14CCP+0	-0X1.ABC10DAC25E32P+0	-0X1.A9B387FD22E37P+0	0X1.45D4310230964P-6	0X1.112AB7FE578E4P-5	0X1.E8BE49B335B51P-6	0X1.112AB808AF6EEP-5	0X1.E8BE49A06AA82P-6	0X1.45D43103A6261P-6	-0X1.1C1908360C224P-8	-0X1.2A8C54AA6BD05P-7	-0X1.1C190A7977C6EP-8	0X1.25CCEF5496FB4P+4	0X1.25BE235BF23BP+4	0X1.25CCEF5473BBAP+4	0X1.A2638CF336255P-4	0X1.208639A4C5493P-4	0X1.A2638D03CAB93P-4	-0X1.3BA4B472BE0CP-6	-0X1.5822929CD1AB9P-6	-0X1.D976FA296C0E8P-6	-0X1.582290EC45E28P-6	-0X1.D976FA2CD9796P-6	-0X1.3BA4B2C4610DCP-6	0X1.B889F9ADC41F2P+5	0X1.B8CEB3C50B23BP+5	0X1.B889F9AD59C6EP+5	
0X1.D1C868048CF72P+0	0X1.D949C8999C9BAP-5	0X1.3B8685BC9B4ACP-5	0X1.D949C899A19BEP-5	0X1.3B5037E26FBE6P-7	0X1.D8F850C8A0838P-7	0X1.3B5035DC06FE6P-7	0X1.146F1EBC06D3CP-8	-0X1.A9B387FCB4268P+0	-0X1.ABC10DABD21AP+0	-0X1.A9B387FCB3365P+0	-0X1.45D430E64D93DP-6	-0X1.112AB7E0E16DDP-5	-0X1.E8BE4967DDDF1P-6	-0X1.112AB7E53D17DP-5	-0X1.E8BE4967A62EBP-6	-0X1.45D430F31F8FDP-6	-0X1.1C1905C71AEB8P-8	-0X1.2A8C5C4722ABFP-7	-0X1.1C186BE569B1EP-8	0X1.25CCEF5276EB8P+4	0X1.25BE235A30C13P+4	0X1.25CCEF5275B9AP+4	-0X1.A2638CCC6F2CEP-4	-0X1.2086399B22BBCP-4	-0X1.A2638CCC7798BP-4	-0X1.3BA43D8B97348P-6	-0X1.58221BBAAA1B6P-6	-0X1.D97705969BD8AP-6	-0X1.58228F299F705P-6	-0X1.D97705967A182P-6	-0X1.3BA4B0FCAED96P-6	0X1.B889F9AAEB9BFP+5	0X1.B8CEB3C180B8CP+5	0X1.B889F9AAEAB58P+5	
0X1.D1C868048CF72P+0	0X1.D949C8999C9BAP-5	0X1.3B8685BC9B4ACP-5	0X1.D949C899A19BEP-5	0X1.3B5037E26FBE6P-7	0X1.D8F850C8A0838P-7	0X1.3B5035DC06FE6P-7	0X1.146F1EBC06D3CP-8	-0X1.A9B387FCB4268P+0	-0X1.ABC10DABD21AP+0	-0X1.A9B387FCB3365P+0	-0X1.45D430E64D93DP-6	-0X1.112AB7E0E16DDP-5	-0X1.E8BE4967DDDF1P-6	-0X1.112AB7E53D17DP-5	-0X1.E8BE4967A62EBP-6	-0X1.45D430F31F8FDP-6	-0X1.1C1905C71AEB8P-8	-0X1.2A8C5C4722ABFP-7	-0X1.1C186BE569B1EP-8	0X1.25CCEF5276EB8P+4	0X1.25BE235A30C13P+4	0X1.25CCEF5275B9AP+4	-0X1.A2638CCC6F2CEP-4	-0X1.2086399B22BBCP-4	-0X1.A2638CCC7798BP-4	-0X1.3BA43D8B97348P-6	-0X1.58221BBAAA1B6P-6	-0X1.D97705969BD8AP-6	-0X1.58228F299F705P-6	-0X1.D97705967A182P-6	-0X1.3BA4B0FCAED96P-6	0X1.B889F9AAEB9BFP+5	0X1.B8CEB3C180B8CP+5	0X1.B889F9AAEAB58P+5	
