L1=1,L2=1,N=26
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.CEF69984A0E41P+6,c=0X1.43E0AD9E2774EP+1,bound=0X1.A9E7A8P-7,density=0X1.EF4B6A44967E7P-19;-0X1.636F12EE3C6EAP-68;-0X1.705C492A1644EP-69;-0X1.636F124CF358CP-68;0X1.881C8EC3CBE14P-31;0X1.261511C23885DP-30;0X1.881C5518C00A5P-31;-0X1.34A2D29373492P-81;0X1.7093043BFD26EP-27;0X1.665CF1ED0A5F3P-27;0X1.709304704AF16P-27;-0X1.5A3DDC909B1E3P-79;-0X1.373292E866A4CP-78;-0X1.4B0F6EB41E734P-78;-0X1.37329179C9031P-78;-0X1.4B0F6F37D866EP-78;-0X1.5A3DD88C80A0BP-79;0X1.F0BE2C772BCE3P-42;0X1.73D1B9896CEA4P-41;0X1.F0BE752F815F9P-42;0X1.40EED1F2EAE78P-37;0X1.4766A15D5C585P-37;0X1.40EED212CADDFP-37;-0X1.3605B40ED57A7P-78;-0X1.38576E84BAE83P-79;-0X1.3605B3C71F7B2P-78;0X1.EF9092AAB6EF6P-42;0X1.EF3CB721A6F7AP-42;0X1.73ABFD072883FP-41;0X1.EF3C6E3E919FAP-42;0X1.73ABFD09B41ADP-41;0X1.EF9049B9470F4P-42;0X1.475F8DEF2EE9BP-38;0X1.3A78E36AFF015P-38;0X1.475F8E31AEF64P-38;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.B95810624DD2FP-2,c=0X1.496EFA290903AP-8,bound=0X1.FFD3DCP-13,density=0X1.69251891B3F25P+2;-0X1.49A7658P-22;-0X1.217CF0868P-20;0X1.3F302D12P-21;-0X1.09B13A824CD82P+0;-0X1.8E89D2CA3B883P+0;-0X1.09B131B3826D4P+0;0X1.1A26503D5C90BP-22;0X1.2A525656A4E8P-1;0X1.03DDAA51828B4P+0;0X1.2A524EFD95A1P-1;0X1.425C7BA18A8D2P-23;0X1.A1A76C7E2E0B2P-24;-0X1.CEEF8C860CA6DP-26;-0X1.6838C9EAC42BEP-27;-0X1.92B800D27662P-24;-0X1.FFDB09B95924P-24;0X1.8C2838CA1D051P-7;0X1.0A931AD247F47P-6;0X1.8C27E3392B9AFP-7;0X1.BEB45D4FE1B8P-4;0X1.D35676D9CDAAP-4;0X1.BEB45E9DAFC0AP-4;-0X1.56531F8BC7E73P-24;-0X1.1A96BE23BA6DDP-23;0X1.5A613BC86830EP-28;0X1.5B4988DF9CEF3P-7;0X1.4DB672143CF48P-7;0X1.047752449A6C2P-6;0X1.4DB6D1E20027BP-7;0X1.04775258D1611P-6;0X1.5B49ECADF9377P-7;0X1.CEC19ECC57696P-5;0X1.AB4994E146896P-5;0X1.CEC19F142B8C4P-5;
x=0X1.421DB133544E4P+0,y=0X1.AD7CEC4470684P-1,z=0X1.421DB133544E4P+0,eta=0X1.6FDF3B645A1CBP-1,c=0X1.1095CB45353AEP-9,bound=0X1.5F775EP-14,density=0X1.CFBC764A6DB26P+1;0X1.8C9A20B97D18BP-2;0X1.0866C2DF3D49BP-2;0X1.8C9A13478B3B6P-2;-0X1.2F847336D31DFP-2;-0X1.C746BE221D852P-2;-0X1.2F8483085D415P-2;0X1.684B84E7B3CD6P-7;0X1.04C2E414875AEP-2;0X1.833A16D9C9524P-2;0X1.04C2E8365B593P-2;-0X1.729661D1D8DF3P-6;-0X1.3B789C306DFF9P-5;-0X1.15F0B0A28357BP-5;-0X1.3B78906CE283P-5;-0X1.15F0AFFDFE396P-5;-0X1.72963C6452FD5P-6;0X1.D5AFA856D76P-12;0X1.7C1295D6FF0C7P-11;0X1.D5B10DEDE1597P-12;0X1.B8BE6CCD72E68P-7;0X1.BEDC0AEF598A4P-7;0X1.B8BE6C3149B8AP-7;-0X1.42FA24A5A68C5P-5;-0X1.BF51104357E8CP-6;-0X1.42FA258A2B026P-5;0X1.0117D54DBA27BP-11;0X1.0745D8781DE58P-11;0X1.81A25F1F7BE97P-11;0X1.074517AC13495P-11;0X1.81A25F14E893FP-11;0X1.01170F1AAE077P-11;0X1.BFE7023B6977P-8;0X1.B259F0F5F3D92P-8;0X1.BFE7029F82B92P-8;
x=0X1.77ED31FEB9B3EP+1,y=0X1.F53C42A8F79A5P+0,z=0X1.77ED31FEB9B3EP+1,eta=0X1.6FDF3B645A1CBP-1,c=0X1.1095CB45353ADP-9,bound=0X1.5F775CP-14,density=0X1.CFBC69A8C9312P+1;-0X1.8C9A11919A756P-2;-0X1.0866BBE2BCA23P-2;-0X1.8C9A00F30740DP-2;-0X1.2F847C1C2B688P-2;-0X1.C746B23F854FEP-2;-0X1.2F8474B413DABP-2;-0X1.684B9E5E60772P-7;0X1.04C2E4C3F241AP-2;0X1.833A18C4FCECCP-2;0X1.04C2DF8E70342P-2;0X1.7296323D6296BP-6;0X1.3B788D35C2C4CP-5;0X1.15F0B171DA044P-5;0X1.3B7890A1D84FEP-5;0X1.15F0A68F063C2P-5;0X1.72961C86B06E2P-6;0X1.D5AF6970F6F2P-12;0X1.7C12A8492FCE2P-11;0X1.D5AD529FA2687P-12;0X1.B8BE6B9C8A0DBP-7;0X1.BEDC095B4FFBFP-7;0X1.B8BE6B416B0EAP-7;0X1.42FA1A98E4FBBP-5;0X1.BF50F045C598AP-6;0X1.42FA24AB7AD5AP-5;0X1.0115F77E86A72P-11;0X1.0743FEE7A2353P-11;0X1.81A27B8474381P-11;0X1.07450668A7D63P-11;0X1.81A27B4CBBDC5P-11;0X1.0116FD6834B42P-11;0X1.BFE700EDA96BBP-8;0X1.B259F1158EFDFP-8;0X1.BFE700A48B498P-8;
x=0X1.96750ADD956A9P-3,y=0X1.0EF8B1E90E46FP-3,z=0X1.96750ADD956A9P-3,eta=0X1.23898F605AB3AP+2,c=0X1.61F542905C1CBP-11,bound=0X1.054196P-17,density=0X1.E0E761BDDEEC2P-3;0X1.176851A5D88D1P-6;0X1.748B1493D9F94P-7;0X1.176852583B322P-6;-0X1.7FC26541298BAP-11;-0X1.1FD1C62D95A7DP-10;-0X1.7FC25E9CB326CP-11;0X1.ADF17625923B6P-20;0X1.AD5384EA79B6P-8;0X1.C1504ED50B2DAP-8;0X1.AD5385066D062P-8;-0X1.9D1561DFA22EP-14;-0X1.37364E3C7B251P-13;-0X1.35D004EF9964P-13;-0X1.37364DA7DDF24P-13;-0X1.35D0060DD39B5P-13;-0X1.9D1563826B923P-14;0X1.8ADDFFCB02C31P-23;0X1.27905707AAFFBP-22;0X1.8ADE31ED12002P-23;0X1.FE3A2D519CA36P-19;0X1.0441502A64EFBP-18;0X1.FE3A2D9020BEBP-19;-0X1.377DF6F6E1F02P-13;-0X1.9FF1E1E6A61E3P-14;-0X1.377DF5D184E49P-13;0X1.89EE390E47216P-23;0X1.89AB909DC48DDP-23;0X1.2772583648705P-22;0X1.89AB5F3F57A63P-23;0X1.277258367EC7BP-22;0X1.89EE07FB45516P-23;0X1.043BB03C9FF3P-19;0X1.F3F4B6EF8A64EP-20;0X1.043BB06FE0BDBP-19;
x=0X1.FF94B9EA8A847P+1,y=0X1.550DD1470702EP+1,z=0X1.FF94B9EA8A847P+1,eta=0X1.23898F605AB3AP+2,c=0X1.61F542905C1CCP-11,bound=0X1.054194P-17,density=0X1.E0E75768A4FD5P-3;-0X1.17684C4E04668P-6;-0X1.748B141E4845EP-7;-0X1.176849901DBB6P-6;-0X1.7FC2530FB3DC6P-11;-0X1.1FD1C27BE74F2P-10;-0X1.7FC252EF312AP-11;-0X1.ADF07FA65CED4P-20;0X1.AD537BE63D92AP-8;0X1.C15045DCBE6AAP-8;0X1.AD537B2917856P-8;0X1.9D154BCC2DCD5P-14;0X1.3736474593377P-13;0X1.35D004560B683P-13;0X1.37364D2DE0702P-13;0X1.35CFFDBB818C9P-13;0X1.9D1549AFDD8F3P-14;0X1.8ADDF32C4C7A5P-23;0X1.27906106C5B0BP-22;0X1.8ADCDAF8C330CP-23;0X1.FE3A2CD2A7028P-19;0X1.04414F82DC8ACP-18;0X1.FE3A2CCB10DF6P-19;0X1.377DEEBEAFF8BP-13;0X1.9FF1C7DC4A53EP-14;0X1.377DF55FF3098P-13;0X1.89ECE21ED9784P-23;0X1.89AA396DB6DEP-23;0X1.277261E8E9892P-22;0X1.89AB51C98B8FAP-23;0X1.277261EA559EAP-22;0X1.89EDFA8B586C6P-23;0X1.043BAFB427448P-19;0X1.F3F4B6F025514P-20;0X1.043BAFAA66A58P-19;
x=0X1.3368E607A4B14P-4,y=0X1.99E132B4DB96FP-5,z=0X1.3368E607A4B14P-4,eta=0X1.81787F023E9EAP+3,c=0X1.B262B39018BEAP-11,bound=0X1.F6D994P-18,density=0X1.53CAD400C2167P-4;0X1.63610C95DB5B5P-9;0X1.D9D6B836E0265P-10;0X1.63610D5E63942P-9;-0X1.526C653ED6E2BP-15;-0X1.FBA27EC069221P-15;-0X1.526C5481E1E9AP-15;0X1.5056812A6B1D6P-26;0X1.0E21BE07AEF62P-10;0X1.1289D1B8CE34DP-10;0X1.0E21BE0DB563AP-10;-0X1.7D189D4C52D98P-18;-0X1.1E1883FCAA36FP-17;-0X1.1DD271A5853CFP-17;-0X1.1E188365F6B84P-17;-0X1.1DD272A54E8E1P-17;-0X1.7D189E89FBB75P-18;0X1.0266612295F8DP-28;0X1.82D50A9759B37P-28;0X1.026681F1280FDP-28;0X1.4DE426407824AP-24;0X1.549ED102DC414P-24;0X1.4DE42669612EFP-24;-0X1.1E2687F34C459P-17;-0X1.7DA7DF53320F2P-18;-0X1.1E2686F0A0742P-17;0X1.01C97873FC97BP-28;0X1.019DD988C4847P-28;0X1.82ADC899841CBP-28;0X1.019DB93A3828BP-28;0X1.82ADC899CB3BDP-28;0X1.01C95856CABDP-28;0X1.54977470DD738P-25;0X1.472B6FDD18EB5P-25;0X1.549774B3F1DDBP-25;
x=0X1.07B061B4135ACP+2,y=0X1.5F95D79AC478EP+1,z=0X1.07B061B4135ACP+2,eta=0X1.81787F023E9EAP+3,c=0X1.B262B39018BEAP-11,bound=0X1.F6D99P-18,density=0X1.53CACCA15FA83P-4;-0X1.636105A49E52BP-9;-0X1.D9D6B63975054P-10;-0X1.636102AD63BB8P-9;-0X1.526C4841C4577P-15;-0X1.FBA2793BF86F6P-15;-0X1.526C49CF3863AP-15;-0X1.505479005013BP-26;0X1.0E21B83586FBFP-10;0X1.1289CBE780724P-10;0X1.0E21B80C44B26P-10;0X1.7D188832B69A3P-18;0X1.1E187D50155F4P-17;0X1.1DD2712293C72P-17;0X1.1E1882F4BC917P-17;0X1.1DD26B3E6CC4BP-17;0X1.7D18876FD29D3P-18;0X1.026658E06ADAEP-28;0X1.82D517ACB0E1BP-28;0X1.0265A1838307AP-28;0X1.4DE425ED632C6P-24;0X1.549ED027982D8P-24;0X1.4DE425E86C3EAP-24;0X1.1E26809B78983P-17;0X1.7DA7C81DB61E9P-18;0X1.1E268684E5115P-17;0X1.01C8980989001P-28;0X1.019CF8F406903P-28;0X1.82ADD54AC440AP-28;0X1.019DB06B4CC28P-28;0X1.82ADD54CA0C38P-28;0X1.01C94F8BB7065P-28;0X1.549773BE40875P-25;0X1.472B6FDD7E4DP-25;0X1.549773B17CF73P-25;
x=0X1.D5D2CD7CE653EP+1,y=0X1.393733A8998D3P+1,z=0X1.D5D2CD7CE653EP+1,eta=0X1.B91819D2391D6P+0,c=0X1.4758C273865EEP-12,bound=0X1.341734P-18,density=0X1.6261867E07818P-1;-0X1.6525262340865P-4;-0X1.DC318F5BB8BC5P-5;-0X1.652520CA346BP-4;-0X1.96F15AE1917DBP-7;-0X1.313506869E4B1P-6;-0X1.96F158AEE1F2EP-7;-0X1.7A1ADC4916622P-14;0X1.20E0B4AFE7896P-5;0X1.4B4483EC7C598P-5;0X1.20E0B31B28FC3P-5;0X1.8987B1EAAE9A6P-10;0X1.2C12249D7F0E3P-9;0X1.2725CF0320EBFP-9;0X1.2C12298FB60FCP-9;0X1.2725C802FA917P-9;0X1.8987ABB8CCFB4P-10;0X1.2D69CEA90D8FP-17;0X1.C33995BF2B4E1P-17;0X1.2D68F8C64FEEFP-17;0X1.85789A3CF0845P-13;0X1.8D52062F534D5P-13;0X1.85789A3726071P-13;0X1.2D0E34C002F26P-9;0X1.93986591E7892P-10;0X1.2D0E3BC9DA67AP-9;0X1.2CB1CB50DC803P-17;0X1.2C7EE958BEDDDP-17;0X1.C30BCA5DCE26FP-17;0X1.2C7FBF5A3E89AP-17;0X1.C30BCA5FF9FBEP-17;0X1.2CB2A15F14BAFP-17;0X1.8D49701796DDDP-14;0X1.7DA175B6EE951P-14;0X1.8D497008B361AP-14;
x=0X1.0CA4F46DF61CBP-1,y=0X1.663145E7F2D0DP-2,z=0X1.0CA4F46DF61CBP-1,eta=0X1.B91819D2391D6P+0,c=0X1.4758C273865EFP-12,bound=0X1.341734P-18,density=0X1.62618DE771A08P-1;0X1.65252C6D2040DP-4;0X1.DC318AF1EDAF3P-5;0X1.65252DAE684B9P-4;-0X1.96F166CE5843EP-7;-0X1.31350ABB6F266P-6;-0X1.96F164E127858P-7;0X1.7A1B6CE12D199P-14;0X1.20E0BA1E195ACP-5;0X1.4B44893846E4AP-5;0X1.20E0BA5B1B574P-5;-0X1.8987C45C13E62P-10;-0X1.2C122A5F20A9CP-9;-0X1.2725CFBB3DCD2P-9;-0X1.2C122A0184284P-9;-0X1.2725D0E91FABBP-9;-0X1.8987C6DD6E50BP-10;0X1.2D69D84B25F0FP-17;0X1.C339867C4B2E1P-17;0X1.2D69FE8FC1169P-17;0X1.85789A9DD9F15P-13;0X1.8D52072F172FEP-13;0X1.85789ACD92563P-13;-0X1.2D0E3D6D589CEP-9;-0X1.93988140F02ABP-10;-0X1.2D0E3C2B9D874P-9;0X1.2CB2D1169424DP-17;0X1.2C7FEF4FCB0A3P-17;0X1.C30BBB8FAE4E9P-17;0X1.2C7FC9A0852DP-17;0X1.C30BBB9001448P-17;0X1.2CB2ABA0DFF01P-17;0X1.8D4970E7EF35EP-14;0X1.7DA175B678533P-14;0X1.8D4971362E2A1P-14;
x=0X1.B7C828A233C62P-6,y=0X1.25301B16CD2EAP-6,z=0X1.B7C828A233C62P-6,eta=0X1.0D722AF5771P+5,c=0X1.396D393475724P-11,bound=0X1.1895AAP-18,density=0X1.D6D9CF8072CDEP-6;0X1.7A71F15FEC336P-12;0X1.F897E94112A8DP-13;0X1.7A71F22B88B29P-12;-0X1.E271C644B2303P-20;-0X1.69D522DBBD568P-19;-0X1.E2717F883B1CP-20;-0X1.4C7179489A7E4P-32;0X1.1EBB5F7FB1E32P-13;0X1.204D68B8A44A3P-13;0X1.1EBB5F81BD90AP-13;-0X1.1DB9985B635F1P-22;-0X1.AC73BD6464736P-22;-0X1.AC965DF0122F2P-22;-0X1.AC73BC7B203FDP-22;-0X1.AC965F6B2E5DP-22;-0X1.1DB9993721223P-22;0X1.0E96EE743C7B4P-34;0X1.95149936882C2P-34;0X1.0E9710CEFF6F7P-34;0X1.5DA45E23D016DP-30;0X1.64B04C971AEB2P-30;0X1.5DA45E4EA72E3P-30;-0X1.AC6CD0DA489D4P-22;-0X1.1D9632AE44B87P-22;-0X1.AC6CCF5CD4E52P-22;0X1.0DF29EDED190FP-34;0X1.0DC4F12AEF7A1P-34;0X1.94EB7D208AEE5P-34;0X1.0DC4CF563C4F3P-34;0X1.94EB7D20D5686P-34;0X1.0DF27D3DCCEB1P-34;0X1.64A8971E3402AP-31;0X1.569A7BAA3E683P-31;0X1.64A8976472828P-31;
x=0X1.0AC63D238FB9BP+2,y=0X1.63B2FC2F6A4CEP+1,z=0X1.0AC63D238FB9BP+2,eta=0X1.0D722AF5771P+5,c=0X1.396D393475724P-11,bound=0X1.1895A8P-18,density=0X1.D6D9C53EE30EDP-6;-0X1.7A71E9ED6B028P-12;-0X1.F897E69B2A428P-13;-0X1.7A71E6F7457C4P-12;-0X1.E27166B8E33F5P-20;-0X1.69D52102794E9P-19;-0X1.E2716E8EE97CP-20;0X1.4C75EF79141A1P-32;0X1.1EBB5944ADC59P-13;0X1.204D627C1AAB4P-13;0X1.1EBB593660A0BP-13;0X1.1DB988573373DP-22;0X1.AC73B34035244P-22;0X1.AC965D31790FDP-22;0X1.AC73BBD0F9FB5P-22;0X1.AC9654779F60FP-22;0X1.1DB988167E5A3P-22;0X1.0E96E5CE55BA9P-34;0X1.9514A6E9DF799P-34;0X1.0E9625CB0EB5DP-34;0X1.5DA45DCCCFC91P-30;0X1.64B04BB17EE38P-30;0X1.5DA45DC79CE7P-30;0X1.AC6CC5F872A3P-22;0X1.1D96217FA0201P-22;0X1.AC6CCEB9B3EEFP-22;0X1.0DF1B3DE38D7BP-34;0X1.0DC405FE0DAC3P-34;0X1.94EB8A6B12765P-34;0X1.0DC4C61CF1809P-34;0X1.94EB8A6D0573BP-34;0X1.0DF2740888334P-34;0X1.64A896632A14P-31;0X1.569A7BAAA8922P-31;0X1.64A89655CC5F5P-31;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.0189374BC6A7FP+0,c=0X1.69C5B8FE0A7E9P-14,bound=0X1.9460A2P-19,density=0X1.B39B9A151052BP+1;0X1.5234896P-25;0X1.805EEA398P-23;-0X1.FD5A3124P-24;-0X1.3C82FA553357P-3;-0X1.DAC47A1AAA15DP-3;-0X1.3C82FF5528F46P-3;-0X1.62C661692D289P-27;0X1.FB6F2FBA0BDFBP-5;0X1.02BD0B6EFDA1AP-3;0X1.FB6F3B2F3A6FDP-5;-0X1.594F211EEF782P-28;-0X1.E165542BCA36P-29;0X1.EFC2357C3D03DP-32;-0X1.C5C70E71EC504P-33;0X1.F9FCA1CA38A38P-29;0X1.4B3C5A4D29363P-28;-0X1.2959A2CDE25EAP-14;-0X1.CABE7B18920EP-14;-0X1.29589F4B21F74P-14;0X1.B7B84E798857BP-9;0X1.B3D923CC08958P-9;0X1.B7B84E90FAEAP-9;0X1.B01B54CDF7FF6P-29;0X1.756274E0C525FP-28;-0X1.DF056FCB6CD0FP-33;-0X1.3385DCAD04452P-14;-0X1.3659889C86454P-14;-0X1.CD49C6BA14783P-14;-0X1.365A861017B98P-14;-0X1.CD49C6A42C568P-14;-0X1.3386D7C2FBACBP-14;0X1.B39C148150AD4P-10;0X1.BBA7AE6419C1P-10;0X1.B39C1457F0CCDP-10;
x=0X1.FFE89CAD102BFP-8,y=0X1.5545BDC8B5728P-8,z=0X1.FFE89CAD102BFP-8,eta=0X1.CEF69984A0E41P+6,c=0X1.FC0E75D44899FP-13,bound=0X1.4E0D3EP-20,density=0X1.0E5B04AA17CEP-7;0X1.046262D261DCEP-15;0X1.5B2DD6EA165A6P-16;0X1.0462635BDFC43P-15;-0X1.44D32534B8A59P-25;-0X1.E73BAD7CB7C6FP-25;-0X1.44D2633F0CFF9P-25;-0X1.50187CAA36A37P-36;0X1.8A1BB2E3A21CCP-17;0X1.8AA30A8B088P-17;0X1.8A1BB2E42C258P-17;-0X1.C6D6A1FDF7622P-28;-0X1.54DAEFA1A31ECP-27;-0X1.5520F4359EC09P-27;-0X1.54DAEEE5C1762P-27;-0X1.5520F56204D65P-27;-0X1.C6D6A35091B0AP-28;0X1.F0BE2ACE3C4A4P-42;0X1.73D1B9911341AP-41;0X1.F0BE69DF7AD98P-42;0X1.40EED2112D0A8P-37;0X1.4766A1831199P-37;0X1.40EED2387F9F7P-37;-0X1.54CCEEFCDCB5EP-27;-0X1.C6477BD6CD4P-28;-0X1.54CCEDCF33C4EP-27;0X1.EF9087558C1B1P-42;0X1.EF3CAC45CACA5P-42;0X1.73ABFD9D82691P-41;0X1.EF3C6E2AA7CCP-42;0X1.73ABFD9DC6C59P-41;0X1.EF904999496E4P-42;0X1.475F8E14F4707P-38;0X1.3A78E392EF70CP-38;0X1.475F8E556E648P-38;
x=0X1.0BFE0B2506A96P+2,y=0X1.6552B986B38C7P+1,z=0X1.0BFE0B2506A96P+2,eta=0X1.CEF69984A0E41P+6,c=0X1.FC0E75D44899EP-13,bound=0X1.4E0D3CP-20,density=0X1.0E5AFEC42D6F5P-7;-0X1.04625DAF047C5P-15;-0X1.5B2DD4F43F188P-16;-0X1.04625BB290E8DP-15;-0X1.44D23C3BBB0BBP-25;-0X1.E73BB7F4C3E46P-25;-0X1.44D2526FFC2CAP-25;0X1.501A03BC7B9FFP-36;0X1.8A1BAA4C8F32EP-17;0X1.8AA301F09DC61P-17;0X1.8A1BAA485BF2EP-17;0X1.C6D688605F928P-28;0X1.54DAE784D8FA4P-27;0X1.5520F39FA9D71P-27;0X1.54DAEE5E374B5P-27;0X1.5520ECB60CA29P-27;0X1.C6D6882AD9FA7P-28;0X1.F0BE1AEE00193P-42;0X1.73D1C6246D89BP-41;0X1.F0BCBA6FBDE52P-42;0X1.40EED1C151852P-37;0X1.4766A0B050019P-37;0X1.40EED1BC8BEA8P-37;0X1.54CCE65D8628CP-27;0X1.C647609EB97BDP-28;0X1.54CCED4CE148EP-27;0X1.EF8ED7EBF294CP-42;0X1.EF3AFC8AE4E24P-42;0X1.73AC09D0A814FP-41;0X1.EF3C5D3BD7DDDP-42;0X1.73AC09D272198P-41;0X1.EF9038B1DC848P-42;0X1.475F8D694619CP-38;0X1.3A78E39350E32P-38;0X1.475F8D5D015AP-38;
x=0X1.0CB07B1AEE114P+0,y=0X1.6640A423E816EP-1,z=0X1.0CB07B1AEE114P+0,eta=0X1.0158D9B5E95B8P+1,c=0X1.7AE4EE248B9AEP-22,bound=0X1.438DDEP-28,density=0X1.E7E6D1F59C1AEP-1;0X1.64146D08E131P-4;0X1.DAC5E95F8453EP-5;0X1.64146D03B9227P-4;-0X1.B519A628310D5P-7;-0X1.47D33C6DB819DP-6;-0X1.B519A4BF52F34P-7;-0X1.EF540FAA1F3F7P-16;0X1.91FEA0D0F6A6AP-7;0X1.240F53B10FD25P-6;0X1.91FEA01727AF7P-7;-0X1.143E525E8A95P-11;-0X1.97EA677AB12E6P-11;-0X1.9E5D7E91B4746P-11;-0X1.97EA6839FCBFEP-11;-0X1.9E5D7DEE0579FP-11;-0X1.143E52729FF3DP-11;-0X1.112A8605C85A2P-20;-0X1.98E614D7B31BEP-20;-0X1.112AE6B1C0B53P-20;0X1.9244FF05162F4P-14;0X1.907DB7FF7C915P-14;0X1.9244FEEAD1041P-14;-0X1.96A02F576985DP-11;-0X1.0DA6887FD9387P-11;-0X1.96A0302E4C29EP-11;-0X1.107D31D20EB45P-20;-0X1.104CF18138953P-20;-0X1.98BAA7FA8CF14P-20;-0X1.104C915CF6227P-20;-0X1.98BAA7FBFEF77P-20;-0X1.107CD1E296734P-20;0X1.907FC135D683DP-15;0X1.940BBB9D192AP-15;0X1.907FC1052C086P-15;
x=0X1.92A3CD0AECD26P+1,y=0X1.0C6D335C9DE18P+1,z=0X1.92A3CD0AECD26P+1,eta=0X1.0158D9B5E95B8P+1,c=0X1.7AE4EE248B9AEP-22,bound=0X1.438DDEP-28,density=0X1.E7E6D894E58DP-1;-0X1.641471441171CP-4;-0X1.DAC5E70266CDFP-5;-0X1.64147562D7528P-4;-0X1.B519AB97716BP-7;-0X1.47D33F6A06BA3P-6;-0X1.B519AD5227A7AP-7;0X1.EF52F560A1C52P-16;0X1.91FEA3B64CF8CP-7;0X1.240F54DBD6F36P-6;0X1.91FEA85B3C1BCP-7;0X1.143E58EA13585P-11;0X1.97EA6B3F9682DP-11;0X1.9E5D7F386014DP-11;0X1.97EA68518E2BP-11;0X1.9E5D87E822F8BP-11;0X1.143E618FA45ADP-11;-0X1.112A71204672DP-20;-0X1.98E63F7880556P-20;-0X1.112859B46733AP-20;0X1.9244FF225620AP-14;0X1.907DB87676085P-14;0X1.9244FF270DF32P-14;0X1.96A038DB0F84FP-11;0X1.0DA6981B2EFP-11;0X1.96A0302429C35P-11;-0X1.107AA4D7047A8P-20;-0X1.104A64788BDB1P-20;-0X1.98BAD27A5075EP-20;-0X1.104C7C4A85F83P-20;-0X1.98BAD27C226AFP-20;-0X1.107CBCD103476P-20;0X1.907FC18E3C82AP-15;0X1.940BBB802FC2P-15;0X1.907FC19A912ACP-15;
x=0X1.E135C3BC02D92P+1,y=0X1.40CE827D573B6P+1,z=0X1.E135C3BC02D92P+1,eta=0X1.35EFF5C6C11A1P+2,c=0X1.37E3C06FACC25P-24,bound=0X1.AB939P-31,density=0X1.3CF31BFF92E26P-2;-0X1.DE7A04F5B274DP-6;-0X1.3EFC0206ECA98P-6;-0X1.DE7A0704B886EP-6;-0X1.29A75A962A108P-10;-0X1.BE7B04CC9F4E4P-10;-0X1.29A75A77CF81FP-10;0X1.15D29B1EFBFBCP-20;0X1.F696D40D0E6DDP-9;0X1.1A4CD86790C7P-8;0X1.F696D5A54DDA6P-9;0X1.F3B61730776D1P-15;0X1.74F9825BF6694P-14;0X1.76C887D708C67P-14;0X1.74F97DBB31ACEP-14;0X1.76C88DCC2DD48P-14;0X1.F3B61B2D9ABB8P-15;-0X1.03ADF1203BDD6P-25;-0X1.84B63B5805A98P-25;-0X1.03ABF423782D2P-25;0X1.7E68C64D9C3F2P-19;0X1.7CB7F9CB9438DP-19;0X1.7E68C65218702P-19;0X1.749CE7F2B7D62P-14;0X1.F003717DAA6ABP-15;0X1.749CE1FD8FF49P-14;-0X1.0306D2B929C3EP-25;-0X1.02D8F4325DE05P-25;-0X1.848CF333C8702P-25;-0X1.02DAF19031F16P-25;-0X1.848CF33583641P-25;-0X1.0308D03D08BBBP-25;0X1.7CB9E92957A58P-20;0X1.80190F55A1107P-20;0X1.7CB9E93510753P-20;
x=0X1.BE3236E3080ECP-2,y=0X1.2976CF42055F1P-2,z=0X1.BE3236E3080ECP-2,eta=0X1.35EFF5C6C11A1P+2,c=0X1.37E3C06FACC25P-24,bound=0X1.AB939P-31,density=0X1.3CF3179F025FFP-2;0X1.DE79FE7B881F2P-6;0X1.3EFBFF88BC1CEP-6;0X1.DE79FEA7236B1P-6;-0X1.29A756D620042P-10;-0X1.BE7B00B774C0EP-10;-0X1.29A7549AB31E8P-10;-0X1.15D2FA4F1D4FBP-20;0X1.F696CDD7FEDBP-9;0X1.1A4CD565974F3P-8;0X1.F696CD9A33BB1P-9;-0X1.F3B604B6FD8B7P-15;-0X1.74F97CACB281DP-14;-0X1.76C8879DD44A7P-14;-0X1.74F97D98C433EP-14;-0X1.76C88712962D5P-14;-0X1.F3B605CFAC1DDP-15;-0X1.03AE04FDA22CAP-25;-0X1.84B612D1FDA4CP-25;-0X1.03AE60E3C8C6DP-25;0X1.7E68C631CDFCCP-19;0X1.7CB7F95A7A74FP-19;0X1.7E68C618D4D7EP-19;-0X1.749CE14BB1E5P-14;-0X1.F0035BF492237P-15;-0X1.749CE1E2B1D5AP-14;-0X1.03093F774846FP-25;-0X1.02DB60FD728FCP-25;-0X1.848CCACD2890BP-25;-0X1.02DB05984EA44P-25;-0X1.848CCACE88524P-25;-0X1.0308E44453594P-25;0X1.7CB9E8D54EE7BP-20;0X1.80190F711D0F2P-20;0X1.7CB9E8A70B811P-20;
