L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.582B3DCACD7DDP+0	-0X1.90765A0A3A97DP-4	-0X1.0AF9912E51EFEP-4	-0X1.90765A389E44CP-4	0X1.E0C37E2774EBEP-7	0X1.6892978F9DFF1P-6	0X1.E0C377C1CC98FP-7	-0X1.8DCE7655AB87FP-8	-0X1.952D4DF92727FP-3	-0X1.AE377C2B2601AP-3	-0X1.952D4E0FC3C2P-3	0X1.7EA0C731E7F8DP-6	0X1.4868C29F7E929P-5	0X1.1EF8973E5036DP-5	0X1.4868C347720CP-5	0X1.1EF896DA5629AP-5	0X1.7EA0C7B8C8ADEP-6	-0X1.4122A16F14329P-7	-0X1.2AFD9EA03A5E2P-6	-0X1.4122EE163632P-7	-0X1.C9B12D46B9EFFP+3	-0X1.C9F41482EC52BP+3	-0X1.C9B12D4A1CD96P+3	0X1.F90B97E5FAF5EP-4	0X1.5E82731C9C95DP-4	0X1.F90B98F83A0C8P-4	-0X1.369EFCEB1C47CP-5	-0X1.4A0051A3343C6P-5	-0X1.D1EDA0F7B1582P-5	-0X1.4A001862EA02FP-5	-0X1.D1EDA1480DA24P-5	-0X1.369EC3E346017P-5	-0X1.5791392B75E4AP+5	-0X1.570BC2BB5337CP+5	-0X1.5791393099ABCP+5	
0X1.582B3E00DD306P+0	0X1.9076592AE7DE2P-4	0X1.0AF990C68AE87P-4	0X1.9076592A7B70EP-4	0X1.E0C3777D05BDP-7	0X1.6892986C7163P-6	0X1.E0C3773CABD89P-7	0X1.8DCE78D84D4F2P-8	-0X1.952D4E71221B4P-3	-0X1.AE377CB47F99BP-3	-0X1.952D4E6852D63P-3	-0X1.7EA0C6451E9E3P-6	-0X1.4868C11C88166P-5	-0X1.1EF8947DA85BCP-5	-0X1.4868C10BD51AEP-5	-0X1.1EF894C24FCB1P-5	-0X1.7EA0C6F317FBAP-6	-0X1.41228B6D1F801P-7	-0X1.2AFDB9891EB52P-6	-0X1.4120106F102F4P-7	-0X1.C9B12DC3815EDP+3	-0X1.C9F414F382622P+3	-0X1.C9B12DC2D0A1EP+3	-0X1.F90B95A306FF6P-4	-0X1.5E82730C69323P-4	-0X1.F90B951B73083P-4	-0X1.369CD778538CEP-5	-0X1.49FE2C5C70B38P-5	-0X1.D1EDC8BDD55F6P-5	-0X1.4A000866822B4P-5	-0X1.D1EDC8AA996EP-5	-0X1.369EB36651FAFP-5	-0X1.5791398344BFEP+5	-0X1.570BC31E795FBP+5	-0X1.579139825AE72P+5	
0X1.582B3E00DD306P+0	0X1.9076592AE7DE2P-4	0X1.0AF990C68AE87P-4	0X1.9076592A7B70EP-4	0X1.E0C3777D05BDP-7	0X1.6892986C7163P-6	0X1.E0C3773CABD89P-7	0X1.8DCE78D84D4F2P-8	-0X1.952D4E71221B4P-3	-0X1.AE377CB47F99BP-3	-0X1.952D4E6852D63P-3	-0X1.7EA0C6451E9E3P-6	-0X1.4868C11C88166P-5	-0X1.1EF8947DA85BCP-5	-0X1.4868C10BD51AEP-5	-0X1.1EF894C24FCB1P-5	-0X1.7EA0C6F317FBAP-6	-0X1.41228B6D1F801P-7	-0X1.2AFDB9891EB52P-6	-0X1.4120106F102F4P-7	-0X1.C9B12DC3815EDP+3	-0X1.C9F414F382622P+3	-0X1.C9B12DC2D0A1EP+3	-0X1.F90B95A306FF6P-4	-0X1.5E82730C69323P-4	-0X1.F90B951B73083P-4	-0X1.369CD778538CEP-5	-0X1.49FE2C5C70B38P-5	-0X1.D1EDC8BDD55F6P-5	-0X1.4A000866822B4P-5	-0X1.D1EDC8AA996EP-5	-0X1.369EB36651FAFP-5	-0X1.5791398344BFEP+5	-0X1.570BC31E795FBP+5	-0X1.579139825AE72P+5	
0X1.628267A55FE2P+1	0X1.630F721F9938P-3	0X1.D969ED378BF24P-4	0X1.630F724A035D1P-3	0X1.AF271D1CF4CA7P-6	0X1.435D5B26B616AP-5	0X1.AF2725993162CP-6	0X1.72278A527EC23P-7	-0X1.244B3390E194DP-2	-0X1.3ABFE83FFF7ECP-2	-0X1.244B338455D24P-2	-0X1.58FA9B440D65AP-7	-0X1.9CF7180250574P-6	-0X1.02BBF13DC1C61P-6	-0X1.9CF7168D861P-6	-0X1.02BBF164E3445P-6	-0X1.58FA97AE7FCBEP-7	0X1.16739487D1D07P-9	-0X1.8EB7CFE7C2816P-9	0X1.16736E4598024P-9	0X1.8E9868509619P-4	0X1.95D8C0641FA17P-4	0X1.8E9868690553AP-4	-0X1.4CDBC9AD46A2EP-4	-0X1.EF38C49E9DD5P-5	-0X1.4CDBC944D8708P-4	-0X1.18FFBC00A2525P-7	-0X1.A11098E8C6605P-7	-0X1.A57F6C99374C2P-7	-0X1.A1107A34A63FBP-7	-0X1.A57F6BF9B877P-7	-0X1.18FF9C4534EA8P-7	0X1.196C849D2E962P-2	0X1.2B9A4540A3D8CP-2	0X1.196C849847C5EP-2	
0X1.6282677353C2P+1	-0X1.630F72BB16748P-3	-0X1.D969EE564B082P-4	-0X1.630F72BCC96EAP-3	0X1.AF272B498202AP-6	0X1.435D59CABC86CP-5	0X1.AF272627DB1F9P-6	-0X1.72278B5754C26P-7	-0X1.244B333532035P-2	-0X1.3ABFE7CEFDA9FP-2	-0X1.244B334DD4952P-2	0X1.58FA973241534P-7	0X1.9CF7170973D82P-6	0X1.02BBF48612188P-6	0X1.9CF717B502512P-6	0X1.02BBF4CE4F603P-6	0X1.58FA9904B79FDP-7	0X1.1673953E10E1AP-9	-0X1.8EB7CB224EE2CP-9	0X1.16738CE9118A8P-9	0X1.8E9867E5064EAP-4	0X1.95D8BF9F69BB4P-4	0X1.8E9867FAF408CP-4	0X1.4CDBCA7CF8575P-4	0X1.EF38C40CA0E47P-5	0X1.4CDBCB35393ECP-4	-0X1.18FFA0B8881EAP-7	-0X1.A1107CD6CEA22P-7	-0X1.A57F6DD52BB6P-7	-0X1.A11077F6879C2P-7	-0X1.A57F700BF97EP-7	-0X1.18FF9D47F8628P-7	0X1.196C84404A28CP-2	0X1.2B9A44B97EAEP-2	0X1.196C844A74B97P-2	
0X1.88545A543BA8FP+0	-0X1.BCAB34F8F52CFP-4	-0X1.287223251FCEP-4	-0X1.BCAB35253346AP-4	0X1.07C0A763B9504P-6	0X1.8BA0F816DE3FCP-6	0X1.07C0A51DEBB26P-6	-0X1.BD9E4419C28C5P-8	-0X1.B1FD6D5FD267P-2	-0X1.BFBA209C0436CP-2	-0X1.B1FD6D70A8B82P-2	0X1.9770815C12059P-6	0X1.5FFF891256C5DP-5	0X1.319462D4C7BE4P-5	0X1.5FFF89BB041E5P-5	0X1.3194626E2C9ABP-5	0X1.977081D0D705AP-6	-0X1.A0791E6F3373DP-11	-0X1.52CDAD8E22E56P-8	-0X1.A079479391F7FP-11	0X1.CAC727602E1EEP-1	0X1.CA7063755CA75P-1	0X1.CAC72760E948P-1	0X1.0EF61FFB6B318P-3	0X1.78C136996BA34P-4	0X1.0EF62091AC35P-3	-0X1.86F24DB61105P-7	-0X1.DDD9F5F783599P-7	-0X1.2535B50FA8C48P-6	-0X1.DDD9EF3526A84P-7	-0X1.2535B5C6F0272P-6	-0X1.86F247E81BEC2P-7	0X1.55FF014042438P+1	0X1.58D300C3371A3P+1	0X1.55FF013FC408CP+1	
0X1.88545A912BD6P+0	0X1.BCAB340DC43C5P-4	0X1.287222AED66A7P-4	0X1.BCAB3411F3CDCP-4	0X1.07C0AFCF06DFCP-6	0X1.8BA0F83980EE9P-6	0X1.07C0A533A5537P-6	0X1.BD9E49490A1E6P-8	-0X1.B1FD6DD8C172EP-2	-0X1.BFBA2127A1F47P-2	-0X1.B1FD6DD2E473BP-2	-0X1.97707FB56FEE7P-6	-0X1.5FFF874661AEFP-5	-0X1.31945FF5C9076P-5	-0X1.5FFF87680AF64P-5	-0X1.3194606587CC7P-5	-0X1.9770817F23B7P-6	-0X1.A0790E3DF5752P-11	-0X1.52CDAD87AF134P-8	-0X1.A0796EEDBA154P-11	0X1.CAC727CE78CECP-1	0X1.CA7063EC67DDFP-1	0X1.CAC727CE44DFEP-1	-0X1.0EF61EED8CFEP-3	-0X1.78C136FD82E01P-4	-0X1.0EF61E86683C9P-3	-0X1.86F2588DB326AP-7	-0X1.DDDA01FF500DFP-7	-0X1.2535B434E46D5P-6	-0X1.DDD9EFDADE323P-7	-0X1.2535B408801DAP-6	-0X1.86F246437D38EP-7	0X1.55FF019309185P+1	0X1.58D30115DABDBP+1	0X1.55FF0193EB83FP+1	
0X1.E26E1D1DB188EP+0	0X1.04CF10B2AA84FP-3	0X1.5BBEC0D97B5B5P-4	0X1.04CF10BE04E8DP-3	0X1.3A923CF783E4DP-6	0X1.D7DB537B1A19BP-6	0X1.3A9237E86B617P-6	0X1.0DE602B29D22P-7	-0X1.383D07897A5A1P-2	-0X1.489F4FD35009BP-2	-0X1.383D0781D93C8P-2	-0X1.CCD4AA6E5F414P-7	-0X1.CA14AB0BA44D6P-6	-0X1.599F7E7053609P-6	-0X1.CA14AA7089707P-6	-0X1.599F7F1579306P-6	-0X1.CCD4AAC2DF6E5P-7	0X1.418DEE24A37EDP-10	-0X1.7D45DEABE2763P-9	0X1.418CD0769380EP-10	0X1.8B0A1936F01C2P-2	0X1.8C160F826C4CEP-2	0X1.8B0A19397D2A7P-2	-0X1.686DE061A0404P-4	-0X1.030772C0BD086P-4	-0X1.686DDFB4D47E9P-4	-0X1.F9C37E7DF8F8P-8	-0X1.649F1F9277429P-7	-0X1.7B52089332716P-7	-0X1.649EB37D6F269P-7	-0X1.7B520822803D9P-7	-0X1.F9C2A53BEF1CP-8	0X1.24B027F9725B3P+0	0X1.28A7FD5DAACC5P+0	0X1.24B027F96321EP+0	
0X1.E26E1CD52E569P+0	-0X1.04CF11307D1E5P-3	-0X1.5BBEC1777DFE7P-4	-0X1.04CF114113CF4P-3	0X1.3A923B45CCE39P-6	0X1.D7DB528E91639P-6	0X1.3A9237FF05802P-6	-0X1.0DE601C4C116CP-7	-0X1.383D072B885B2P-2	-0X1.489F4F61D10C8P-2	-0X1.383D073EB55D2P-2	0X1.CCD4A99CE09DEP-7	0X1.CA14ABE79ACF3P-6	0X1.599F82419D15DP-6	0X1.CA14ACC71ED55P-6	0X1.599F8214C7084P-6	0X1.CCD4AAF3F8F6AP-7	0X1.418DF2841FFA6P-10	-0X1.7D45E62D51B0CP-9	0X1.418DFC2CAF148P-10	0X1.8B0A18CEC432CP-2	0X1.8C160F157544P-2	0X1.8B0A18D624D01P-2	0X1.686DE163D0A65P-4	0X1.03077226D3C4EP-4	0X1.686DE2331767P-4	-0X1.F9C295E0B7A15P-8	-0X1.649EAA4E527A4P-7	-0X1.7B5211424F0EDP-7	-0X1.649EAF1BC0058P-7	-0X1.7B5212F863FF2P-7	-0X1.F9C2A1CB8022AP-8	0X1.24B027B18369P+0	0X1.28A7FD016FF51P+0	0X1.24B027B911DF2P+0	
0X1.7EE56BB6A4C45P-1	-0X1.BD82CB449697BP-5	-0X1.2901DCA5690A3P-5	-0X1.BD82CB783086P-5	0X1.0B6735533E821P-7	0X1.911AC82903994P-7	0X1.0B6731C5AC2AEP-7	-0X1.BA8A5826CE932P-9	-0X1.C5C7256FC18CCP-4	-0X1.E1A1E53DB0957P-4	-0X1.C5C72588F19D3P-4	0X1.AAEF08E2EC085P-7	0X1.6E4C5B849F79CP-6	0X1.403348B917AE8P-6	0X1.6E4C5C3FDFB1BP-6	0X1.40334849657CBP-6	0X1.AAEF0978C0FA9P-7	-0X1.6405B238CDD12P-8	-0X1.4BB1CEC24263BP-7	-0X1.6406071EDAECBP-8	-0X1.F9B638766565AP+2	-0X1.FA006456A70A8P+2	-0X1.F9B6387A253B3P+2	0X1.19A36E29DFC4AP-4	0X1.86E243217D446P-5	0X1.19A36EC2CBA09P-4	-0X1.58A205BB7D49FP-6	-0X1.6E315422CBE9BP-6	-0X1.02790B5CD995P-5	-0X1.6E3114BA1B54AP-6	-0X1.02790B898E41DP-5	-0X1.58A1C69193B29P-6	-0X1.7B9D664E3DD51P+4	-0X1.7B094FB367054P+4	-0X1.7B9D6653EED03P+4	
0X1.7EE56BF2C9A8DP-1	0X1.BD82CA4C27BC1P-5	0X1.2901DC31F4FCDP-5	0X1.BD82CA4BB00BBP-5	0X1.0B6731AB7C84EP-7	0X1.911AC91DB777CP-7	0X1.0B67317C0459DP-7	0X1.BA8A5AF637A1FP-9	-0X1.C5C725F602AB6P-4	-0X1.E1A1E5D756BAAP-4	-0X1.C5C725EC34255P-4	-0X1.AAEF07D96FF7EP-7	-0X1.6E4C59D455DBP-6	-0X1.403345A7584F5P-6	-0X1.6E4C59C20F3FDP-6	-0X1.403345F4138F1P-6	-0X1.AAEF089CF48FBP-7	-0X1.640599D82C44EP-8	-0X1.4BB1EC8E49AEEP-7	-0X1.6402DABF6543AP-8	-0X1.F9B63900410DEP+2	-0X1.FA0064D30210EP+2	-0X1.F9B638FF7D9DAP+2	-0X1.19A36CE709E36P-4	-0X1.86E2430FA7DF7P-5	-0X1.19A36C9B5AA71P-4	-0X1.589FA5553D77AP-6	-0X1.6E2EF3EDDA062P-6	-0X1.0279216228E21P-5	-0X1.6E310306C4DE8P-6	-0X1.0279215775A99P-5	-0X1.58A1B44F32DDAP-6	-0X1.7B9D66AF3D696P+4	-0X1.7B095020F574FP+4	-0X1.7B9D66AE3A5DEP+4	
0X1.DD8F2880BF4EFP+0	-0X1.F8FF9A475082EP-4	-0X1.50AA66C6F0C8FP-4	-0X1.F8FF9A5EA6D83P-4	0X1.3213C01ED0F4P-6	0X1.CB1D98847AEAAP-6	0X1.3213BCA6C9C9BP-6	-0X1.07280973C6659P-7	-0X1.0022ECC48A47DP-2	-0X1.1013F3E3DCCC1P-2	-0X1.0022ECD68922P-2	0X1.644A5F6A21579P-7	0X1.78DDCC89E7EC9P-6	0X1.0B37CA4E0EBC5P-6	0X1.78DDCD3FE0468P-6	0X1.0B37CA4A6F896P-6	0X1.644A60C5D96D8P-7	0X1.62C3CE8F0D35BP-10	-0X1.4DE937C885574P-9	0X1.62C3CF7AEEF13P-10	0X1.985537424CFC7P-3	0X1.9AA47D8FFBFB9P-3	0X1.9855374E05932P-3	0X1.2B18DA5B39746P-4	0X1.B35878C23E46CP-5	0X1.2B18DB0688B0BP-4	-0X1.C5E853EDD0053P-8	-0X1.46F37F1370BDBP-7	-0X1.546E51FE352CCP-7	-0X1.46F3808C826BAP-7	-0X1.546E53A405DC3P-7	-0X1.C5E8591810DBP-8	0X1.2B8B6C9BC786P-1	0X1.32C1C628BA71DP-1	0X1.2B8B6CA67703BP-1	
0X1.DD8F28C745C21P+0	0X1.F8FF995B5D9E2P-4	0X1.50AA6620189BDP-4	0X1.F8FF997C285EBP-4	0X1.3213BD2274076P-6	0X1.CB1D99D0B1378P-6	0X1.3213BC7204605P-6	0X1.072809951F0DBP-7	-0X1.0022ED13F8D8AP-2	-0X1.1013F44480AD1P-2	-0X1.0022ED0C293EEP-2	-0X1.644A617D6AC6EP-7	-0X1.78DDCC7C961F8P-6	-0X1.0B37C72AC4B48P-6	-0X1.78DDCB9A62888P-6	-0X1.0B37C79F5FACBP-6	-0X1.644A606B917BCP-7	0X1.62C3CAF043534P-10	-0X1.4DE934B2EC6F8P-9	0X1.62C306D2CB50AP-10	0X1.985537AEE1E9AP-3	0X1.9AA47E109BEF8P-3	0X1.985537B6BBE3CP-3	-0X1.2B18D997E3A7AP-4	-0X1.B35879BC05082P-5	-0X1.2B18D90EFD518P-4	-0X1.C5E8F1AA21748P-8	-0X1.46F3CEB22CF97P-7	-0X1.546E4C5CF7698P-7	-0X1.46F383E71A756P-7	-0X1.546E4BEC94709P-7	-0X1.C5E85AC199CD6P-8	0X1.2B8B6CE841139P-1	0X1.32C1C693F67A6P-1	0X1.2B8B6CE7D7A67P-1	
0X1.8253CF99DA18BP+0	0X1.A9301639D7733P-4	0X1.1B75641AEC2E1P-4	0X1.A9301645EB323P-4	0X1.FDBB45333B395P-7	0X1.7E4C694CF969P-6	0X1.FDBB3700B11D5P-7	0X1.B3AE8E6B3C373P-8	-0X1.303874CC267B6P-2	-0X1.3D7EAA43F8049P-2	-0X1.303874C62BFACP-2	-0X1.DD159ACA992ECP-7	-0X1.C0949163E4BB8P-6	-0X1.65D0338D7B43P-6	-0X1.C094913002008P-6	-0X1.65D03432AB0C9P-6	-0X1.DD159C496B887P-7	0X1.7B274BC3A64F6P-11	-0X1.6BDB1C0BE110EP-9	0X1.7B2525863D27CP-11	0X1.12179F3BDE6E4P-1	0X1.12669CC1D5F5AP-1	0X1.12179F3C3C181P-1	-0X1.5E0CE1B365EFBP-4	-0X1.F0FD4D14503AEP-5	-0X1.5E0CE110E1A1FP-4	-0X1.D111021577EB8P-8	-0X1.3CDF77F54929EP-7	-0X1.5CCC31DC16E4FP-7	-0X1.3CDF104F64288P-7	-0X1.5CCC3182F2CDCP-7	-0X1.D110322266382P-8	0X1.980B0CBA47325P+0	0X1.9B9EB8AE2B626P+0	0X1.980B0CBA5567DP+0	
