0X1.1288824F1D33CP-2	0X1.471A08BB8DD5AP-58	0X1.648EDBC7E2AA2P-57	-0X1.162223245444AP-4	-0X1.300F2C68057B6P-55	0X1.20FD04E51132P-59	0X1.2BE62276372F9P-56	0X1.FA571606DB122P-57	-0X1.0D34D5DC02F7P-2	-0X1.0D34D5DC02F74P-2	-0X1.7070529D7F481P-3	-0X1.0A6E87E8C0B0FP-56	-0X1.B24412BB8E9AP-57	0X1.7609D6C52B148P-4	0X1.7609D6C52B148P-4	-0X1.01BF8BE728911P-56	-0X1.BD7876ADADBBBP-56	-0X1.1BCE40699592EP-54	0X1.BD1CE7EC3FFC3P-55	0X1.C157E9DA7157CP-52	0X1.FC5C722D7B487P+0	0X1.B59850AE6CF22P+0	0X1.B59850AE6CF36P+0	-0X1.45B30E0CAAF34P-55	-0X1.8FA5CBDD2109AP-55	0X1.87EC8EC43FEEBP-4	0X1.6632AF7737F6DP-50	0X1.6632AF7737F6EP-50	0X1.4DD5ADF12FFD4P-53	-0X1.A9B5609E605CAP-53	0X1.7815030443F77P-53	-0X1.786D07199ADABP-53	0X1.7D4555A21C757P+2	0X1.7D4555A21C774P+2	0X1.3828F8AF3C4FEP+2	
0X1.1288824F1D33FP-2	-0X1.0EC2DBF84F4BAP-60	-0X1.9DB860316539DP-57	0X1.1622232454445P-4	-0X1.76B3ED505526EP-55	-0X1.A0A0ECCF29F81P-57	0X1.88ED7EA51F5EEP-58	-0X1.362A77609A55EP-57	-0X1.0D34D5DC02F7DP-2	-0X1.0D34D5DC02F7EP-2	-0X1.7070529D7F48AP-3	0X1.84C121A9B6C08P-56	0X1.013E4E6EF376CP-56	-0X1.7609D6C52B15CP-4	-0X1.7609D6C52B15FP-4	0X1.4DF9785EE847AP-57	0X1.C6B48064AE7B7P-56	-0X1.AD525DA9407F1P-57	0X1.FEDD79AF628DAP-53	0X1.AB5446CC355CP-52	0X1.FC5C722D7B529P+0	0X1.B59850AE6CFABP+0	0X1.B59850AE6CFBP+0	0X1.81DD75A66D31FP-55	0X1.2390D93F49105P-54	-0X1.87EC8EC43FF19P-4	0X1.49311A2D70037P-50	0X1.49311A2D70037P-50	0X1.7F261B4389EA4P-51	-0X1.41FDC63EF05F6P-55	0X1.8170E126166E6P-51	-0X1.8E684FD041FE6P-56	0X1.7D4555A21C7DCP+2	0X1.7D4555A21C7E3P+2	0X1.3828F8AF3C54AP+2	
0X1.68FDA18A934A4P-3	-0X1.A62BB7E74058BP-61	-0X1.0CF635F242A1BP-57	0X1.5D69053A51BA8P-5	-0X1.EC9901A528F34P-56	-0X1.0C752D3C92D36P-57	0X1.13A6337723DAEP-58	-0X1.028CCC9F68EC7P-59	-0X1.628A4C6AEF632P-3	-0X1.628A4C6AEF633P-3	-0X1.E586525D577FAP-4	0X1.F9000D13214AEP-57	0X1.A3F0B79115D93P-57	-0X1.5C62F201BF126P-5	-0X1.5C62F201BF128P-5	0X1.D3B0755443B2DP-57	0X1.2594BCE1FE3DP-56	-0X1.3FEC9AF7D488DP-57	0X1.4AA8E6975BF25P-53	0X1.16E4788E3F588P-52	0X1.4E2AB67FC9991P+0	0X1.1DEA007613004P+0	0X1.1DEA007613007P+0	0X1.3AF489ACD0628P-55	0X1.7AC009CE58F81P-55	-0X1.B76AB7581DEABP-7	0X1.B10A5E013C493P-51	0X1.B10A5E013C493P-51	0X1.EFFD59E309EB7P-52	-0X1.DFE2E873BECD8P-56	0X1.EFB8B804EB1BP-52	-0X1.33B8FF68BA417P-56	0X1.F54011BFAE653P+1	0X1.F54011BFAE65EP+1	0X1.95F679E4E93B4P+1	
0X1.68FDA18A934A3P-3	0X1.A9842DAABD76BP-59	0X1.C6E12A6745389P-58	-0X1.5D69053A51BB7P-5	-0X1.9117B383F8CP-56	0X1.A64609C7D6D14P-60	0X1.9193F2F5F501P-57	0X1.73E2DF40FD684P-58	-0X1.628A4C6AEF623P-3	-0X1.628A4C6AEF629P-3	-0X1.E586525D577ECP-4	-0X1.4612757239183P-57	-0X1.2E8CF53055BBFP-57	0X1.5C62F201BF15CP-5	0X1.5C62F201BF157P-5	-0X1.8E2EECA4673F8P-57	-0X1.052B6C7B5CDB1P-56	-0X1.7A7A572E9F769P-55	0X1.19CEDFB9BB986P-55	0X1.254C3D87EDF6CP-52	0X1.4E2AB67FC9927P+0	0X1.1DEA007612FAAP+0	0X1.1DEA007612FB7P+0	-0X1.C5D36FC88099AP-56	-0X1.E91BB02B55A4DP-56	0X1.B76AB7581E07BP-7	0X1.D78D64BDF2445P-51	0X1.D78D64BDF2447P-51	0X1.A6B64F9699649P-54	-0X1.1BDBC162F799P-53	0X1.DC0D85919A369P-54	-0X1.F314605DA615BP-54	0X1.F54011BFAE5A7P+1	0X1.F54011BFAE5CEP+1	0X1.95F679E4E9355P+1	
0X1.44CBE8624EA7EP-4	-0X1.0B09D69659279P-61	-0X1.9DBBD3B0125P-59	0X1.9986D8607281BP-7	-0X1.5EFAEAADD1863P-57	-0X1.2E55EA8E62D67P-60	0X1.6A22C8FF62D6DP-59	0X1.FC6C55CA9F80AP-59	-0X1.15B48D0BE1374P-4	-0X1.15B48D0BE1374P-4	-0X1.43730351F2C81P-5	0X1.6648F8A270303P-58	0X1.BC8FA430940C6P-58	0X1.7D0A0FDDA5D7FP-7	0X1.7D0A0FDDA5D7DP-7	0X1.67DA0DB11EA1DP-57	0X1.A7B51E03ABD61P-58	-0X1.2FCF405646102P-58	0X1.2AA7B8F4F5AFP-57	0X1.B748C84985F78P-56	0X1.28502DE60A248P-2	0X1.442AAEC147232P-3	0X1.442AAEC147232P-3	0X1.4D6BBB246F09P-56	0X1.0CB6BA79D4242P-56	0X1.28A37F8A933C6P-4	0X1.06ED90C40DFFAP-53	0X1.06ED90C40DFFAP-53	0X1.BFFB956F70869P-56	-0X1.C7B6E08169182P-57	0X1.C9705EB82ECD5P-57	-0X1.B072E85B3F6CEP-58	0X1.BC7844D90F36BP-1	0X1.BC7844D90F37P-1	0X1.39BC49ACC37B6P-2	
0X1.44CBE8624EA7FP-4	0X1.321E8B183621EP-60	0X1.203D9A005A98P-59	-0X1.9986D86072836P-7	-0X1.143F68008A60BP-57	0X1.A79FBA16757CDP-60	0X1.72AC22935B9E4P-58	-0X1.827BC0D7F42D8P-60	-0X1.15B48D0BE1371P-4	-0X1.15B48D0BE1374P-4	-0X1.43730351F2C8DP-5	-0X1.2752E6DC7046DP-59	-0X1.A4800CF0851DFP-59	-0X1.7D0A0FDDA5CD7P-7	-0X1.7D0A0FDDA5CF9P-7	-0X1.325964C0BF3BBP-58	-0X1.7CDB55F6A3DDCP-59	-0X1.71ECE7FCA007BP-57	-0X1.027F08C0A0B93P-58	0X1.4C37CC880730BP-56	0X1.28502DE60A22AP-2	0X1.442AAEC14722DP-3	0X1.442AAEC147236P-3	-0X1.3B6009B463D64P-57	-0X1.BAFC5A4AA86ACP-58	-0X1.28A37F8A933A8P-4	0X1.03A256749ED22P-53	0X1.03A256749ED23P-53	-0X1.83BE8D20F1155P-57	-0X1.1571ADFD7805EP-55	-0X1.0872A617FFD96P-57	-0X1.6B4A9ABD46C47P-56	0X1.BC7844D90F334P-1	0X1.BC7844D90F349P-1	0X1.39BC49ACC37E2P-2	
0X1.53D51383179DDP-7	-0X1.055D18DC6B2FDP-64	-0X1.EDCDFE5D97D9BP-62	0X1.28E4C0DECC546P-9	-0X1.CC7BFF8D81101P-60	-0X1.CD18D4A37B05P-62	0X1.24DBB86C0FC6CP-62	0X1.9BBDF603FE164P-62	-0X1.4D5ABD7D8EA79P-7	-0X1.4D5ABD7D8EA79P-7	-0X1.C1F0EDFEC88AEP-8	0X1.CDC469A68CF26P-61	0X1.12BD07418B548P-60	-0X1.9E935162DC4F8P-12	-0X1.9E935162DC4F4P-12	0X1.BDF02A2A14DFP-60	0X1.0821C3C2995E1P-60	-0X1.6786EB0B06579P-61	0X1.115DE17A88F1EP-57	0X1.DA600693BD4E2P-57	0X1.346DA054206B4P-4	0X1.F2540DEDDFE49P-5	0X1.F2540DEDDFE4EP-5	0X1.9C1B8AE250FEAP-59	0X1.5A534F3CE9B5BP-59	0X1.49B5817D989EEP-8	0X1.8D295829F040CP-55	0X1.8D295829F040CP-55	0X1.9A0CD237CD6AEP-56	-0X1.0DA5304844C1CP-59	0X1.7A6A25C10747DP-56	-0X1.54F963A7CFD8BP-60	0X1.CEA4707E30A0AP-3	0X1.CEA4707E30A14P-3	0X1.50F48F17C3E4AP-3	
0X1.53D51383179D9P-7	0X1.869313FFB29FDP-63	0X1.9026C7662DBAAP-62	-0X1.28E4C0DECC551P-9	-0X1.78DC36E5760FAP-60	0X1.F73696BCF3BAAP-64	0X1.85955630A2969P-61	-0X1.A6F0E3783007CP-63	-0X1.4D5ABD7D8EA67P-7	-0X1.4D5ABD7D8EA6DP-7	-0X1.C1F0EDFEC88A3P-8	-0X1.02B78C1C284CP-61	-0X1.3B7E0A373BA83P-61	0X1.9E935162DC916P-12	0X1.9E935162DC88EP-12	-0X1.DE856765629E4P-61	-0X1.70C44E1EEAED3P-61	-0X1.5BD56517A0B6BP-59	0X1.A61A5B6141533P-60	0X1.EE6FAFD0B7B83P-57	0X1.346DA05420652P-4	0X1.F2540DEDDFDB9P-5	0X1.F2540DEDDFDCEP-5	-0X1.D93D0F52D97BDP-60	-0X1.8413522A3C726P-60	-0X1.49B5817D98962P-8	0X1.B067E768B8999P-55	0X1.B067E768B899AP-55	0X1.3C93C488F0FE8P-58	-0X1.04E00BD1B8894P-57	0X1.4D11714D73E5BP-58	-0X1.B05C4F62176C6P-58	0X1.CEA4707E3096BP-3	0X1.CEA4707E3098EP-3	0X1.50F48F17C3E08P-3	
0X1.63680151B2D6EP-8	0X1.8C3682EBB319P-69	-0X1.DA04A64A7FC5AP-65	-0X1.23AP-60	-0X1.1474951E88CDFP-61	0X1.060F3D4B28844P-63	0X1.6A5F9685258BP-62	0X1.62D56F3461F56P-63	-0X1.FBFC4B4330C02P-9	-0X1.FBFC4B4330C04P-9	-0X1.21CED24258213P-10	0X1.2236CD49B2F79P-63	0X1.01B988FC9B7F7P-63	0X1.02P-64	-0X1.4C1P-59	0X1.0F76AF8E45101P-63	0X1.9E3B2534D9A8EP-63	-0X1.D35115443A1BFP-62	-0X1.53FF4EEE16F8FP-61	-0X1.0448F41331DF8P-61	0X1.0413C7D78BD02P-7	-0X1.CC0CD5149738BP-9	-0X1.CC0CD51497395P-9	0X1.82964D7AE93FEP-62	0X1.B35233EE8C738P-62	-0X1.BFP-59	0X1.4E69FF01D2DE2P-59	0X1.4E69FF01D2DE3P-59	-0X1.FDFEF66522756P-60	-0X1.5E7CCFF32B94EP-60	-0X1.07AEB6BCDC331P-61	-0X1.FF68C494BD093P-62	0X1.861DABC351B81P-6	0X1.861DABC351B87P-6	-0X1.109AD8085AB5P-7	
0X1.325FA3B40B49AP-16	0X1.721854436447FP-73	0X1.E5BC74484836FP-73	-0X1.669398554FA55P-20	-0X1.EB1F1C2EE8BF2P-70	0X1.18E29C01EC32EP-71	0X1.665455560E3CP-70	-0X1.05C14C2118B1BP-71	-0X1.E65884010DECCP-17	-0X1.E65884010DEDP-17	-0X1.62AE2A9C4CF9P-18	-0X1.AE37F72E8592FP-75	-0X1.9D46D28BB532P-72	-0X1.674B22A5B971EP-18	-0X1.674B22A5B9732P-18	-0X1.4672EDDBCAA78P-72	0X1.A4C786CD630B8P-75	-0X1.F36942C6AF0A5P-70	-0X1.519F4A202E624P-69	-0X1.D16785B4E273DP-69	0X1.799D5CB6FB60FP-15	-0X1.721C9D2620208P-17	-0X1.721C9D2620216P-17	-0X1.35F51DE8C7E55P-70	-0X1.42A9F962E42E6P-73	-0X1.CE57905B76BDFP-17	0X1.20402EAB120A1P-66	0X1.20402EAB120A2P-66	-0X1.FA6EEF3045931P-68	-0X1.768EF2150347FP-68	-0X1.0F555FD84E91DP-68	-0X1.29A83E641D0EEP-69	0X1.1B3605893C886P-13	0X1.1B3605893C89P-13	-0X1.122DB7EE2D664P-14	
0X1.325FA3B40B499P-16	-0X1.0EDE56EA55B02P-73	-0X1.2C39DD2031005P-71	0X1.669398554FA2P-20	-0X1.274BAAF6F29BP-69	0X1.BE98EF65B2EABP-73	0X1.E01C78C27CEDCP-71	0X1.72A0E5733223AP-70	-0X1.E65884010DECCP-17	-0X1.E65884010DECCP-17	-0X1.62AE2A9C4CF8P-18	0X1.0C033E008CD52P-70	0X1.8C92A9E2E6EA3P-70	0X1.674B22A5B974BP-18	0X1.674B22A5B9748P-18	0X1.AA070F7C657EBP-70	0X1.3726FACA8375P-70	-0X1.6BB0C9F744C68P-70	-0X1.8E727CD33900EP-69	-0X1.B90E5D2779546P-70	0X1.799D5CB6FB619P-15	-0X1.721C9D26202A5P-17	-0X1.721C9D26202BP-17	0X1.296DFF6A2D2F8P-68	0X1.9204DD00D33FDP-69	0X1.CE57905B76BB2P-17	0X1.2FEC3AB3BA24P-66	0X1.2FEC3AB3BA24P-66	-0X1.2AD5DD9E6AC0BP-67	-0X1.10C497797394EP-68	-0X1.FEE742A60FCAAP-68	-0X1.6733F20F19068P-70	0X1.1B3605893C891P-13	0X1.1B3605893C894P-13	-0X1.122DB7EE2D67BP-14	
0X1.E30CF25C98A1AP-24	0X1.FF1DB4991DA7P-80	0X1.D751B9B2E3C12P-79	-0X1.403D64D102542P-26	-0X1.FF8E17396C375P-77	0X1.279EFD0638F4EP-79	0X1.1F26FD87B6CAFP-77	-0X1.96163625D40CBP-77	-0X1.CE2357822F044P-24	-0X1.CE2357822F04BP-24	-0X1.16506912D3429P-24	-0X1.BD61B495584AFP-79	-0X1.EF339E68355BBP-78	-0X1.4AC9C5B46E065P-25	-0X1.4AC9C5B46E08P-25	-0X1.86C67AC04D268P-77	-0X1.B0489F0CC995P-79	-0X1.6ED35C7175586P-76	-0X1.09344D299D786P-79	0X1.0D636B9886961P-74	0X1.7BABD43487CBAP-21	0X1.963C9A6E7CC65P-22	0X1.963C9A6E7CC72P-22	-0X1.7366B6CE28047P-76	-0X1.4E0947700238AP-77	-0X1.4B5131082DAF9P-23	0X1.F08885BF2172AP-72	0X1.F08885BF2172CP-72	-0X1.8DCE73BE6C31FP-78	-0X1.131E855518029P-74	-0X1.500B8182CF276P-76	-0X1.32647518E27C9P-75	0X1.1CC0DF2765D82P-19	0X1.1CC0DF2765D96P-19	0X1.673E9CEFEE458P-21	
0X1.E30CF25C98A1DP-24	-0X1.0C8B94DDAFF5CP-80	-0X1.476DC58EFB1FAP-78	0X1.403D64D10252FP-26	-0X1.37875925374D9P-76	-0X1.79031EAA0D189P-79	0X1.04EC8538C490EP-78	0X1.D8716F976BFD8P-77	-0X1.CE2357822F056P-24	-0X1.CE2357822F056P-24	-0X1.16506912D3426P-24	0X1.2DCC7E9CBFB97P-77	0X1.1A0A1C3385642P-76	0X1.4AC9C5B46E10FP-25	0X1.4AC9C5B46E112P-25	0X1.F294F9E6AE2AP-76	0X1.4C02CE603EC1EP-77	-0X1.2BA55541CAFFEP-77	0X1.042EBBE7EF97CP-75	0X1.28893156CA8FDP-74	0X1.7BABD43487D1DP-21	0X1.963C9A6E7CC7CP-22	0X1.963C9A6E7CC7EP-22	0X1.A70F2A4D4815FP-75	0X1.C4B2BDEB1F961P-76	0X1.4B5131082DB35P-23	0X1.CCB07E6598C73P-72	0X1.CCB07E6598C74P-72	0X1.864619DBE763BP-74	-0X1.C177FFE2B08P-76	0X1.B02511234B4F3P-78	-0X1.BC3F9FB4629C9P-77	0X1.1CC0DF2765DD2P-19	0X1.1CC0DF2765DD8P-19	0X1.673E9CEFEE3FAP-21	
