L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=2,values=-0X1.5AD02AABAB031P-7,0X1.22E24305511EDP-5,0X1.5225755C9E498P-8,-0X1.1B9D72C34A374P-6,-0X1.466B5979686CP-8,0X1.11C8B6F28AE9P-6,
bra_idx=3,values=-0X1.0DBB8C00E717P-5,0X1.8C06601E2A8B4P-5,0X1.07006C95292C6P-6,-0X1.82242B2A563F2P-6,-0X1.FBB69CE7781BCP-7,0X1.74B7D44A92F27P-6,
bra_idx=4,values=-0X1.42D0256C60BB7P-6,0X1.451C56A969BC5P-5,0X1.3AC32568FFE74P-7,-0X1.3CFFA27CC3B7CP-6,-0X1.2FCCFAF4A5B61P-7,0X1.31F914416618P-6,
bra_idx=5,values=0X1.112801991785EP-5,-0X1.A5E3218994EF6P-5,-0X1.0A53BBB8B118P-6,0X1.9B56F226995A2P-6,0X1.011A1D1592DCP-6,-0X1.8D1735EA0B024P-6,
bra_idx=6,values=0X1.20F1148521D6P-6,-0X1.0DAE6069524DBP-5,-0X1.19B7BD788D148P-7,0X1.06F05BA642441P-6,0X1.0FF5F26E2F538P-7,-0X1.FBA963106048P-7,
bra_idx=7,values=-0X1.484305838B99EP-9,0X1.2D83C3855C586P-7,0X1.400EB32245816P-10,-0X1.25FB0618D7C9EP-8,-0X1.34F66EFAEA98AP-10,0X1.1BCA1D16EB965P-8,
bra_idx=8,values=0X1.2262003BFE158P-6,-0X1.F2216C597F3A8P-6,-0X1.1B1F7A716FD18P-7,0X1.E5AD435E653E6P-7,0X1.1150D0F2F9DD2P-7,-0X1.D4DA27C6DBE5AP-7,
bra_idx=9,values=0X1.396A71D7ED9A2P-11,-0X1.3578F8CEA1E4FP-11,-0X1.C11A5512E8ACEP-11,0X1.3DAA7A83102DAP-11,-0X1.5FCEBA582B0C9P-10,0X1.4D42B7A6C6E2BP-11,
bra_idx=10,values=-0X1.2D523999D1C08P-14,-0X1.BF98348AA3328P-13,0X1.3AB082CCB2A01P-11,-0X1.C11F7D12F3B88P-13,0X1.A0B0EF52B6D9BP-10,-0X1.09C8C616192C4P-10,
bra_idx=11,values=-0X1.C6A52B4251EBCP-14,0X1.CE6697A0250AAP-11,-0X1.845FF3C09E853P-13,-0X1.B77ADA0195506P-11,-0X1.813E3D6A015B1P-11,-0X1.8D7756F3A7C98P-11,
bra_idx=12,values=-0X1.9966791B621FCP-12,0X1.A168A48103428P-12,0X1.C138FB55199CBP-12,0X1.C0FD17870B78P-13,0X1.06308438FCD24P-11,0X1.649736942F79CP-10,
bra_idx=13,values=0X1.DC453583D127EP-7,-0X1.8792A396AE834P-6,-0X1.D05CD52CE5888P-8,0X1.7DC87AA0C32BEP-7,0X1.C047F7301575CP-8,-0X1.708F1FAA8C22P-7,
bra_idx=14,values=0X1.37102F83934C6P-6,-0X1.D1A65C2264B1EP-6,-0X1.2F494B8542BDBP-7,0X1.C60215006A314P-7,0X1.24C7FCAEA1E28P-7,-0X1.B6480504E3FF4P-7,
bra_idx=15,values=-0X1.0FBE039F3411DP-10,0X1.10192EA5EE101P-9,0X1.08F29AD1A1654P-11,-0X1.094C2E93FDC9FP-10,-0X1.FF8CA94043C28P-12,0X1.001AF3CB41427P-10,
bra_idx=16,values=-0X1.E53506450BC84P-9,0X1.B6D9203C52228P-8,0X1.A348CCFDCD2E1P-10,-0X1.00B91741EA698P-8,-0X1.317C628454F44P-9,0X1.4E19A9AF20CBFP-10,
bra_idx=17,values=-0X1.028308FDDA8A8P-8,0X1.841DA8026E22AP-8,0X1.16FD3840AD8C2P-9,-0X1.24E9A49FBFEP-9,-0X1.4C4CD9437B04EP-10,0X1.31A07B8CD724P-8,
bra_idx=18,values=0X1.33F9DF55DE038P-8,-0X1.94C391327A266P-7,-0X1.2C46BE868EF08P-9,0X1.8AA4FAA0A5B2BP-8,0X1.21E012824186CP-9,-0X1.7CF91E819D82P-8,
bra_idx=19,values=-0X1.7E4A6CFEFB904P-7,0X1.29D2B7C749628P-6,0X1.215D8D7AFC315P-7,-0X1.D1BF67454A52EP-7,0X1.D00C89F148E5AP-9,-0X1.BF0E6BB1E646AP-8,
bra_idx=20,values=-0X1.043B1FF9344DBP-7,0X1.83D3EC75C395FP-7,0X1.7E1F4659A1D51P-11,-0X1.B726F1B9C0B46P-12,-0X1.A25E665CD5222P-7,0X1.572A4DE7D95BCP-6,
bra_idx=21,values=0X1.C6354B2C41A53P-8,-0X1.1599719AD613P-7,-0X1.BAD9C11245214P-9,0X1.0EA8C4542BE56P-8,0X1.AB853B36B5064P-9,-0X1.05495A7CA0864P-8,
bra_idx=22,values=0X1.D4D741C00437EP-7,-0X1.362E05F0B7EBAP-6,-0X1.C91E8FD4915A8P-8,0X1.2E6CCC6C6DCC4P-7,0X1.B948C46D8724EP-8,-0X1.23F2C9680A7C9P-7,
bra_idx=23,values=0X1.0C294D92B651P-6,-0X1.5C282A3492A26P-6,-0X1.0575014B0C879P-7,0X1.5373E0598AAC3P-7,0X1.F8CCC7DDE7968P-8,-0X1.47B184638CEFAP-7,
bra_idx=24,values=-0X1.AD0FC05779F4P-18,0X1.55E7C849588C3P-15,-0X1.6E63AFB442D24P-16,-0X1.A182294986208P-14,-0X1.394A0300ED912P-14,-0X1.B7DA9F416EA9AP-13,
bra_idx=25,values=-0X1.2DAC158CBACD7P-15,-0X1.C21FAFD23218P-15,0X1.647462D1480F8P-15,0X1.BBCFA2CCED996P-14,0X1.CB6F9943B66C8P-15,0X1.AB0CF12130E25P-13,
bra_idx=26,values=0X1.1176B6096F3E8P-7,-0X1.4E2D8D28EABDEP-7,-0X1.0AA013DEB58D4P-8,0X1.45D2A85E1E596P-8,0X1.016592C37FE1EP-8,-0X1.3A8A8D790826P-8,
bra_idx=27,values=0X1.ACABF0B14BF09P-8,-0X1.CB3A9484A315DP-8,-0X1.A1F40D0864E28P-9,0X1.BFBF3D36D6A84P-9,0X1.937B9BA15193EP-9,-0X1.B03E557A9D05P-9,
bra_idx=28,values=0X1.8599E5FD14472P-9,-0X1.30E681B0283C9P-8,-0X1.7BE1155515A1FP-10,0X1.294A48D07E9E2P-9,0X1.6EA9A9A553EECP-10,-0X1.1EF383AA663B8P-9,
bra_idx=29,values=-0X1.1B44A4CBAE53EP-9,0X1.A84847D4023D1P-9,0X1.BC669D38A576EP-10,-0X1.525853888A4BBP-9,0X1.B154D6AF3DFF4P-11,-0X1.644CD47DFF685P-10,
bra_idx=30,values=-0X1.6F31389FC98BCP-10,0X1.0C70F3EC76ED4P-9,0X1.5A46ABD68662FP-15,0X1.3E2585FE18F9P-18,-0X1.480610231C382P-9,0X1.F81FB26FFDCB4P-9,
bra_idx=31,values=-0X1.020E6F3798032P-13,0X1.43FE41011F02CP-11,0X1.F736976A40638P-15,-0X1.3BE57F1F23576P-12,-0X1.E5C54A5FD65ECP-15,0X1.30F260DDD31C1P-12,
bra_idx=32,values=0X1.56FAB70E43E5FP-9,-0X1.79DAE123F78EAP-9,-0X1.4E675EECA9504P-10,0X1.70686B40E46DP-10,0X1.42D35593951F2P-10,-0X1.63A69FCE613BEP-10,
bra_idx=33,values=0X1.031BF81B1A878P-7,-0X1.4ED7FA96A8C51P-7,-0X1.F943369AD3AC9P-9,0X1.4678E5E2763FCP-8,0X1.E7C2878A2D09P-9,-0X1.3B29A8C1DA17CP-8,
bra_idx=34,values=0X1.AD5CDF55F88B9P-9,-0X1.4BD43CCC64CP-8,-0X1.A2A53FFFEDB6AP-10,0X1.438B7C6C56E72P-9,0X1.941638346A48P-10,-0X1.384C013BC7F0AP-9,
bra_idx=35,values=0X1.CC1A5337EF41CP-11,-0X1.2CD6E0986E21AP-10,-0X1.C0993F5C37DA8P-12,0X1.25518F747482EP-11,0X1.B1112FAD78E9EP-12,-0X1.1B28E23B8349P-11,
bra_idx=36,values=0X1.0B57B38F6A3D6P-8,-0X1.1CD438C67831DP-8,-0X1.04A8743B7CD32P-9,0X1.15B522145D406P-9,0X1.F7446640FF76P-10,-0X1.0C17873032A34P-9,
bra_idx=37,values=0X1.F54EC00C0B5D9P-9,-0X1.1F850BDBC303CP-8,-0X1.E8CB8BF73305AP-10,0X1.1857D869E2609P-9,0X1.D7CE1278A49B1P-10,-0X1.0E9965BD0DED3P-9,
bra_idx=38,values=-0X1.1EA151CF5C554P-10,0X1.97AB691458F6P-10,0X1.6C66DEEFB3BA6P-11,-0X1.1FE52EAA6DA9EP-10,-0X1.9A5DD26F71574P-15,-0X1.01686381FC6BAP-12,
bra_idx=39,values=-0X1.D89104881C0AAP-11,0X1.2DFF2A3F85344P-10,0X1.22F74743B2F66P-12,-0X1.D0C67EA3A49C7P-13,-0X1.D2814B2D6AA0AP-11,0X1.8E4E4C8E673BEP-10,
bra_idx=40,values=0X1.7B96BE854CA2CP-23,-0X1.EA5215AC3D772P-18,-0X1.FD29184BF69A8P-21,0X1.C73B3D89CA49CP-21,-0X1.4140FD6555B71P-19,-0X1.7907AE69A182AP-17,
bra_idx=41,values=-0X1.C595C5EC8F9CCP-21,-0X1.610F7EE3DFC4FP-17,0X1.5610DD3524B3AP-20,0X1.07296EF27DA01P-17,0X1.17179A85FFEC1P-19,0X1.7DDB047475FAP-19,
bra_idx=42,values=0X1.DB33629113B99P-9,-0X1.0D0DFFA32B506P-8,-0X1.CF51FDD7A4526P-10,0X1.0653FD2AE3F0DP-9,0X1.BF45124ACAFF5P-10,-0X1.FA7B0F265A526P-10,
bra_idx=43,values=0X1.A39146CE9D8BP-9,-0X1.DA20C91F6C326P-9,-0X1.9913F2BEA8EDEP-10,0X1.CE46429DCF264P-10,0X1.8AE813A88869CP-10,-0X1.BE429474940D5P-10,
bra_idx=44,values=0X1.671319BD39E5FP-10,-0X1.DD35789E52D48P-10,-0X1.5E1C12C4DD1E2P-11,0X1.D14B2E101B34CP-11,0X1.51F087B64E57CP-11,-0X1.C11F3449343B8P-11,
bra_idx=45,values=-0X1.3169CE4A40BBCP-8,0X1.6B82561746E8P-8,0X1.FD84A9E3989ECP-9,-0X1.319A960A09EB9P-8,0X1.40DE315859A6FP-9,-0X1.8B9A75F4B8C4DP-9,
bra_idx=46,values=-0X1.67E8C8C27D743P-9,0X1.A6B8F4C626B84P-9,-0X1.220542AA7681CP-12,0X1.955FBB2873EF3P-12,-0X1.84D4DF8795F35P-8,0X1.D450FF7325A9FP-8,
bra_idx=47,values=0X1.5CB30308245E3P-10,-0X1.6AC00139F769AP-10,-0X1.53FEC426B72ACP-11,0X1.61B1F6A083306P-11,0X1.482DB72FB0606P-11,-0X1.55670B4781B22P-11,
bra_idx=48,values=-0X1.57AD4FF25D3BCP-14,0X1.0083735A92B3FP-13,0X1.0E049F5E2B95CP-14,-0X1.92477D6DDEEBCP-14,0X1.0959E8850717P-15,-0X1.878C21D52DED6P-15,
bra_idx=49,values=-0X1.BC78ED9E5730FP-15,0X1.4CAFDF9AB3327P-14,0X1.7885408130066P-20,-0X1.4104440BA6728P-19,-0X1.8EF8F2567F488P-14,0X1.28DE59FAA41A8P-13,
bra_idx=50,values=0X1.7BDBE61C7DE72P-10,-0X1.AD0E50C9CD0F7P-10,-0X1.725CB6C8C689DP-11,0X1.A254430889692P-11,0X1.658830D8732CAP-11,-0X1.93D64FC2C3E46P-11,
bra_idx=51,values=0X1.7409021F88C14P-12,-0X1.83D79683C2FDFP-12,-0X1.6ABBE79A910FCP-13,0X1.7A255176DEDC4P-13,0X1.5E2AF7A2D2866P-13,-0X1.6D0BB071D144P-13,
bra_idx=52,values=0X1.0EBBB88B0F0B6P-12,-0X1.35655A30888E6P-12,-0X1.07F92480CA67P-13,0X1.2DAB981E846FDP-13,0X1.FD9939B293CE8P-14,-0X1.232FCC462895AP-13,
bra_idx=53,values=0X1.28AC42330A766P-12,-0X1.353E2741959E7P-12,-0X1.21417D54FAF8CP-13,0X1.2D82EF869E4FAP-13,0X1.173C3333C267AP-13,-0X1.2310F273B17AAP-13,
bra_idx=54,values=-0X1.0D3DE1156359FP-14,0X1.4C7915BD656E4P-14,0X1.82B75C7F27E36P-15,-0X1.F72E17B365942P-15,0X1.9E0B845E52EC9P-17,-0X1.92F3B844A475CP-16,
bra_idx=55,values=-0X1.87450BE433A54P-15,0X1.C4C745D8ADD83P-15,0X1.0A4E1A1C237B7P-17,-0X1.4E0E58C6AF346P-18,-0X1.0E85832A65D42P-14,0X1.6BBA28C16B76P-14,
bra_idx=56,values=-0X1.60CD1A4871F34P-12,0X1.941A1428BF66EP-12,0X1.2E359B1C578BBP-12,-0X1.5B20847AAB8C5P-12,0X1.A02A9DF7ED56DP-13,-0X1.E2463A14828F6P-13,
bra_idx=57,values=-0X1.8CF6C2A7FC378P-13,0X1.C461751B5CF92P-13,-0X1.0B7A4AFC045D1P-15,0X1.3EA8510BDF291P-15,-0X1.D37A96057995AP-12,0X1.0CDAD211A0BC8P-11,
bra_idx=58,values=0X1.067A3639D4AD2P-13,-0X1.119776BFC9E7EP-13,-0X1.FFD49A33E364P-15,0X1.0AC06BB6B559CP-14,0X1.EE19640B360DEP-15,-0X1.0182B4243F946P-14,
bra_idx=59,values=-0X1.18C018D806A2EP-12,0X1.286411BD2F207P-12,0X1.E08192A31454DP-13,-0X1.FD048A04BE76EP-13,0X1.49CFC171B408EP-13,-0X1.61312706F0F07P-13,
bra_idx=60,values=-0X1.3C7834229E6F5P-13,0X1.4C090D39328C1P-13,-0X1.A3B95B41002P-16,0X1.D119BE12B9FB2P-16,-0X1.73799A8404F3DP-12,0X1.8A2FEE0C5FA16P-12,
bra_idx=61,values=0X1.7C061E16948FDP-16,-0X1.8D8773C77C0F8P-16,-0X1.7288D7503A2BP-17,0X1.839A42EF9C73P-17,0X1.65A885827A35AP-17,-0X1.762224C99E4CCP-17,
bra_idx=62,values=0X1.ADEDD19C3D0BCP-17,-0X1.B186173A6D888P-17,-0X1.A32E2FF2B8839P-18,0X1.A6AF73C50F078P-18,0X1.94A89FA388945P-18,-0X1.980ACD4648811P-18,
bra_idx=63,values=0X1.4D06E8011C3CDP-17,-0X1.4FCF9AB1EF213P-17,-0X1.44B377BEF446FP-18,0X1.476A592047FB4P-18,0X1.3973CE2DA09CCP-18,-0X1.3C129C65FEFE1P-18,
bra_idx=64,values=0X1.24C692892E582P-18,-0X1.273919B42C3C4P-18,-0X1.1D74BFC80A16BP-19,0X1.1FD79D21D187BP-19,0X1.1391242875AB5P-19,-0X1.15DED78438DCP-19,
bra_idx=65,values=-0X1.33997D8D18542P-19,0X1.5242345F963F2P-19,0X1.083F80B4B12D2P-19,-0X1.22B3CF76A764EP-19,0X1.6F33E13B1AE52P-20,-0X1.94785720A26EDP-20,
bra_idx=66,values=-0X1.584A5A4947AD2P-20,0X1.7A550187EF7B3P-20,-0X1.E587DFCB15BB4P-23,0X1.0C6DEDD71BBDBP-22,-0X1.99519BFEB57BP-19,0X1.C262E26572D45P-19,
bra_idx=67,values=0X1.AA6841267C1D6P-21,-0X1.AE44292F9D4F8P-21,-0X1.9FC27204B804DP-22,0X1.A385AE35A2795P-22,0X1.914FE47C7DAA4P-22,-0X1.94F1A9E894094P-22,
bra_idx=68,values=-0X1.914A3AFED59A9P-20,0X1.A26928D1AC2A7P-20,0X1.5FDD77B5B0442P-20,-0X1.6F3A88EA6C976P-20,0X1.0402731F276CFP-20,-0X1.101CC1B154E4DP-20,
bra_idx=69,values=-0X1.B042275B51D8FP-21,0X1.C1DE3B6A37332P-21,-0X1.96B245E972A5AP-23,0X1.AC7B85C518AECP-23,-0X1.133FB515B2166P-19,0X1.1F662A6642ABBP-19,
L1=0,L2=1,L3=0,L4=1,N=70
bra_idx=0,values=0X1.D9F1C8E77137EP-7,-0X1.748D4AC50EE4AP-7,-0X1.CE1CA546C3385P-8,0X1.6B4068B04E6B1P-8,0X1.BE18003E785B3P-8,-0X1.5EA93504446E3P-8,
bra_idx=1,values=0X1.1ABCDFF8F5D98P-8,-0X1.444EBC6A5D3B2P-9,-0X1.13ADDED817E58P-9,0X1.3C363C0D50977P-10,0X1.0A1F6C2D51A76P-9,-0X1.314169ED4E806P-10,
bra_idx=2,values=0X1.18D63934EDF02P-11,-0X1.991514A5B8668P-12,-0X1.11ADAEBCFE107P-12,0X1.8ECE534FF81F3P-13,0X1.08C172976A91DP-12,-0X1.813F1C10F3F02P-13,
bra_idx=3,values=0X1.092CE0BF951E4P-7,-0X1.DB8025F70EB87P-8,-0X1.028E20127614DP-8,0X1.CFA16D83AD5E6P-9,0X1.F32DAAF1A978CP-9,-0X1.BF8D2AE71C6AP-9,
bra_idx=4,values=0X1.FF9049D57A3E3P-12,-0X1.B2825DF581862P-11,-0X1.F277462D10628P-13,0X1.A78E6D3F80242P-12,0X1.E26F7D1077AEBP-13,-0X1.9946C6A429BAP-12,
bra_idx=5,values=-0X1.4F3100C8836AAP-9,0X1.3E984D2960F4P-9,0X1.46D2AD741E832P-10,-0X1.36A40C6F8F5B2P-10,-0X1.3B7EE23977BDAP-10,0X1.2BDFF6B598FF2P-10,
bra_idx=6,values=-0X1.1ADF5830313F2P-9,0X1.F78D693E0A3FDP-10,0X1.13CF6605E83F1P-10,-0X1.EAFB08B12669EP-11,-0X1.0A40306765977P-10,0X1.D9F712E057382P-11,
bra_idx=7,values=0X1.84E205588851CP-14,0X1.0B99312257ED1P-14,-0X1.7AFFBD6D5172CP-15,-0X1.04C100D8C6708P-15,0X1.6E88B750F727EP-15,0X1.F8A06EE2B4E54P-16,
bra_idx=8,values=-0X1.110BF283DDC9FP-10,0X1.01FF3A3D54AFAP-10,0X1.0A3ACFDD6E962P-11,-0X1.F71C8D97D6087P-12,-0X1.0100AA294BB49P-11,0X1.E5ACE67C81F48P-12,
bra_idx=9,values=0X1.61740A941E44DP-9,-0X1.3D874999C7062P-10,-0X1.65DA97C79B27P-9,0X1.15B77C592FEDP-10,-0X1.6EBFDF5B29C32P-9,0X1.978F9C0060265P-11,
bra_idx=10,values=0X1.0B18186A17DBBP-10,-0X1.578DFB2A9148EP-11,0X1.E1AF2145907D2P-11,-0X1.3953D57B0F549P-13,0X1.29F38AC3CE948P-8,-0X1.B20AB7FE488D8P-10,
bra_idx=11,values=0X1.6EB00A749BDA7P-9,-0X1.BD833F136DFBDP-12,-0X1.6BA832705520EP-9,0X1.C0E04B7B83578P-13,-0X1.66A68993240C3P-9,-0X1.794AC341DAA52P-13,
bra_idx=12,values=0X1.272138C2A86A8P-10,-0X1.B4C7CA2EF4376P-12,0X1.C3BDAB4BA6771P-11,0X1.9B670EE4821FP-13,0X1.2C4F542CC439AP-8,-0X1.C52AF63729C2P-13,
bra_idx=13,values=-0X1.182E03F120084P-9,0X1.FB954BE513777P-10,0X1.112F454C37244P-10,-0X1.EEE926873A6D7P-11,-0X1.07B75A53FBC05P-10,0X1.DDC23674B09C8P-11,
bra_idx=14,values=-0X1.9DF2407CB22BCP-10,0X1.8A379A9330006P-10,0X1.939C934435F17P-11,-0X1.806005B0BCBB6P-11,-0X1.859F733A94F0AP-11,0X1.730DBA80FB5D6P-11,
bra_idx=15,values=0X1.D19ECE5B9BC91P-13,-0X1.AA7273DC2849BP-15,-0X1.C5FF0829D0DB3P-14,0X1.9FCCDE2EE9706P-16,0X1.B64231C3A71CP-14,-0X1.916E7618583ECP-16,
bra_idx=16,values=-0X1.31770338ABBA6P-7,0X1.FDCB9AA234BB5P-9,0X1.2E8858378AD1EP-7,-0X1.2B04EB13758DP-8,0X1.299109441BD1P-7,-0X1.7E140D7C16079P-8,
bra_idx=17,values=-0X1.EDCDA07EE3C7CP-9,0X1.7EC809EF73BE5P-11,-0X1.75B851EF9774AP-9,0X1.2EDBD6F1B0542P-9,-0X1.F36A3A553E131P-7,0X1.0646CA3CBCCEEP-7,
bra_idx=18,values=-0X1.70F1A9F31332DP-12,0X1.3B2504E77083P-12,0X1.67BB9D33EC7DEP-13,-0X1.3346D0A759D4CP-13,-0X1.5B43D2F652641P-13,0X1.28A0E0434780CP-13,
bra_idx=19,values=-0X1.91F06970C4AF4P-6,0X1.8CBE02B6E5A6EP-6,0X1.62D92FD7057B8P-6,-0X1.6092EB4D83D55P-6,0X1.0B5AEA0EDEE87P-6,-0X1.0E8BC1D2E6F8EP-6,
bra_idx=20,values=-0X1.AB4F51E7BD798P-7,0X1.A04D16048074CP-7,-0X1.B5DF97822794FP-9,0X1.CD6904E78305P-9,-0X1.16865F8F3D99CP-5,0X1.159A17E574372P-5,
bra_idx=21,values=-0X1.BB3BC7D637714P-10,0X1.7663916CF68CEP-10,0X1.B02B0F58637ECP-11,-0X1.6D0ADBF1B8DF8P-11,-0X1.A12FDF812EFCDP-11,0X1.6063D237CC07EP-11,
bra_idx=22,values=-0X1.2FE5026CCE272P-11,0X1.29E5B2432F1D8P-11,0X1.284EB6F3F0A67P-12,-0X1.2275BAEF21716P-12,-0X1.1E09BB639A254P-12,0X1.1864AECF2CD7DP-12,
bra_idx=23,values=-0X1.7AF41E78DDF67P-11,0X1.73A691F053E82P-11,0X1.717E18A716838P-12,-0X1.6A5F386973593P-12,-0X1.64AFC5885634DP-12,0X1.5DD022FD367D8P-12,
bra_idx=24,values=0X1.9EB8BAB2D5C08P-11,-0X1.49573E0519C42P-12,-0X1.83745B99A14CEP-11,0X1.44EFBF9960BP-13,-0X1.5121B53FB565AP-11,-0X1.2AF1CF42BA48EP-13,
bra_idx=25,values=0X1.864E4D945F894P-12,-0X1.471007EF2461EP-12,0X1.6873F3637EB13P-13,0X1.3B18084850E3DP-13,0X1.380C10C4A4034P-10,-0X1.3ED7F01C86A5P-13,
bra_idx=26,values=-0X1.2A8E31DD24B42P-9,0X1.06B2D67681466P-9,0X1.231A192491934P-10,-0X1.0023EEB90311FP-10,-0X1.1902C8E355F02P-10,0X1.EE8625E6E553CP-11,
bra_idx=27,values=-0X1.695DBD5310772P-10,0X1.56646C3932054P-10,0X1.605840E7FF9D2P-11,-0X1.4DD83203A92CP-11,-0X1.54217FAB7F015P-11,0X1.4245C4DA52878P-11,
bra_idx=28,values=-0X1.1D28F3A37698FP-11,0X1.059A9409648EDP-11,0X1.160A8490988BCP-12,-0X1.FE256A1EEDDCFP-13,-0X1.0C66330F81A38P-12,0X1.EC74AADE500A2P-13,
bra_idx=29,values=-0X1.9DC4144FD6582P-8,0X1.E9728DBFA8827P-8,0X1.6C616CAFFB18CP-8,-0X1.B1ABCB18C09A5P-8,0X1.109D67B6C14D6P-8,-0X1.4A1285D3F228P-8,
bra_idx=30,values=-0X1.BA07521D3C051P-9,0X1.024EAB5265F7AP-8,-0X1.B748CC7D69CE2P-11,0X1.147D5A6B0742BP-10,-0X1.1DAABBEEC0968P-7,0X1.54FA2CDBB3CB9P-7,
bra_idx=31,values=0X1.D11DD44E36F4CP-19,0X1.39C0A0D6176F8P-17,-0X1.C54D2D9CEE92FP-20,-0X1.31C8C58FE6ACBP-18,0X1.B65EAB541925DP-20,0X1.27B045FB003F2P-18,
bra_idx=32,values=-0X1.13BEBF6C5EB72P-11,0X1.037707BFC1705P-11,0X1.0CDC7740C2D42P-12,-0X1.F9F99417CA709P-13,-0X1.038A94D2AC44AP-12,0X1.E86FD1AAA3956P-13,
bra_idx=33,values=-0X1.765619F4568CP-12,0X1.6F2B086F2B652P-12,0X1.6CFD96D261FCEP-13,-0X1.6600553E7F78EP-13,-0X1.605734BF91263P-13,0X1.5998063D65F2AP-13,
bra_idx=34,values=-0X1.5F8961749EF1AP-12,0X1.4FE9188860A3FP-12,0X1.56C2C36ABABF8P-13,-0X1.4786585517D25P-13,-0X1.4ADFE08BFDBCP-13,0X1.3C2AC6D8039FCP-13,
bra_idx=35,values=-0X1.83DCC436B36ECP-13,0X1.2BF41C54A93B4P-13,0X1.7A2DF19159D7EP-14,-0X1.247718C21CA3CP-14,-0X1.6D11ED8D5635CP-14,0X1.1A547041CBF52P-14,
bra_idx=36,values=-0X1.CA14E91F166D6P-11,0X1.B30A46FC3B156P-11,0X1.BEA550DDD4363P-12,-0X1.A82DF025186FP-12,-0X1.AF29B520581BFP-12,0X1.9979E2362614P-12,
bra_idx=37,values=-0X1.5FD70B779569P-11,0X1.3D183FE8DA82EP-11,0X1.570E8AE8C9A64P-12,-0X1.352DD39BC26A8P-12,-0X1.4B28B2ACB03E7P-12,0X1.2A74D1EFE4FE5P-12,
bra_idx=38,values=-0X1.195C0430672EEP-9,0X1.06BAF31DDC7E6P-10,0X1.266B7BB4FEB0CP-9,-0X1.2CAB20B2ABF2CP-10,0X1.3F5E4AD62B85CP-9,-0X1.742BCF7A6E6EP-10,
bra_idx=39,values=-0X1.7C2197F7BF2C4P-11,0X1.D1F62435D33D2P-13,-0X1.BBB13B6334966P-11,0X1.2061616FB26E2P-11,-0X1.F07F843662EDEP-9,0X1.059CB9E28E06EP-9,
bra_idx=40,values=0X1.514C00596AF36P-15,-0X1.90974E11113A2P-16,-0X1.3573C2ADB8687P-15,0X1.85A1F0CDC33A1P-17,-0X1.01E7EC7D0A4C5P-15,-0X1.7BBF607F7834P-17,
bra_idx=41,values=0X1.4ADFDF103833AP-16,-0X1.9126EC56048A2P-16,0X1.016288A9392F7P-17,0X1.881D6A961C34P-17,0X1.EE74631453E56P-15,-0X1.76D140782EA22P-17,
bra_idx=42,values=-0X1.AB2745ACC8092P-14,0X1.A892FABBE661FP-14,0X1.A07D2FBF0AABBP-15,-0X1.9DF960A650B1AP-15,-0X1.920DEE621E5C5P-15,0X1.8FA0756E65794P-15,
bra_idx=43,values=-0X1.7EE6CB01850DEP-14,0X1.7C9895ABEA289P-14,0X1.75578954FB374P-15,-0X1.73180FF19987EP-15,-0X1.6867190EBC61CP-15,0X1.663B96E07DC1FP-15,
bra_idx=44,values=-0X1.283602D822AF6P-14,0X1.22D618E0B34ACP-14,0X1.20D0F9AF93C1CP-15,-0X1.1B9368C9A7D5BP-15,-0X1.16CD0233F8C42P-15,0X1.11BDFD817FE56P-15,
bra_idx=45,values=-0X1.AD7FCDCBA4A8CP-8,0X1.8AACC60920C6P-8,0X1.81D3FD143E72AP-8,-0X1.60CAA97E9DC35P-8,0X1.30CA86215EE08P-8,-0X1.130AF707101DCP-8,
bra_idx=46,values=-0X1.B8D8A1ADE6648P-9,0X1.994137CC8B786P-9,-0X1.13E71DD7FC2CFP-10,0X1.E4F0A0C637CC6P-11,-0X1.31511FBE84227P-7,0X1.16884141AD12P-7,
bra_idx=47,values=-0X1.88837D6DA0222P-13,0X1.761CF8E74A58AP-13,0X1.7EB71A531D04P-14,-0X1.6CC62C9D1BBF8P-14,-0X1.717117F998883P-14,0X1.601F8A538F2ABP-14,
bra_idx=48,values=-0X1.3596882CAE9F2P-12,0X1.A5FAB85F9A1FCP-12,0X1.1066BA9CEB095P-12,-0X1.765B39D1BB0C1P-12,0X1.9699B81D1523BP-13,-0X1.1DE960B341611P-12,
bra_idx=49,values=-0X1.4B4A514154702P-13,0X1.BC4B98B7FFD1P-13,-0X1.45B50ECE2A66BP-15,0X1.E29EF7715B134P-15,-0X1.AAEFD6F94205EP-12,0X1.26835024357ECP-11,
bra_idx=50,values=-0X1.5BDF35D50A57AP-15,0X1.59C759DC1A6AEP-15,0X1.532FD717C5AEAP-16,-0X1.51255BBAA61D8P-16,-0X1.476E70513B884P-16,0X1.4576157F2D83P-16,
bra_idx=51,values=-0X1.0A44A22EDA55AP-17,0X1.09E36682C492P-17,0X1.039ED239B3001P-18,-0X1.034003F3F05BEP-18,-0X1.F53EC0B8EB541P-19,0X1.F487B8473A16P-19,
bra_idx=52,values=-0X1.0CA64EE67E8D2P-17,0X1.0B1CA45173FB3P-17,0X1.05F1698D5CAEEP-18,-0X1.047192BAB8CF2P-18,-0X1.F9B80E6C00FAAP-19,0X1.F6D303CD0B957P-19,
